Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    ELIF
    RAISE
    STAREQUAL
    STARSTAR
    GLOBAL
    ASSERT
    DEL
    VBAR
    BACKQUOTE
    PASS
    WITH
    LEFTSHIFT
    MINEQUAL
    SEMI
    BINARYNUMBER
    EXCEPT
    PERCENTEQUAL
    TILDE
    IMPORT
    UNICODESTRING
    TRIPLESTRING
    SLASHSLASH
    SLASHEQUAL
    RIGHTSHIFT
    RBRACE
    EXEC
    AMPER
    IS
    PERCENT
    YIELD
    TRY
    PLUSEQUAL
    FINALLY
    CIRCUMFLEX
    FNUMBER
    LBRACE
    FROM
    HEXADECIMALNUMBER
    INUMBER
    RAWSTRING
    AS
    OCTALNUMBER
    WS
    LAMBDA

Grammar

Rule 0     S' -> program
    DOT             reduce using rule 72 (trailer -> LPAREN RPAREN .)
    LSQB            reduce using rule 72 (trailer -> LPAREN RPAREN .)
    LPAREN          reduce using rule 72 (trailer -> LPAREN RPAREN .)
    EQUAL           reduce using rule 72 (trailer -> LPAREN RPAREN .)
    NEWLINE         reduce using rule 72 (trailer -> LPAREN RPAREN .)
    STAR            reduce using rule 72 (trailer -> LPAREN RPAREN .)
    SLASH           reduce using rule 72 (trailer -> LPAREN RPAREN .)
    PLUS            reduce using rule 72 (trailer -> LPAREN RPAREN .)
    MINUS           reduce using rule 72 (trailer -> LPAREN RPAREN .)
    EQEQUAL         reduce using rule 72 (trailer -> LPAREN RPAREN .)
    NOTEQUAL        reduce using rule 72 (trailer -> LPAREN RPAREN .)
    LESSEQUAL       reduce using rule 72 (trailer -> LPAREN RPAREN .)
    GREATEREQUAL    reduce using rule 72 (trailer -> LPAREN RPAREN .)
    LESS            reduce using rule 72 (trailer -> LPAREN RPAREN .)
    GREATER         reduce using rule 72 (trailer -> LPAREN RPAREN .)
    OR              reduce using rule 72 (trailer -> LPAREN RPAREN .)
    AND             reduce using rule 72 (trailer -> LPAREN RPAREN .)
    COLON           reduce using rule 72 (trailer -> LPAREN RPAREN .)
    RPAREN          reduce using rule 72 (trailer -> LPAREN RPAREN .)
    COMMA           reduce using rule 72 (trailer -> LPAREN RPAREN .)


state 62

    (27) callparam -> NAME . EQUAL arith_expression
    (79) atom -> NAME .

    EQUAL           shift and go to state 92
    DOT             reduce using rule 79 (atom -> NAME .)
    LSQB            reduce using rule 79 (atom -> NAME .)
    LPAREN          reduce using rule 79 (atom -> NAME .)
    STAR            reduce using rule 79 (atom -> NAME .)
    SLASH           reduce using rule 79 (atom -> NAME .)
    PLUS            reduce using rule 79 (atom -> NAME .)
    MINUS           reduce using rule 79 (atom -> NAME .)
    RPAREN          reduce using rule 79 (atom -> NAME .)
    COMMA           reduce using rule 79 (atom -> NAME .)


state 63

    (26) callparamlist -> callparam .

    RPAREN          reduce using rule 26 (callparamlist -> callparam .)
    COMMA           reduce using rule 26 (callparamlist -> callparam .)


state 64

    (28) callparam -> arith_expression .

    RPAREN          reduce using rule 28 (callparam -> arith_expression .)
    COMMA           reduce using rule 28 (callparam -> arith_expression .)


state 65

    (71) trailer -> LSQB subscript . RSQB

    RSQB            shift and go to state 93


state 66

    (81) subscript -> NUMBER .

    RSQB            reduce using rule 81 (subscript -> NUMBER .)


state 67

    (70) trailer -> DOT NAME .

    DOT             reduce using rule 70 (trailer -> DOT NAME .)
    LSQB            reduce using rule 70 (trailer -> DOT NAME .)
    LPAREN          reduce using rule 70 (trailer -> DOT NAME .)
    EQUAL           reduce using rule 70 (trailer -> DOT NAME .)
    NEWLINE         reduce using rule 70 (trailer -> DOT NAME .)
    STAR            reduce using rule 70 (trailer -> DOT NAME .)
    SLASH           reduce using rule 70 (trailer -> DOT NAME .)
    PLUS            reduce using rule 70 (trailer -> DOT NAME .)
    MINUS           reduce using rule 70 (trailer -> DOT NAME .)
    EQEQUAL         reduce using rule 70 (trailer -> DOT NAME .)
    NOTEQUAL        reduce using rule 70 (trailer -> DOT NAME .)
    LESSEQUAL       reduce using rule 70 (trailer -> DOT NAME .)
    GREATEREQUAL    reduce using rule 70 (trailer -> DOT NAME .)
    LESS            reduce using rule 70 (trailer -> DOT NAME .)
    GREATER         reduce using rule 70 (trailer -> DOT NAME .)
    OR              reduce using rule 70 (trailer -> DOT NAME .)
    AND             reduce using rule 70 (trailer -> DOT NAME .)
    COLON           reduce using rule 70 (trailer -> DOT NAME .)
    RPAREN          reduce using rule 70 (trailer -> DOT NAME .)
    COMMA           reduce using rule 70 (trailer -> DOT NAME .)


state 68

    (65) cmp_op -> NOTEQUAL .

    LPAREN          reduce using rule 65 (cmp_op -> NOTEQUAL .)
    AT              reduce using rule 65 (cmp_op -> NOTEQUAL .)
    NAME            reduce using rule 65 (cmp_op -> NOTEQUAL .)
    NUMBER          reduce using rule 65 (cmp_op -> NOTEQUAL .)
    STRING          reduce using rule 65 (cmp_op -> NOTEQUAL .)


state 69

    (67) cmp_op -> GREATEREQUAL .

    LPAREN          reduce using rule 67 (cmp_op -> GREATEREQUAL .)
    AT              reduce using rule 67 (cmp_op -> GREATEREQUAL .)
    NAME            reduce using rule 67 (cmp_op -> GREATEREQUAL .)
    NUMBER          reduce using rule 67 (cmp_op -> GREATEREQUAL .)
    STRING          reduce using rule 67 (cmp_op -> GREATEREQUAL .)


state 70

    (69) cmp_op -> GREATER .

    LPAREN          reduce using rule 69 (cmp_op -> GREATER .)
    AT              reduce using rule 69 (cmp_op -> GREATER .)
    NAME            reduce using rule 69 (cmp_op -> GREATER .)
    NUMBER          reduce using rule 69 (cmp_op -> GREATER .)
    STRING          reduce using rule 69 (cmp_op -> GREATER .)


state 71

    (68) cmp_op -> LESS .

    LPAREN          reduce using rule 68 (cmp_op -> LESS .)
    AT              reduce using rule 68 (cmp_op -> LESS .)
    NAME            reduce using rule 68 (cmp_op -> LESS .)
    NUMBER          reduce using rule 68 (cmp_op -> LESS .)
    STRING          reduce using rule 68 (cmp_op -> LESS .)


state 72

    (66) cmp_op -> LESSEQUAL .

    LPAREN          reduce using rule 66 (cmp_op -> LESSEQUAL .)
    AT              reduce using rule 66 (cmp_op -> LESSEQUAL .)
    NAME            reduce using rule 66 (cmp_op -> LESSEQUAL .)
    NUMBER          reduce using rule 66 (cmp_op -> LESSEQUAL .)
    STRING          reduce using rule 66 (cmp_op -> LESSEQUAL .)


state 73

    (62) test_factor -> arith_expression cmp_op . arith_expression
    (36) arith_expression -> . term PLUS term
    (37) arith_expression -> . term MINUS term
    (38) arith_expression -> . term
    (39) term -> . factor STAR factor
    (40) term -> . factor SLASH factor
    (41) term -> . factor
    (42) factor -> . trailer_item
    (43) factor -> . LPAREN arith_expression RPAREN
    (76) trailer_item -> . atom
    (77) trailer_item -> . atom trailer_star
    (78) atom -> . AT NAME
    (79) atom -> . NAME
    (80) atom -> . constants
    (45) constants -> . NUMBER
    (46) constants -> . STRING

    LPAREN          shift and go to state 44
    AT              shift and go to state 22
    NAME            shift and go to state 1
    NUMBER          shift and go to state 30
    STRING          shift and go to state 15

    term                           shift and go to state 46
    factor                         shift and go to state 41
    trailer_item                   shift and go to state 38
    arith_expression               shift and go to state 94
    atom                           shift and go to state 3
    constants                      shift and go to state 23

state 74

    (64) cmp_op -> EQEQUAL .

    LPAREN          reduce using rule 64 (cmp_op -> EQEQUAL .)
    AT              reduce using rule 64 (cmp_op -> EQEQUAL .)
    NAME            reduce using rule 64 (cmp_op -> EQEQUAL .)
    NUMBER          reduce using rule 64 (cmp_op -> EQEQUAL .)
    STRING          reduce using rule 64 (cmp_op -> EQEQUAL .)


state 75

    (55) test -> test_add AND . test_add
    (57) test_add -> . test_or OR test_or
    (58) test_add -> . test_or
    (59) test_or -> . test_not
    (60) test_or -> . test_factor
    (61) test_not -> . NOT test_factor
    (62) test_factor -> . arith_expression cmp_op arith_expression
    (63) test_factor -> . arith_expression
    (36) arith_expression -> . term PLUS term
    (37) arith_expression -> . term MINUS term
    (38) arith_expression -> . term
    (39) term -> . factor STAR factor
    (40) term -> . factor SLASH factor
    (41) term -> . factor
    (42) factor -> . trailer_item
    (43) factor -> . LPAREN arith_expression RPAREN
    (76) trailer_item -> . atom
    (77) trailer_item -> . atom trailer_star
    (78) atom -> . AT NAME
    (79) atom -> . NAME
    (80) atom -> . constants
    (45) constants -> . NUMBER
    (46) constants -> . STRING

    NOT             shift and go to state 47
    LPAREN          shift and go to state 44
    AT              shift and go to state 22
    NAME            shift and go to state 1
    NUMBER          shift and go to state 30
    STRING          shift and go to state 15

    test_add                       shift and go to state 95
    term                           shift and go to state 46
    test_factor                    shift and go to state 37
    atom                           shift and go to state 3
    trailer_item                   shift and go to state 38
    arith_expression               shift and go to state 39
    factor                         shift and go to state 41
    test_not                       shift and go to state 45
    constants                      shift and go to state 23
    test_or                        shift and go to state 43

state 76

    (39) term -> factor STAR . factor
    (42) factor -> . trailer_item
    (43) factor -> . LPAREN arith_expression RPAREN
    (76) trailer_item -> . atom
    (77) trailer_item -> . atom trailer_star
    (78) atom -> . AT NAME
    (79) atom -> . NAME
    (80) atom -> . constants
    (45) constants -> . NUMBER
    (46) constants -> . STRING

    LPAREN          shift and go to state 44
    AT              shift and go to state 22
    NAME            shift and go to state 1
    NUMBER          shift and go to state 30
    STRING          shift and go to state 15

    factor                         shift and go to state 96
    trailer_item                   shift and go to state 38
    atom                           shift and go to state 3
    constants                      shift and go to state 23

state 77

    (40) term -> factor SLASH . factor
    (42) factor -> . trailer_item
    (43) factor -> . LPAREN arith_expression RPAREN
    (76) trailer_item -> . atom
    (77) trailer_item -> . atom trailer_star
    (78) atom -> . AT NAME
    (79) atom -> . NAME
    (80) atom -> . constants
    (45) constants -> . NUMBER
    (46) constants -> . STRING

    LPAREN          shift and go to state 44
    AT              shift and go to state 22
    NAME            shift and go to state 1
    NUMBER          shift and go to state 30
    STRING          shift and go to state 15

    factor                         shift and go to state 97
    trailer_item                   shift and go to state 38
    atom                           shift and go to state 3
    constants                      shift and go to state 23

state 78

    (52) while_stmt -> WHILE test COLON . suite
    (54) suite -> . NEWLINE INDENT stmt DEDENT

    NEWLINE         shift and go to state 98

    suite                          shift and go to state 99

state 79

    (57) test_add -> test_or OR . test_or
    (59) test_or -> . test_not
    (60) test_or -> . test_factor
    (61) test_not -> . NOT test_factor
    (62) test_factor -> . arith_expression cmp_op arith_expression
    (63) test_factor -> . arith_expression
    (36) arith_expression -> . term PLUS term
    (37) arith_expression -> . term MINUS term
    (38) arith_expression -> . term
    (39) term -> . factor STAR factor
    (40) term -> . factor SLASH factor
    (41) term -> . factor
    (42) factor -> . trailer_item
    (43) factor -> . LPAREN arith_expression RPAREN
    (76) trailer_item -> . atom
    (77) trailer_item -> . atom trailer_star
    (78) atom -> . AT NAME
    (79) atom -> . NAME
    (80) atom -> . constants
    (45) constants -> . NUMBER
    (46) constants -> . STRING

    NOT             shift and go to state 47
    LPAREN          shift and go to state 44
    AT              shift and go to state 22
    NAME            shift and go to state 1
    NUMBER          shift and go to state 30
    STRING          shift and go to state 15

    term                           shift and go to state 46
    test_factor                    shift and go to state 37
    atom                           shift and go to state 3
    trailer_item                   shift and go to state 38
    arith_expression               shift and go to state 39
    factor                         shift and go to state 41
    test_not                       shift and go to state 45
    constants                      shift and go to state 23
    test_or                        shift and go to state 100

state 80

    (43) factor -> LPAREN arith_expression . RPAREN

    RPAREN          shift and go to state 101


state 81

    (36) arith_expression -> term PLUS . term
    (39) term -> . factor STAR factor
    (40) term -> . factor SLASH factor
    (41) term -> . factor
    (42) factor -> . trailer_item
    (43) factor -> . LPAREN arith_expression RPAREN
    (76) trailer_item -> . atom
    (77) trailer_item -> . atom trailer_star
    (78) atom -> . AT NAME
    (79) atom -> . NAME
    (80) atom -> . constants
    (45) constants -> . NUMBER
    (46) constants -> . STRING

    LPAREN          shift and go to state 44
    AT              shift and go to state 22
    NAME            shift and go to state 1
    NUMBER          shift and go to state 30
    STRING          shift and go to state 15

    term                           shift and go to state 102
    factor                         shift and go to state 41
    trailer_item                   shift and go to state 38
    atom                           shift and go to state 3
    constants                      shift and go to state 23

state 82

    (37) arith_expression -> term MINUS . term
    (39) term -> . factor STAR factor
    (40) term -> . factor SLASH factor
    (41) term -> . factor
    (42) factor -> . trailer_item
    (43) factor -> . LPAREN arith_expression RPAREN
    (76) trailer_item -> . atom
    (77) trailer_item -> . atom trailer_star
    (78) atom -> . AT NAME
    (79) atom -> . NAME
    (80) atom -> . constants
    (45) constants -> . NUMBER
    (46) constants -> . STRING

    LPAREN          shift and go to state 44
    AT              shift and go to state 22
    NAME            shift and go to state 1
    NUMBER          shift and go to state 30
    STRING          shift and go to state 15

    term                           shift and go to state 103
    factor                         shift and go to state 41
    trailer_item                   shift and go to state 38
    atom                           shift and go to state 3
    constants                      shift and go to state 23

state 83

    (61) test_not -> NOT test_factor .

    AND             reduce using rule 61 (test_not -> NOT test_factor .)
    COLON           reduce using rule 61 (test_not -> NOT test_factor .)
    OR              reduce using rule 61 (test_not -> NOT test_factor .)


state 84

    (53) for_stmt -> FOR NAME IN . small_expression COLON suite
    (30) small_expression -> . arith_expression
    (36) arith_expression -> . term PLUS term
    (37) arith_expression -> . term MINUS term
    (38) arith_expression -> . term
    (39) term -> . factor STAR factor
    (40) term -> . factor SLASH factor
    (41) term -> . factor
    (42) factor -> . trailer_item
    (43) factor -> . LPAREN arith_expression RPAREN
    (76) trailer_item -> . atom
    (77) trailer_item -> . atom trailer_star
    (78) atom -> . AT NAME
    (79) atom -> . NAME
    (80) atom -> . constants
    (45) constants -> . NUMBER
    (46) constants -> . STRING

    LPAREN          shift and go to state 44
    AT              shift and go to state 22
    NAME            shift and go to state 1
    NUMBER          shift and go to state 30
    STRING          shift and go to state 15

    term                           shift and go to state 46
    atom                           shift and go to state 3
    trailer_item                   shift and go to state 38
    small_expression               shift and go to state 104
    arith_expression               shift and go to state 49
    factor                         shift and go to state 41
    constants                      shift and go to state 23

state 85

    (29) small_assign_stmt -> trailer_item EQUAL small_expression .

    NEWLINE         reduce using rule 29 (small_assign_stmt -> trailer_item EQUAL small_expression .)


state 86

    (33) complex_expression -> DEF .

    IF              reduce using rule 33 (complex_expression -> DEF .)
    FOR             reduce using rule 33 (complex_expression -> DEF .)
    WHILE           reduce using rule 33 (complex_expression -> DEF .)
    RETURN          reduce using rule 33 (complex_expression -> DEF .)
    PRINT           reduce using rule 33 (complex_expression -> DEF .)
    BREAK           reduce using rule 33 (complex_expression -> DEF .)
    CONTINUE        reduce using rule 33 (complex_expression -> DEF .)
    AT              reduce using rule 33 (complex_expression -> DEF .)
    NAME            reduce using rule 33 (complex_expression -> DEF .)
    NUMBER          reduce using rule 33 (complex_expression -> DEF .)
    STRING          reduce using rule 33 (complex_expression -> DEF .)
    ENDMARKER       reduce using rule 33 (complex_expression -> DEF .)
    DEDENT          reduce using rule 33 (complex_expression -> DEF .)


state 87

    (32) complex_expression -> CLASS .

    IF              reduce using rule 32 (complex_expression -> CLASS .)
    FOR             reduce using rule 32 (complex_expression -> CLASS .)
    WHILE           reduce using rule 32 (complex_expression -> CLASS .)
    RETURN          reduce using rule 32 (complex_expression -> CLASS .)
    PRINT           reduce using rule 32 (complex_expression -> CLASS .)
    BREAK           reduce using rule 32 (complex_expression -> CLASS .)
    CONTINUE        reduce using rule 32 (complex_expression -> CLASS .)
    AT              reduce using rule 32 (complex_expression -> CLASS .)
    NAME            reduce using rule 32 (complex_expression -> CLASS .)
    NUMBER          reduce using rule 32 (complex_expression -> CLASS .)
    STRING          reduce using rule 32 (complex_expression -> CLASS .)
    ENDMARKER       reduce using rule 32 (complex_expression -> CLASS .)
    DEDENT          reduce using rule 32 (complex_expression -> CLASS .)


state 88

    (31) complex_stmt -> trailer_item EQUAL complex_expression .

    IF              reduce using rule 31 (complex_stmt -> trailer_item EQUAL complex_expression .)
    FOR             reduce using rule 31 (complex_stmt -> trailer_item EQUAL complex_expression .)
    WHILE           reduce using rule 31 (complex_stmt -> trailer_item EQUAL complex_expression .)
    RETURN          reduce using rule 31 (complex_stmt -> trailer_item EQUAL complex_expression .)
    PRINT           reduce using rule 31 (complex_stmt -> trailer_item EQUAL complex_expression .)
    BREAK           reduce using rule 31 (complex_stmt -> trailer_item EQUAL complex_expression .)
    CONTINUE        reduce using rule 31 (complex_stmt -> trailer_item EQUAL complex_expression .)
    AT              reduce using rule 31 (complex_stmt -> trailer_item EQUAL complex_expression .)
    NAME            reduce using rule 31 (complex_stmt -> trailer_item EQUAL complex_expression .)
    NUMBER          reduce using rule 31 (complex_stmt -> trailer_item EQUAL complex_expression .)
    STRING          reduce using rule 31 (complex_stmt -> trailer_item EQUAL complex_expression .)
    ENDMARKER       reduce using rule 31 (complex_stmt -> trailer_item EQUAL complex_expression .)
    DEDENT          reduce using rule 31 (complex_stmt -> trailer_item EQUAL complex_expression .)


state 89

    (50) if_stmt -> IF test COLON . suite
    (51) if_stmt -> IF test COLON . suite NEWLINE ELSE suite
    (54) suite -> . NEWLINE INDENT stmt DEDENT

    NEWLINE         shift and go to state 98

    suite                          shift and go to state 105

state 90

    (25) callparamlist -> callparamlist COMMA . callparam
    (27) callparam -> . NAME EQUAL arith_expression
    (28) callparam -> . arith_expression
    (36) arith_expression -> . term PLUS term
    (37) arith_expression -> . term MINUS term
    (38) arith_expression -> . term
    (39) term -> . factor STAR factor
    (40) term -> . factor SLASH factor
    (41) term -> . factor
    (42) factor -> . trailer_item
    (43) factor -> . LPAREN arith_expression RPAREN
    (76) trailer_item -> . atom
    (77) trailer_item -> . atom trailer_star
    (78) atom -> . AT NAME
    (79) atom -> . NAME
    (80) atom -> . constants
    (45) constants -> . NUMBER
    (46) constants -> . STRING

    NAME            shift and go to state 62
    LPAREN          shift and go to state 44
    AT              shift and go to state 22
    NUMBER          shift and go to state 30
    STRING          shift and go to state 15

    atom                           shift and go to state 3
    term                           shift and go to state 46
    trailer_item                   shift and go to state 38
    callparam                      shift and go to state 106
    arith_expression               shift and go to state 64
    factor                         shift and go to state 41
    constants                      shift and go to state 23

state 91

    (73) trailer -> LPAREN callparamlist RPAREN .

    DOT             reduce using rule 73 (trailer -> LPAREN callparamlist RPAREN .)
    LSQB            reduce using rule 73 (trailer -> LPAREN callparamlist RPAREN .)
    LPAREN          reduce using rule 73 (trailer -> LPAREN callparamlist RPAREN .)
    EQUAL           reduce using rule 73 (trailer -> LPAREN callparamlist RPAREN .)
    NEWLINE         reduce using rule 73 (trailer -> LPAREN callparamlist RPAREN .)
    STAR            reduce using rule 73 (trailer -> LPAREN callparamlist RPAREN .)
    SLASH           reduce using rule 73 (trailer -> LPAREN callparamlist RPAREN .)
    PLUS            reduce using rule 73 (trailer -> LPAREN callparamlist RPAREN .)
    MINUS           reduce using rule 73 (trailer -> LPAREN callparamlist RPAREN .)
    EQEQUAL         reduce using rule 73 (trailer -> LPAREN callparamlist RPAREN .)
    NOTEQUAL        reduce using rule 73 (trailer -> LPAREN callparamlist RPAREN .)
    LESSEQUAL       reduce using rule 73 (trailer -> LPAREN callparamlist RPAREN .)
    GREATEREQUAL    reduce using rule 73 (trailer -> LPAREN callparamlist RPAREN .)
    LESS            reduce using rule 73 (trailer -> LPAREN callparamlist RPAREN .)
    GREATER         reduce using rule 73 (trailer -> LPAREN callparamlist RPAREN .)
    OR              reduce using rule 73 (trailer -> LPAREN callparamlist RPAREN .)
    AND             reduce using rule 73 (trailer -> LPAREN callparamlist RPAREN .)
    COLON           reduce using rule 73 (trailer -> LPAREN callparamlist RPAREN .)
    RPAREN          reduce using rule 73 (trailer -> LPAREN callparamlist RPAREN .)
    COMMA           reduce using rule 73 (trailer -> LPAREN callparamlist RPAREN .)


state 92

    (27) callparam -> NAME EQUAL . arith_expression
    (36) arith_expression -> . term PLUS term
    (37) arith_expression -> . term MINUS term
    (38) arith_expression -> . term
    (39) term -> . factor STAR factor
    (40) term -> . factor SLASH factor
    (41) term -> . factor
    (42) factor -> . trailer_item
    (43) factor -> . LPAREN arith_expression RPAREN
    (76) trailer_item -> . atom
    (77) trailer_item -> . atom trailer_star
    (78) atom -> . AT NAME
    (79) atom -> . NAME
    (80) atom -> . constants
    (45) constants -> . NUMBER
    (46) constants -> . STRING

    LPAREN          shift and go to state 44
    AT              shift and go to state 22
    NAME            shift and go to state 1
    NUMBER          shift and go to state 30
    STRING          shift and go to state 15

    term                           shift and go to state 46
    factor                         shift and go to state 41
    trailer_item                   shift and go to state 38
    arith_expression               shift and go to state 107
    atom                           shift and go to state 3
    constants                      shift and go to state 23

state 93

    (71) trailer -> LSQB subscript RSQB .

    DOT             reduce using rule 71 (trailer -> LSQB subscript RSQB .)
    LSQB            reduce using rule 71 (trailer -> LSQB subscript RSQB .)
    LPAREN          reduce using rule 71 (trailer -> LSQB subscript RSQB .)
    EQUAL           reduce using rule 71 (trailer -> LSQB subscript RSQB .)
    NEWLINE         reduce using rule 71 (trailer -> LSQB subscript RSQB .)
    STAR            reduce using rule 71 (trailer -> LSQB subscript RSQB .)
    SLASH           reduce using rule 71 (trailer -> LSQB subscript RSQB .)
    PLUS            reduce using rule 71 (trailer -> LSQB subscript RSQB .)
    MINUS           reduce using rule 71 (trailer -> LSQB subscript RSQB .)
    EQEQUAL         reduce using rule 71 (trailer -> LSQB subscript RSQB .)
    NOTEQUAL        reduce using rule 71 (trailer -> LSQB subscript RSQB .)
    LESSEQUAL       reduce using rule 71 (trailer -> LSQB subscript RSQB .)
    GREATEREQUAL    reduce using rule 71 (trailer -> LSQB subscript RSQB .)
    LESS            reduce using rule 71 (trailer -> LSQB subscript RSQB .)
    GREATER         reduce using rule 71 (trailer -> LSQB subscript RSQB .)
    OR              reduce using rule 71 (trailer -> LSQB subscript RSQB .)
    AND             reduce using rule 71 (trailer -> LSQB subscript RSQB .)
    COLON           reduce using rule 71 (trailer -> LSQB subscript RSQB .)
    RPAREN          reduce using rule 71 (trailer -> LSQB subscript RSQB .)
    COMMA           reduce using rule 71 (trailer -> LSQB subscript RSQB .)


state 94

    (62) test_factor -> arith_expression cmp_op arith_expression .

    AND             reduce using rule 62 (test_factor -> arith_expression cmp_op arith_expression .)
    COLON           reduce using rule 62 (test_factor -> arith_expression cmp_op arith_expression .)
    OR              reduce using rule 62 (test_factor -> arith_expression cmp_op arith_expression .)


state 95

    (55) test -> test_add AND test_add .

    COLON           reduce using rule 55 (test -> test_add AND test_add .)


state 96

    (39) term -> factor STAR factor .

    PLUS            reduce using rule 39 (term -> factor STAR factor .)
    MINUS           reduce using rule 39 (term -> factor STAR factor .)
    EQEQUAL         reduce using rule 39 (term -> factor STAR factor .)
    NOTEQUAL        reduce using rule 39 (term -> factor STAR factor .)
    LESSEQUAL       reduce using rule 39 (term -> factor STAR factor .)
    GREATEREQUAL    reduce using rule 39 (term -> factor STAR factor .)
    LESS            reduce using rule 39 (term -> factor STAR factor .)
    GREATER         reduce using rule 39 (term -> factor STAR factor .)
    OR              reduce using rule 39 (term -> factor STAR factor .)
    COLON           reduce using rule 39 (term -> factor STAR factor .)
    NEWLINE         reduce using rule 39 (term -> factor STAR factor .)
    AND             reduce using rule 39 (term -> factor STAR factor .)
    RPAREN          reduce using rule 39 (term -> factor STAR factor .)
    COMMA           reduce using rule 39 (term -> factor STAR factor .)


state 97

    (40) term -> factor SLASH factor .

    PLUS            reduce using rule 40 (term -> factor SLASH factor .)
    MINUS           reduce using rule 40 (term -> factor SLASH factor .)
    EQEQUAL         reduce using rule 40 (term -> factor SLASH factor .)
    NOTEQUAL        reduce using rule 40 (term -> factor SLASH factor .)
    LESSEQUAL       reduce using rule 40 (term -> factor SLASH factor .)
    GREATEREQUAL    reduce using rule 40 (term -> factor SLASH factor .)
    LESS            reduce using rule 40 (term -> factor SLASH factor .)
    GREATER         reduce using rule 40 (term -> factor SLASH factor .)
    OR              reduce using rule 40 (term -> factor SLASH factor .)
    COLON           reduce using rule 40 (term -> factor SLASH factor .)
    NEWLINE         reduce using rule 40 (term -> factor SLASH factor .)
    AND             reduce using rule 40 (term -> factor SLASH factor .)
    RPAREN          reduce using rule 40 (term -> factor SLASH factor .)
    COMMA           reduce using rule 40 (term -> factor SLASH factor .)


state 98

    (54) suite -> NEWLINE . INDENT stmt DEDENT

    INDENT          shift and go to state 108


state 99

    (52) while_stmt -> WHILE test COLON suite .

    IF              reduce using rule 52 (while_stmt -> WHILE test COLON suite .)
    FOR             reduce using rule 52 (while_stmt -> WHILE test COLON suite .)
    WHILE           reduce using rule 52 (while_stmt -> WHILE test COLON suite .)
    RETURN          reduce using rule 52 (while_stmt -> WHILE test COLON suite .)
    PRINT           reduce using rule 52 (while_stmt -> WHILE test COLON suite .)
    BREAK           reduce using rule 52 (while_stmt -> WHILE test COLON suite .)
    CONTINUE        reduce using rule 52 (while_stmt -> WHILE test COLON suite .)
    AT              reduce using rule 52 (while_stmt -> WHILE test COLON suite .)
    NAME            reduce using rule 52 (while_stmt -> WHILE test COLON suite .)
    NUMBER          reduce using rule 52 (while_stmt -> WHILE test COLON suite .)
    STRING          reduce using rule 52 (while_stmt -> WHILE test COLON suite .)
    ENDMARKER       reduce using rule 52 (while_stmt -> WHILE test COLON suite .)
    DEDENT          reduce using rule 52 (while_stmt -> WHILE test COLON suite .)


state 100

    (57) test_add -> test_or OR test_or .

    AND             reduce using rule 57 (test_add -> test_or OR test_or .)
    COLON           reduce using rule 57 (test_add -> test_or OR test_or .)


state 101

    (43) factor -> LPAREN arith_expression RPAREN .

    STAR            reduce using rule 43 (factor -> LPAREN arith_expression RPAREN .)
    SLASH           reduce using rule 43 (factor -> LPAREN arith_expression RPAREN .)
    PLUS            reduce using rule 43 (factor -> LPAREN arith_expression RPAREN .)
    MINUS           reduce using rule 43 (factor -> LPAREN arith_expression RPAREN .)
    EQEQUAL         reduce using rule 43 (factor -> LPAREN arith_expression RPAREN .)
    NOTEQUAL        reduce using rule 43 (factor -> LPAREN arith_expression RPAREN .)
    LESSEQUAL       reduce using rule 43 (factor -> LPAREN arith_expression RPAREN .)
    GREATEREQUAL    reduce using rule 43 (factor -> LPAREN arith_expression RPAREN .)
    LESS            reduce using rule 43 (factor -> LPAREN arith_expression RPAREN .)
    GREATER         reduce using rule 43 (factor -> LPAREN arith_expression RPAREN .)
    OR              reduce using rule 43 (factor -> LPAREN arith_expression RPAREN .)
    AND             reduce using rule 43 (factor -> LPAREN arith_expression RPAREN .)
    COLON           reduce using rule 43 (factor -> LPAREN arith_expression RPAREN .)
    NEWLINE         reduce using rule 43 (factor -> LPAREN arith_expression RPAREN .)
    RPAREN          reduce using rule 43 (factor -> LPAREN arith_expression RPAREN .)
    COMMA           reduce using rule 43 (factor -> LPAREN arith_expression RPAREN .)


state 102

    (36) arith_expression -> term PLUS term .

    OR              reduce using rule 36 (arith_expression -> term PLUS term .)
    AND             reduce using rule 36 (arith_expression -> term PLUS term .)
    COLON           reduce using rule 36 (arith_expression -> term PLUS term .)
    RPAREN          reduce using rule 36 (arith_expression -> term PLUS term .)
    COMMA           reduce using rule 36 (arith_expression -> term PLUS term .)
    EQEQUAL         reduce using rule 36 (arith_expression -> term PLUS term .)
    NOTEQUAL        reduce using rule 36 (arith_expression -> term PLUS term .)
    LESSEQUAL       reduce using rule 36 (arith_expression -> term PLUS term .)
    GREATEREQUAL    reduce using rule 36 (arith_expression -> term PLUS term .)
    LESS            reduce using rule 36 (arith_expression -> term PLUS term .)
    GREATER         reduce using rule 36 (arith_expression -> term PLUS term .)
