Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NOTEQUAL
    ELIF
    RAISE
    STAREQUAL
    STARSTAR
    GLOBAL
    ASSERT
    WHILE
    DEL
    VBAR
    BACKQUOTE
    PASS
    WITH
    LEFTSHIFT
    GREATEREQUAL
    MINEQUAL
    BINARYNUMBER
    EXCEPT
    PERCENTEQUAL
    TILDE
    IMPORT
    UNICODESTRING
    RSQB
    CLASS
    TRIPLESTRING
    SLASHSLASH
    SLASHEQUAL
    RIGHTSHIFT
    RBRACE
    FOR
    EXEC
    AMPER
    IS
    PERCENT
    YIELD
    ELSE
    TRY
    PLUSEQUAL
    FINALLY
    AT
    IN
    LESSEQUAL
    LSQB
    DOT
    AND
    CIRCUMFLEX
    FNUMBER
    LBRACE
    FROM
    HEXADECIMALNUMBER
    INUMBER
    RAWSTRING
    AS
    BREAK
    CONTINUE
    OCTALNUMBER
    NOT
    WS
    OR
    LAMBDA

Grammar

Rule 0     S' -> program
    (32) comparison -> comparison . PLUS comparison
    (33) comparison -> comparison . MINUS comparison
    (34) comparison -> comparison . STAR comparison
    (35) comparison -> comparison . SLASH comparison
    (36) comparison -> comparison . LESS comparison
    (37) comparison -> comparison . EQEQUAL comparison
    (38) comparison -> comparison . GREATER comparison

    LESS            reduce using rule 38 (comparison -> comparison GREATER comparison .)
    EQEQUAL         reduce using rule 38 (comparison -> comparison GREATER comparison .)
    GREATER         reduce using rule 38 (comparison -> comparison GREATER comparison .)
    COMMA           reduce using rule 38 (comparison -> comparison GREATER comparison .)
    EQUAL           reduce using rule 38 (comparison -> comparison GREATER comparison .)
    NEWLINE         reduce using rule 38 (comparison -> comparison GREATER comparison .)
    SEMI            reduce using rule 38 (comparison -> comparison GREATER comparison .)
    RPAREN          reduce using rule 38 (comparison -> comparison GREATER comparison .)
    COLON           reduce using rule 38 (comparison -> comparison GREATER comparison .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 48
    STAR            shift and go to state 42
    SLASH           shift and go to state 47

  ! PLUS            [ reduce using rule 38 (comparison -> comparison GREATER comparison .) ]
  ! MINUS           [ reduce using rule 38 (comparison -> comparison GREATER comparison .) ]
  ! STAR            [ reduce using rule 38 (comparison -> comparison GREATER comparison .) ]
  ! SLASH           [ reduce using rule 38 (comparison -> comparison GREATER comparison .) ]
  ! LESS            [ shift and go to state 44 ]
  ! EQEQUAL         [ shift and go to state 45 ]
  ! GREATER         [ shift and go to state 43 ]


state 65

    (36) comparison -> comparison LESS comparison .
    (32) comparison -> comparison . PLUS comparison
    (33) comparison -> comparison . MINUS comparison
    (34) comparison -> comparison . STAR comparison
    (35) comparison -> comparison . SLASH comparison
    (36) comparison -> comparison . LESS comparison
    (37) comparison -> comparison . EQEQUAL comparison
    (38) comparison -> comparison . GREATER comparison

    LESS            reduce using rule 36 (comparison -> comparison LESS comparison .)
    EQEQUAL         reduce using rule 36 (comparison -> comparison LESS comparison .)
    GREATER         reduce using rule 36 (comparison -> comparison LESS comparison .)
    COMMA           reduce using rule 36 (comparison -> comparison LESS comparison .)
    EQUAL           reduce using rule 36 (comparison -> comparison LESS comparison .)
    NEWLINE         reduce using rule 36 (comparison -> comparison LESS comparison .)
    SEMI            reduce using rule 36 (comparison -> comparison LESS comparison .)
    RPAREN          reduce using rule 36 (comparison -> comparison LESS comparison .)
    COLON           reduce using rule 36 (comparison -> comparison LESS comparison .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 48
    STAR            shift and go to state 42
    SLASH           shift and go to state 47

  ! PLUS            [ reduce using rule 36 (comparison -> comparison LESS comparison .) ]
  ! MINUS           [ reduce using rule 36 (comparison -> comparison LESS comparison .) ]
  ! STAR            [ reduce using rule 36 (comparison -> comparison LESS comparison .) ]
  ! SLASH           [ reduce using rule 36 (comparison -> comparison LESS comparison .) ]
  ! LESS            [ shift and go to state 44 ]
  ! EQEQUAL         [ shift and go to state 45 ]
  ! GREATER         [ shift and go to state 43 ]


state 66

    (37) comparison -> comparison EQEQUAL comparison .
    (32) comparison -> comparison . PLUS comparison
    (33) comparison -> comparison . MINUS comparison
    (34) comparison -> comparison . STAR comparison
    (35) comparison -> comparison . SLASH comparison
    (36) comparison -> comparison . LESS comparison
    (37) comparison -> comparison . EQEQUAL comparison
    (38) comparison -> comparison . GREATER comparison

    LESS            reduce using rule 37 (comparison -> comparison EQEQUAL comparison .)
    EQEQUAL         reduce using rule 37 (comparison -> comparison EQEQUAL comparison .)
    GREATER         reduce using rule 37 (comparison -> comparison EQEQUAL comparison .)
    COMMA           reduce using rule 37 (comparison -> comparison EQEQUAL comparison .)
    EQUAL           reduce using rule 37 (comparison -> comparison EQEQUAL comparison .)
    NEWLINE         reduce using rule 37 (comparison -> comparison EQEQUAL comparison .)
    SEMI            reduce using rule 37 (comparison -> comparison EQEQUAL comparison .)
    RPAREN          reduce using rule 37 (comparison -> comparison EQEQUAL comparison .)
    COLON           reduce using rule 37 (comparison -> comparison EQEQUAL comparison .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 48
    STAR            shift and go to state 42
    SLASH           shift and go to state 47

  ! PLUS            [ reduce using rule 37 (comparison -> comparison EQEQUAL comparison .) ]
  ! MINUS           [ reduce using rule 37 (comparison -> comparison EQEQUAL comparison .) ]
  ! STAR            [ reduce using rule 37 (comparison -> comparison EQEQUAL comparison .) ]
  ! SLASH           [ reduce using rule 37 (comparison -> comparison EQEQUAL comparison .) ]
  ! LESS            [ shift and go to state 44 ]
  ! EQEQUAL         [ shift and go to state 45 ]
  ! GREATER         [ shift and go to state 43 ]


state 67

    (32) comparison -> comparison PLUS comparison .
    (32) comparison -> comparison . PLUS comparison
    (33) comparison -> comparison . MINUS comparison
    (34) comparison -> comparison . STAR comparison
    (35) comparison -> comparison . SLASH comparison
    (36) comparison -> comparison . LESS comparison
    (37) comparison -> comparison . EQEQUAL comparison
    (38) comparison -> comparison . GREATER comparison

    PLUS            reduce using rule 32 (comparison -> comparison PLUS comparison .)
    MINUS           reduce using rule 32 (comparison -> comparison PLUS comparison .)
    LESS            reduce using rule 32 (comparison -> comparison PLUS comparison .)
    EQEQUAL         reduce using rule 32 (comparison -> comparison PLUS comparison .)
    GREATER         reduce using rule 32 (comparison -> comparison PLUS comparison .)
    COMMA           reduce using rule 32 (comparison -> comparison PLUS comparison .)
    EQUAL           reduce using rule 32 (comparison -> comparison PLUS comparison .)
    NEWLINE         reduce using rule 32 (comparison -> comparison PLUS comparison .)
    SEMI            reduce using rule 32 (comparison -> comparison PLUS comparison .)
    RPAREN          reduce using rule 32 (comparison -> comparison PLUS comparison .)
    COLON           reduce using rule 32 (comparison -> comparison PLUS comparison .)
    STAR            shift and go to state 42
    SLASH           shift and go to state 47

  ! STAR            [ reduce using rule 32 (comparison -> comparison PLUS comparison .) ]
  ! SLASH           [ reduce using rule 32 (comparison -> comparison PLUS comparison .) ]
  ! PLUS            [ shift and go to state 46 ]
  ! MINUS           [ shift and go to state 48 ]
  ! LESS            [ shift and go to state 44 ]
  ! EQEQUAL         [ shift and go to state 45 ]
  ! GREATER         [ shift and go to state 43 ]


state 68

    (35) comparison -> comparison SLASH comparison .
    (32) comparison -> comparison . PLUS comparison
    (33) comparison -> comparison . MINUS comparison
    (34) comparison -> comparison . STAR comparison
    (35) comparison -> comparison . SLASH comparison
    (36) comparison -> comparison . LESS comparison
    (37) comparison -> comparison . EQEQUAL comparison
    (38) comparison -> comparison . GREATER comparison

    PLUS            reduce using rule 35 (comparison -> comparison SLASH comparison .)
    MINUS           reduce using rule 35 (comparison -> comparison SLASH comparison .)
    STAR            reduce using rule 35 (comparison -> comparison SLASH comparison .)
    SLASH           reduce using rule 35 (comparison -> comparison SLASH comparison .)
    LESS            reduce using rule 35 (comparison -> comparison SLASH comparison .)
    EQEQUAL         reduce using rule 35 (comparison -> comparison SLASH comparison .)
    GREATER         reduce using rule 35 (comparison -> comparison SLASH comparison .)
    COMMA           reduce using rule 35 (comparison -> comparison SLASH comparison .)
    EQUAL           reduce using rule 35 (comparison -> comparison SLASH comparison .)
    NEWLINE         reduce using rule 35 (comparison -> comparison SLASH comparison .)
    SEMI            reduce using rule 35 (comparison -> comparison SLASH comparison .)
    RPAREN          reduce using rule 35 (comparison -> comparison SLASH comparison .)
    COLON           reduce using rule 35 (comparison -> comparison SLASH comparison .)

  ! PLUS            [ shift and go to state 46 ]
  ! MINUS           [ shift and go to state 48 ]
  ! STAR            [ shift and go to state 42 ]
  ! SLASH           [ shift and go to state 47 ]
  ! LESS            [ shift and go to state 44 ]
  ! EQEQUAL         [ shift and go to state 45 ]
  ! GREATER         [ shift and go to state 43 ]


state 69

    (33) comparison -> comparison MINUS comparison .
    (32) comparison -> comparison . PLUS comparison
    (33) comparison -> comparison . MINUS comparison
    (34) comparison -> comparison . STAR comparison
    (35) comparison -> comparison . SLASH comparison
    (36) comparison -> comparison . LESS comparison
    (37) comparison -> comparison . EQEQUAL comparison
    (38) comparison -> comparison . GREATER comparison

    PLUS            reduce using rule 33 (comparison -> comparison MINUS comparison .)
    MINUS           reduce using rule 33 (comparison -> comparison MINUS comparison .)
    LESS            reduce using rule 33 (comparison -> comparison MINUS comparison .)
    EQEQUAL         reduce using rule 33 (comparison -> comparison MINUS comparison .)
    GREATER         reduce using rule 33 (comparison -> comparison MINUS comparison .)
    COMMA           reduce using rule 33 (comparison -> comparison MINUS comparison .)
    EQUAL           reduce using rule 33 (comparison -> comparison MINUS comparison .)
    NEWLINE         reduce using rule 33 (comparison -> comparison MINUS comparison .)
    SEMI            reduce using rule 33 (comparison -> comparison MINUS comparison .)
    RPAREN          reduce using rule 33 (comparison -> comparison MINUS comparison .)
    COLON           reduce using rule 33 (comparison -> comparison MINUS comparison .)
    STAR            shift and go to state 42
    SLASH           shift and go to state 47

  ! STAR            [ reduce using rule 33 (comparison -> comparison MINUS comparison .) ]
  ! SLASH           [ reduce using rule 33 (comparison -> comparison MINUS comparison .) ]
  ! PLUS            [ shift and go to state 46 ]
  ! MINUS           [ shift and go to state 48 ]
  ! LESS            [ shift and go to state 44 ]
  ! EQEQUAL         [ shift and go to state 45 ]
  ! GREATER         [ shift and go to state 43 ]


state 70

    (15) small_stmts -> small_stmts SEMI small_stmt .

    NEWLINE         reduce using rule 15 (small_stmts -> small_stmts SEMI small_stmt .)
    SEMI            reduce using rule 15 (small_stmts -> small_stmts SEMI small_stmt .)


state 71

    (14) simple_stmt -> small_stmts SEMI NEWLINE .

    DEDENT          reduce using rule 14 (simple_stmt -> small_stmts SEMI NEWLINE .)
    IF              reduce using rule 14 (simple_stmt -> small_stmts SEMI NEWLINE .)
    DEF             reduce using rule 14 (simple_stmt -> small_stmts SEMI NEWLINE .)
    PRINT           reduce using rule 14 (simple_stmt -> small_stmts SEMI NEWLINE .)
    RETURN          reduce using rule 14 (simple_stmt -> small_stmts SEMI NEWLINE .)
    PLUS            reduce using rule 14 (simple_stmt -> small_stmts SEMI NEWLINE .)
    MINUS           reduce using rule 14 (simple_stmt -> small_stmts SEMI NEWLINE .)
    NAME            reduce using rule 14 (simple_stmt -> small_stmts SEMI NEWLINE .)
    NUMBER          reduce using rule 14 (simple_stmt -> small_stmts SEMI NEWLINE .)
    STRING          reduce using rule 14 (simple_stmt -> small_stmts SEMI NEWLINE .)
    LPAREN          reduce using rule 14 (simple_stmt -> small_stmts SEMI NEWLINE .)
    ENDMARKER       reduce using rule 14 (simple_stmt -> small_stmts SEMI NEWLINE .)
    NEWLINE         reduce using rule 14 (simple_stmt -> small_stmts SEMI NEWLINE .)


state 72

    (6) funcdef -> DEF NAME parameters COLON . suite
    (28) suite -> . simple_stmt
    (29) suite -> . NEWLINE INDENT stmts DEDENT
    (13) simple_stmt -> . small_stmts NEWLINE
    (14) simple_stmt -> . small_stmts SEMI NEWLINE
    (15) small_stmts -> . small_stmts SEMI small_stmt
    (16) small_stmts -> . small_stmt
    (17) small_stmt -> . flow_stmt
    (18) small_stmt -> . expr_stmt
    (19) small_stmt -> . print_stmt
    (22) flow_stmt -> . return_stmt
    (20) expr_stmt -> . testlist EQUAL testlist
    (21) expr_stmt -> . testlist
    (23) print_stmt -> . PRINT test
    (24) return_stmt -> . RETURN testlist
    (49) testlist -> . testlist_multi COMMA
    (50) testlist -> . testlist_multi
    (51) testlist_multi -> . testlist_multi COMMA test
    (52) testlist_multi -> . test
    (53) test -> . comparison
    (32) comparison -> . comparison PLUS comparison
    (33) comparison -> . comparison MINUS comparison
    (34) comparison -> . comparison STAR comparison
    (35) comparison -> . comparison SLASH comparison
    (36) comparison -> . comparison LESS comparison
    (37) comparison -> . comparison EQEQUAL comparison
    (38) comparison -> . comparison GREATER comparison
    (39) comparison -> . PLUS comparison
    (40) comparison -> . MINUS comparison
    (41) comparison -> . power
    (42) power -> . atom
    (43) power -> . atom trailer
    (44) atom -> . NAME
    (45) atom -> . NUMBER
    (46) atom -> . STRING
    (47) atom -> . LPAREN testlist RPAREN

    NEWLINE         shift and go to state 76
    PRINT           shift and go to state 4
    RETURN          shift and go to state 5
    PLUS            shift and go to state 10
    MINUS           shift and go to state 6
    NAME            shift and go to state 26
    NUMBER          shift and go to state 21
    STRING          shift and go to state 16
    LPAREN          shift and go to state 1

    flow_stmt                      shift and go to state 8
    comparison                     shift and go to state 27
    expr_stmt                      shift and go to state 25
    power                          shift and go to state 17
    simple_stmt                    shift and go to state 77
    testlist                       shift and go to state 19
    print_stmt                     shift and go to state 11
    testlist_multi                 shift and go to state 22
    small_stmt                     shift and go to state 2
    return_stmt                    shift and go to state 3
    atom                           shift and go to state 23
    test                           shift and go to state 13
    suite                          shift and go to state 81
    small_stmts                    shift and go to state 30

state 73

    (8) parameters -> LPAREN varargslist . RPAREN
    (9) varargslist -> varargslist . COMMA NAME

    RPAREN          shift and go to state 83
    COMMA           shift and go to state 82


state 74

    (7) parameters -> LPAREN RPAREN .

    COLON           reduce using rule 7 (parameters -> LPAREN RPAREN .)


state 75

    (10) varargslist -> NAME .

    RPAREN          reduce using rule 10 (varargslist -> NAME .)
    COMMA           reduce using rule 10 (varargslist -> NAME .)


state 76

    (29) suite -> NEWLINE . INDENT stmts DEDENT

    INDENT          shift and go to state 84


state 77

    (28) suite -> simple_stmt .

    ENDMARKER       reduce using rule 28 (suite -> simple_stmt .)
    NEWLINE         reduce using rule 28 (suite -> simple_stmt .)
    IF              reduce using rule 28 (suite -> simple_stmt .)
    DEF             reduce using rule 28 (suite -> simple_stmt .)
    PRINT           reduce using rule 28 (suite -> simple_stmt .)
    RETURN          reduce using rule 28 (suite -> simple_stmt .)
    PLUS            reduce using rule 28 (suite -> simple_stmt .)
    MINUS           reduce using rule 28 (suite -> simple_stmt .)
    NAME            reduce using rule 28 (suite -> simple_stmt .)
    NUMBER          reduce using rule 28 (suite -> simple_stmt .)
    STRING          reduce using rule 28 (suite -> simple_stmt .)
    LPAREN          reduce using rule 28 (suite -> simple_stmt .)
    DEDENT          reduce using rule 28 (suite -> simple_stmt .)


state 78

    (27) if_stmt -> IF test COLON suite .

    ENDMARKER       reduce using rule 27 (if_stmt -> IF test COLON suite .)
    NEWLINE         reduce using rule 27 (if_stmt -> IF test COLON suite .)
    IF              reduce using rule 27 (if_stmt -> IF test COLON suite .)
    DEF             reduce using rule 27 (if_stmt -> IF test COLON suite .)
    PRINT           reduce using rule 27 (if_stmt -> IF test COLON suite .)
    RETURN          reduce using rule 27 (if_stmt -> IF test COLON suite .)
    PLUS            reduce using rule 27 (if_stmt -> IF test COLON suite .)
    MINUS           reduce using rule 27 (if_stmt -> IF test COLON suite .)
    NAME            reduce using rule 27 (if_stmt -> IF test COLON suite .)
    NUMBER          reduce using rule 27 (if_stmt -> IF test COLON suite .)
    STRING          reduce using rule 27 (if_stmt -> IF test COLON suite .)
    LPAREN          reduce using rule 27 (if_stmt -> IF test COLON suite .)
    DEDENT          reduce using rule 27 (if_stmt -> IF test COLON suite .)


state 79

    (54) arglist -> arglist COMMA . argument
    (56) argument -> . test
    (53) test -> . comparison
    (32) comparison -> . comparison PLUS comparison
    (33) comparison -> . comparison MINUS comparison
    (34) comparison -> . comparison STAR comparison
    (35) comparison -> . comparison SLASH comparison
    (36) comparison -> . comparison LESS comparison
    (37) comparison -> . comparison EQEQUAL comparison
    (38) comparison -> . comparison GREATER comparison
    (39) comparison -> . PLUS comparison
    (40) comparison -> . MINUS comparison
    (41) comparison -> . power
    (42) power -> . atom
    (43) power -> . atom trailer
    (44) atom -> . NAME
    (45) atom -> . NUMBER
    (46) atom -> . STRING
    (47) atom -> . LPAREN testlist RPAREN

    PLUS            shift and go to state 10
    MINUS           shift and go to state 6
    NAME            shift and go to state 26
    NUMBER          shift and go to state 21
    STRING          shift and go to state 16
    LPAREN          shift and go to state 1

    comparison                     shift and go to state 27
    power                          shift and go to state 17
    argument                       shift and go to state 85
    atom                           shift and go to state 23
    test                           shift and go to state 61

state 80

    (48) trailer -> LPAREN arglist RPAREN .

    PLUS            reduce using rule 48 (trailer -> LPAREN arglist RPAREN .)
    MINUS           reduce using rule 48 (trailer -> LPAREN arglist RPAREN .)
    STAR            reduce using rule 48 (trailer -> LPAREN arglist RPAREN .)
    SLASH           reduce using rule 48 (trailer -> LPAREN arglist RPAREN .)
    LESS            reduce using rule 48 (trailer -> LPAREN arglist RPAREN .)
    EQEQUAL         reduce using rule 48 (trailer -> LPAREN arglist RPAREN .)
    GREATER         reduce using rule 48 (trailer -> LPAREN arglist RPAREN .)
    COMMA           reduce using rule 48 (trailer -> LPAREN arglist RPAREN .)
    EQUAL           reduce using rule 48 (trailer -> LPAREN arglist RPAREN .)
    NEWLINE         reduce using rule 48 (trailer -> LPAREN arglist RPAREN .)
    SEMI            reduce using rule 48 (trailer -> LPAREN arglist RPAREN .)
    RPAREN          reduce using rule 48 (trailer -> LPAREN arglist RPAREN .)
    COLON           reduce using rule 48 (trailer -> LPAREN arglist RPAREN .)


state 81

    (6) funcdef -> DEF NAME parameters COLON suite .

    ENDMARKER       reduce using rule 6 (funcdef -> DEF NAME parameters COLON suite .)
    NEWLINE         reduce using rule 6 (funcdef -> DEF NAME parameters COLON suite .)
    IF              reduce using rule 6 (funcdef -> DEF NAME parameters COLON suite .)
    DEF             reduce using rule 6 (funcdef -> DEF NAME parameters COLON suite .)
    PRINT           reduce using rule 6 (funcdef -> DEF NAME parameters COLON suite .)
    RETURN          reduce using rule 6 (funcdef -> DEF NAME parameters COLON suite .)
    PLUS            reduce using rule 6 (funcdef -> DEF NAME parameters COLON suite .)
    MINUS           reduce using rule 6 (funcdef -> DEF NAME parameters COLON suite .)
    NAME            reduce using rule 6 (funcdef -> DEF NAME parameters COLON suite .)
    NUMBER          reduce using rule 6 (funcdef -> DEF NAME parameters COLON suite .)
    STRING          reduce using rule 6 (funcdef -> DEF NAME parameters COLON suite .)
    LPAREN          reduce using rule 6 (funcdef -> DEF NAME parameters COLON suite .)
    DEDENT          reduce using rule 6 (funcdef -> DEF NAME parameters COLON suite .)


state 82

    (9) varargslist -> varargslist COMMA . NAME

    NAME            shift and go to state 86


state 83

    (8) parameters -> LPAREN varargslist RPAREN .

    COLON           reduce using rule 8 (parameters -> LPAREN varargslist RPAREN .)


state 84

    (29) suite -> NEWLINE INDENT . stmts DEDENT
    (30) stmts -> . stmts stmt
    (31) stmts -> . stmt
    (11) stmt -> . simple_stmt
    (12) stmt -> . compound_stmt
    (13) simple_stmt -> . small_stmts NEWLINE
    (14) simple_stmt -> . small_stmts SEMI NEWLINE
    (25) compound_stmt -> . if_stmt
    (26) compound_stmt -> . funcdef
    (15) small_stmts -> . small_stmts SEMI small_stmt
    (16) small_stmts -> . small_stmt
    (27) if_stmt -> . IF test COLON suite
    (6) funcdef -> . DEF NAME parameters COLON suite
    (17) small_stmt -> . flow_stmt
    (18) small_stmt -> . expr_stmt
    (19) small_stmt -> . print_stmt
    (22) flow_stmt -> . return_stmt
    (20) expr_stmt -> . testlist EQUAL testlist
    (21) expr_stmt -> . testlist
    (23) print_stmt -> . PRINT test
    (24) return_stmt -> . RETURN testlist
    (49) testlist -> . testlist_multi COMMA
    (50) testlist -> . testlist_multi
    (51) testlist_multi -> . testlist_multi COMMA test
    (52) testlist_multi -> . test
    (53) test -> . comparison
    (32) comparison -> . comparison PLUS comparison
    (33) comparison -> . comparison MINUS comparison
    (34) comparison -> . comparison STAR comparison
    (35) comparison -> . comparison SLASH comparison
    (36) comparison -> . comparison LESS comparison
    (37) comparison -> . comparison EQEQUAL comparison
    (38) comparison -> . comparison GREATER comparison
    (39) comparison -> . PLUS comparison
    (40) comparison -> . MINUS comparison
    (41) comparison -> . power
    (42) power -> . atom
    (43) power -> . atom trailer
    (44) atom -> . NAME
    (45) atom -> . NUMBER
    (46) atom -> . STRING
    (47) atom -> . LPAREN testlist RPAREN

    IF              shift and go to state 14
    DEF             shift and go to state 7
    PRINT           shift and go to state 4
    RETURN          shift and go to state 5
    PLUS            shift and go to state 10
    MINUS           shift and go to state 6
    NAME            shift and go to state 26
    NUMBER          shift and go to state 21
    STRING          shift and go to state 16
    LPAREN          shift and go to state 1

    flow_stmt                      shift and go to state 8
    comparison                     shift and go to state 27
    expr_stmt                      shift and go to state 25
    if_stmt                        shift and go to state 28
    small_stmt                     shift and go to state 2
    stmts                          shift and go to state 87
    testlist                       shift and go to state 19
    print_stmt                     shift and go to state 11
    stmt                           shift and go to state 88
    testlist_multi                 shift and go to state 22
    simple_stmt                    shift and go to state 18
    power                          shift and go to state 17
    test                           shift and go to state 13
    return_stmt                    shift and go to state 3
    atom                           shift and go to state 23
    funcdef                        shift and go to state 24
    compound_stmt                  shift and go to state 15
    small_stmts                    shift and go to state 30

state 85

    (54) arglist -> arglist COMMA argument .

    RPAREN          reduce using rule 54 (arglist -> arglist COMMA argument .)
    COMMA           reduce using rule 54 (arglist -> arglist COMMA argument .)


state 86

    (9) varargslist -> varargslist COMMA NAME .

    RPAREN          reduce using rule 9 (varargslist -> varargslist COMMA NAME .)
    COMMA           reduce using rule 9 (varargslist -> varargslist COMMA NAME .)


state 87

    (29) suite -> NEWLINE INDENT stmts . DEDENT
    (30) stmts -> stmts . stmt
    (11) stmt -> . simple_stmt
    (12) stmt -> . compound_stmt
    (13) simple_stmt -> . small_stmts NEWLINE
    (14) simple_stmt -> . small_stmts SEMI NEWLINE
    (25) compound_stmt -> . if_stmt
    (26) compound_stmt -> . funcdef
    (15) small_stmts -> . small_stmts SEMI small_stmt
    (16) small_stmts -> . small_stmt
    (27) if_stmt -> . IF test COLON suite
    (6) funcdef -> . DEF NAME parameters COLON suite
    (17) small_stmt -> . flow_stmt
    (18) small_stmt -> . expr_stmt
    (19) small_stmt -> . print_stmt
    (22) flow_stmt -> . return_stmt
    (20) expr_stmt -> . testlist EQUAL testlist
    (21) expr_stmt -> . testlist
    (23) print_stmt -> . PRINT test
    (24) return_stmt -> . RETURN testlist
    (49) testlist -> . testlist_multi COMMA
    (50) testlist -> . testlist_multi
    (51) testlist_multi -> . testlist_multi COMMA test
    (52) testlist_multi -> . test
    (53) test -> . comparison
    (32) comparison -> . comparison PLUS comparison
    (33) comparison -> . comparison MINUS comparison
    (34) comparison -> . comparison STAR comparison
    (35) comparison -> . comparison SLASH comparison
    (36) comparison -> . comparison LESS comparison
    (37) comparison -> . comparison EQEQUAL comparison
    (38) comparison -> . comparison GREATER comparison
    (39) comparison -> . PLUS comparison
    (40) comparison -> . MINUS comparison
    (41) comparison -> . power
    (42) power -> . atom
    (43) power -> . atom trailer
    (44) atom -> . NAME
    (45) atom -> . NUMBER
    (46) atom -> . STRING
    (47) atom -> . LPAREN testlist RPAREN

    DEDENT          shift and go to state 89
    IF              shift and go to state 14
    DEF             shift and go to state 7
    PRINT           shift and go to state 4
    RETURN          shift and go to state 5
    PLUS            shift and go to state 10
    MINUS           shift and go to state 6
    NAME            shift and go to state 26
    NUMBER          shift and go to state 21
    STRING          shift and go to state 16
    LPAREN          shift and go to state 1

    flow_stmt                      shift and go to state 8
    comparison                     shift and go to state 27
    expr_stmt                      shift and go to state 25
    if_stmt                        shift and go to state 28
    small_stmt                     shift and go to state 2
    testlist                       shift and go to state 19
    print_stmt                     shift and go to state 11
    stmt                           shift and go to state 90
    testlist_multi                 shift and go to state 22
    simple_stmt                    shift and go to state 18
    power                          shift and go to state 17
    test                           shift and go to state 13
    return_stmt                    shift and go to state 3
    atom                           shift and go to state 23
    funcdef                        shift and go to state 24
    compound_stmt                  shift and go to state 15
    small_stmts                    shift and go to state 30

state 88

    (31) stmts -> stmt .

    DEDENT          reduce using rule 31 (stmts -> stmt .)
    IF              reduce using rule 31 (stmts -> stmt .)
    DEF             reduce using rule 31 (stmts -> stmt .)
    PRINT           reduce using rule 31 (stmts -> stmt .)
    RETURN          reduce using rule 31 (stmts -> stmt .)
    PLUS            reduce using rule 31 (stmts -> stmt .)
    MINUS           reduce using rule 31 (stmts -> stmt .)
    NAME            reduce using rule 31 (stmts -> stmt .)
    NUMBER          reduce using rule 31 (stmts -> stmt .)
    STRING          reduce using rule 31 (stmts -> stmt .)
    LPAREN          reduce using rule 31 (stmts -> stmt .)


state 89

    (29) suite -> NEWLINE INDENT stmts DEDENT .

    ENDMARKER       reduce using rule 29 (suite -> NEWLINE INDENT stmts DEDENT .)
    NEWLINE         reduce using rule 29 (suite -> NEWLINE INDENT stmts DEDENT .)
    IF              reduce using rule 29 (suite -> NEWLINE INDENT stmts DEDENT .)
    DEF             reduce using rule 29 (suite -> NEWLINE INDENT stmts DEDENT .)
    PRINT           reduce using rule 29 (suite -> NEWLINE INDENT stmts DEDENT .)
    RETURN          reduce using rule 29 (suite -> NEWLINE INDENT stmts DEDENT .)
    PLUS            reduce using rule 29 (suite -> NEWLINE INDENT stmts DEDENT .)
    MINUS           reduce using rule 29 (suite -> NEWLINE INDENT stmts DEDENT .)
    NAME            reduce using rule 29 (suite -> NEWLINE INDENT stmts DEDENT .)
    NUMBER          reduce using rule 29 (suite -> NEWLINE INDENT stmts DEDENT .)
    STRING          reduce using rule 29 (suite -> NEWLINE INDENT stmts DEDENT .)
    LPAREN          reduce using rule 29 (suite -> NEWLINE INDENT stmts DEDENT .)
    DEDENT          reduce using rule 29 (suite -> NEWLINE INDENT stmts DEDENT .)


state 90

    (30) stmts -> stmts stmt .

    DEDENT          reduce using rule 30 (stmts -> stmts stmt .)
    IF              reduce using rule 30 (stmts -> stmts stmt .)
    DEF             reduce using rule 30 (stmts -> stmts stmt .)
    PRINT           reduce using rule 30 (stmts -> stmts stmt .)
    RETURN          reduce using rule 30 (stmts -> stmts stmt .)
    PLUS            reduce using rule 30 (stmts -> stmts stmt .)
    MINUS           reduce using rule 30 (stmts -> stmts stmt .)
    NAME            reduce using rule 30 (stmts -> stmts stmt .)
    NUMBER          reduce using rule 30 (stmts -> stmts stmt .)
    STRING          reduce using rule 30 (stmts -> stmts stmt .)
    LPAREN          reduce using rule 30 (stmts -> stmts stmt .)

