Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NOTEQUAL
    RAISE
    STAREQUAL
    STARSTAR
    GLOBAL
    ASSERT
    WHILE
    DEL
    VBAR
    BACKQUOTE
    PASS
    WITH
    LEFTSHIFT
    GREATEREQUAL
    MINEQUAL
    BINARYNUMBER
    EXCEPT
    PERCENTEQUAL
    TILDE
    IMPORT
    UNICODESTRING
    RSQB
    CLASS
    TRIPLESTRING
    SLASHSLASH
    SLASHEQUAL
    RIGHTSHIFT
    RBRACE
    EXEC
    AMPER
    IS
    PERCENT
    YIELD
    TRY
    PLUSEQUAL
    FINALLY
    AT
    LESSEQUAL
    LSQB
    DOT
    AND
    CIRCUMFLEX
    FNUMBER
    LBRACE
    FROM
    HEXADECIMALNUMBER
    INUMBER
    RAWSTRING
    AS
    BREAK
    CONTINUE
    OCTALNUMBER
    NOT
    WS
    OR
    LAMBDA

Grammar

Rule 0     S' -> program
    STRING          shift and go to state 18
    LPAREN          shift and go to state 1

    flow_stmt                      shift and go to state 9
    comparison                     shift and go to state 28
    small_stmt                     shift and go to state 2
    testlist                       shift and go to state 21
    print_stmt                     shift and go to state 13
    testlist_multi                 shift and go to state 24
    simple_stmt                    shift and go to state 84
    power                          shift and go to state 12
    return_stmt                    shift and go to state 4
    atom                           shift and go to state 3
    test                           shift and go to state 15
    suite                          shift and go to state 83
    expr_stmt                      shift and go to state 26
    small_stmts                    shift and go to state 32

state 64

    (27) for_stmt -> FOR NAME IN . test COLON suite
    (58) test -> . comparison
    (37) comparison -> . comparison PLUS comparison
    (38) comparison -> . comparison MINUS comparison
    (39) comparison -> . comparison STAR comparison
    (40) comparison -> . comparison SLASH comparison
    (41) comparison -> . comparison LESS comparison
    (42) comparison -> . comparison EQEQUAL comparison
    (43) comparison -> . comparison GREATER comparison
    (44) comparison -> . PLUS comparison
    (45) comparison -> . MINUS comparison
    (46) comparison -> . power
    (47) power -> . atom
    (48) power -> . atom trailer
    (49) atom -> . NAME
    (50) atom -> . NUMBER
    (51) atom -> . STRING
    (52) atom -> . LPAREN testlist RPAREN

    PLUS            shift and go to state 11
    MINUS           shift and go to state 7
    NAME            shift and go to state 27
    NUMBER          shift and go to state 31
    STRING          shift and go to state 18
    LPAREN          shift and go to state 1

    comparison                     shift and go to state 28
    power                          shift and go to state 12
    atom                           shift and go to state 3
    test                           shift and go to state 85

state 65

    (15) expr_stmt -> testlist EQUAL testlist .

    NEWLINE         reduce using rule 15 (expr_stmt -> testlist EQUAL testlist .)
    SEMI            reduce using rule 15 (expr_stmt -> testlist EQUAL testlist .)


state 66

    (56) testlist_multi -> testlist_multi COMMA test .

    COMMA           reduce using rule 56 (testlist_multi -> testlist_multi COMMA test .)
    EQUAL           reduce using rule 56 (testlist_multi -> testlist_multi COMMA test .)
    NEWLINE         reduce using rule 56 (testlist_multi -> testlist_multi COMMA test .)
    SEMI            reduce using rule 56 (testlist_multi -> testlist_multi COMMA test .)
    RPAREN          reduce using rule 56 (testlist_multi -> testlist_multi COMMA test .)


state 67

    (39) comparison -> comparison STAR comparison .
    (37) comparison -> comparison . PLUS comparison
    (38) comparison -> comparison . MINUS comparison
    (39) comparison -> comparison . STAR comparison
    (40) comparison -> comparison . SLASH comparison
    (41) comparison -> comparison . LESS comparison
    (42) comparison -> comparison . EQEQUAL comparison
    (43) comparison -> comparison . GREATER comparison

    PLUS            reduce using rule 39 (comparison -> comparison STAR comparison .)
    MINUS           reduce using rule 39 (comparison -> comparison STAR comparison .)
    STAR            reduce using rule 39 (comparison -> comparison STAR comparison .)
    SLASH           reduce using rule 39 (comparison -> comparison STAR comparison .)
    LESS            reduce using rule 39 (comparison -> comparison STAR comparison .)
    EQEQUAL         reduce using rule 39 (comparison -> comparison STAR comparison .)
    GREATER         reduce using rule 39 (comparison -> comparison STAR comparison .)
    COMMA           reduce using rule 39 (comparison -> comparison STAR comparison .)
    EQUAL           reduce using rule 39 (comparison -> comparison STAR comparison .)
    NEWLINE         reduce using rule 39 (comparison -> comparison STAR comparison .)
    SEMI            reduce using rule 39 (comparison -> comparison STAR comparison .)
    RPAREN          reduce using rule 39 (comparison -> comparison STAR comparison .)
    COLON           reduce using rule 39 (comparison -> comparison STAR comparison .)

  ! PLUS            [ shift and go to state 49 ]
  ! MINUS           [ shift and go to state 51 ]
  ! STAR            [ shift and go to state 45 ]
  ! SLASH           [ shift and go to state 50 ]
  ! LESS            [ shift and go to state 47 ]
  ! EQEQUAL         [ shift and go to state 48 ]
  ! GREATER         [ shift and go to state 46 ]


state 68

    (43) comparison -> comparison GREATER comparison .
    (37) comparison -> comparison . PLUS comparison
    (38) comparison -> comparison . MINUS comparison
    (39) comparison -> comparison . STAR comparison
    (40) comparison -> comparison . SLASH comparison
    (41) comparison -> comparison . LESS comparison
    (42) comparison -> comparison . EQEQUAL comparison
    (43) comparison -> comparison . GREATER comparison

    LESS            reduce using rule 43 (comparison -> comparison GREATER comparison .)
    EQEQUAL         reduce using rule 43 (comparison -> comparison GREATER comparison .)
    GREATER         reduce using rule 43 (comparison -> comparison GREATER comparison .)
    COMMA           reduce using rule 43 (comparison -> comparison GREATER comparison .)
    EQUAL           reduce using rule 43 (comparison -> comparison GREATER comparison .)
    NEWLINE         reduce using rule 43 (comparison -> comparison GREATER comparison .)
    SEMI            reduce using rule 43 (comparison -> comparison GREATER comparison .)
    RPAREN          reduce using rule 43 (comparison -> comparison GREATER comparison .)
    COLON           reduce using rule 43 (comparison -> comparison GREATER comparison .)
    PLUS            shift and go to state 49
    MINUS           shift and go to state 51
    STAR            shift and go to state 45
    SLASH           shift and go to state 50

  ! PLUS            [ reduce using rule 43 (comparison -> comparison GREATER comparison .) ]
  ! MINUS           [ reduce using rule 43 (comparison -> comparison GREATER comparison .) ]
  ! STAR            [ reduce using rule 43 (comparison -> comparison GREATER comparison .) ]
  ! SLASH           [ reduce using rule 43 (comparison -> comparison GREATER comparison .) ]
  ! LESS            [ shift and go to state 47 ]
  ! EQEQUAL         [ shift and go to state 48 ]
  ! GREATER         [ shift and go to state 46 ]


state 69

    (41) comparison -> comparison LESS comparison .
    (37) comparison -> comparison . PLUS comparison
    (38) comparison -> comparison . MINUS comparison
    (39) comparison -> comparison . STAR comparison
    (40) comparison -> comparison . SLASH comparison
    (41) comparison -> comparison . LESS comparison
    (42) comparison -> comparison . EQEQUAL comparison
    (43) comparison -> comparison . GREATER comparison

    LESS            reduce using rule 41 (comparison -> comparison LESS comparison .)
    EQEQUAL         reduce using rule 41 (comparison -> comparison LESS comparison .)
    GREATER         reduce using rule 41 (comparison -> comparison LESS comparison .)
    COMMA           reduce using rule 41 (comparison -> comparison LESS comparison .)
    EQUAL           reduce using rule 41 (comparison -> comparison LESS comparison .)
    NEWLINE         reduce using rule 41 (comparison -> comparison LESS comparison .)
    SEMI            reduce using rule 41 (comparison -> comparison LESS comparison .)
    RPAREN          reduce using rule 41 (comparison -> comparison LESS comparison .)
    COLON           reduce using rule 41 (comparison -> comparison LESS comparison .)
    PLUS            shift and go to state 49
    MINUS           shift and go to state 51
    STAR            shift and go to state 45
    SLASH           shift and go to state 50

  ! PLUS            [ reduce using rule 41 (comparison -> comparison LESS comparison .) ]
  ! MINUS           [ reduce using rule 41 (comparison -> comparison LESS comparison .) ]
  ! STAR            [ reduce using rule 41 (comparison -> comparison LESS comparison .) ]
  ! SLASH           [ reduce using rule 41 (comparison -> comparison LESS comparison .) ]
  ! LESS            [ shift and go to state 47 ]
  ! EQEQUAL         [ shift and go to state 48 ]
  ! GREATER         [ shift and go to state 46 ]


state 70

    (42) comparison -> comparison EQEQUAL comparison .
    (37) comparison -> comparison . PLUS comparison
    (38) comparison -> comparison . MINUS comparison
    (39) comparison -> comparison . STAR comparison
    (40) comparison -> comparison . SLASH comparison
    (41) comparison -> comparison . LESS comparison
    (42) comparison -> comparison . EQEQUAL comparison
    (43) comparison -> comparison . GREATER comparison

    LESS            reduce using rule 42 (comparison -> comparison EQEQUAL comparison .)
    EQEQUAL         reduce using rule 42 (comparison -> comparison EQEQUAL comparison .)
    GREATER         reduce using rule 42 (comparison -> comparison EQEQUAL comparison .)
    COMMA           reduce using rule 42 (comparison -> comparison EQEQUAL comparison .)
    EQUAL           reduce using rule 42 (comparison -> comparison EQEQUAL comparison .)
    NEWLINE         reduce using rule 42 (comparison -> comparison EQEQUAL comparison .)
    SEMI            reduce using rule 42 (comparison -> comparison EQEQUAL comparison .)
    RPAREN          reduce using rule 42 (comparison -> comparison EQEQUAL comparison .)
    COLON           reduce using rule 42 (comparison -> comparison EQEQUAL comparison .)
    PLUS            shift and go to state 49
    MINUS           shift and go to state 51
    STAR            shift and go to state 45
    SLASH           shift and go to state 50

  ! PLUS            [ reduce using rule 42 (comparison -> comparison EQEQUAL comparison .) ]
  ! MINUS           [ reduce using rule 42 (comparison -> comparison EQEQUAL comparison .) ]
  ! STAR            [ reduce using rule 42 (comparison -> comparison EQEQUAL comparison .) ]
  ! SLASH           [ reduce using rule 42 (comparison -> comparison EQEQUAL comparison .) ]
  ! LESS            [ shift and go to state 47 ]
  ! EQEQUAL         [ shift and go to state 48 ]
  ! GREATER         [ shift and go to state 46 ]


state 71

    (37) comparison -> comparison PLUS comparison .
    (37) comparison -> comparison . PLUS comparison
    (38) comparison -> comparison . MINUS comparison
    (39) comparison -> comparison . STAR comparison
    (40) comparison -> comparison . SLASH comparison
    (41) comparison -> comparison . LESS comparison
    (42) comparison -> comparison . EQEQUAL comparison
    (43) comparison -> comparison . GREATER comparison

    PLUS            reduce using rule 37 (comparison -> comparison PLUS comparison .)
    MINUS           reduce using rule 37 (comparison -> comparison PLUS comparison .)
    LESS            reduce using rule 37 (comparison -> comparison PLUS comparison .)
    EQEQUAL         reduce using rule 37 (comparison -> comparison PLUS comparison .)
    GREATER         reduce using rule 37 (comparison -> comparison PLUS comparison .)
    COMMA           reduce using rule 37 (comparison -> comparison PLUS comparison .)
    EQUAL           reduce using rule 37 (comparison -> comparison PLUS comparison .)
    NEWLINE         reduce using rule 37 (comparison -> comparison PLUS comparison .)
    SEMI            reduce using rule 37 (comparison -> comparison PLUS comparison .)
    RPAREN          reduce using rule 37 (comparison -> comparison PLUS comparison .)
    COLON           reduce using rule 37 (comparison -> comparison PLUS comparison .)
    STAR            shift and go to state 45
    SLASH           shift and go to state 50

  ! STAR            [ reduce using rule 37 (comparison -> comparison PLUS comparison .) ]
  ! SLASH           [ reduce using rule 37 (comparison -> comparison PLUS comparison .) ]
  ! PLUS            [ shift and go to state 49 ]
  ! MINUS           [ shift and go to state 51 ]
  ! LESS            [ shift and go to state 47 ]
  ! EQEQUAL         [ shift and go to state 48 ]
  ! GREATER         [ shift and go to state 46 ]


state 72

    (40) comparison -> comparison SLASH comparison .
    (37) comparison -> comparison . PLUS comparison
    (38) comparison -> comparison . MINUS comparison
    (39) comparison -> comparison . STAR comparison
    (40) comparison -> comparison . SLASH comparison
    (41) comparison -> comparison . LESS comparison
    (42) comparison -> comparison . EQEQUAL comparison
    (43) comparison -> comparison . GREATER comparison

    PLUS            reduce using rule 40 (comparison -> comparison SLASH comparison .)
    MINUS           reduce using rule 40 (comparison -> comparison SLASH comparison .)
    STAR            reduce using rule 40 (comparison -> comparison SLASH comparison .)
    SLASH           reduce using rule 40 (comparison -> comparison SLASH comparison .)
    LESS            reduce using rule 40 (comparison -> comparison SLASH comparison .)
    EQEQUAL         reduce using rule 40 (comparison -> comparison SLASH comparison .)
    GREATER         reduce using rule 40 (comparison -> comparison SLASH comparison .)
    COMMA           reduce using rule 40 (comparison -> comparison SLASH comparison .)
    EQUAL           reduce using rule 40 (comparison -> comparison SLASH comparison .)
    NEWLINE         reduce using rule 40 (comparison -> comparison SLASH comparison .)
    SEMI            reduce using rule 40 (comparison -> comparison SLASH comparison .)
    RPAREN          reduce using rule 40 (comparison -> comparison SLASH comparison .)
    COLON           reduce using rule 40 (comparison -> comparison SLASH comparison .)

  ! PLUS            [ shift and go to state 49 ]
  ! MINUS           [ shift and go to state 51 ]
  ! STAR            [ shift and go to state 45 ]
  ! SLASH           [ shift and go to state 50 ]
  ! LESS            [ shift and go to state 47 ]
  ! EQEQUAL         [ shift and go to state 48 ]
  ! GREATER         [ shift and go to state 46 ]


state 73

    (38) comparison -> comparison MINUS comparison .
    (37) comparison -> comparison . PLUS comparison
    (38) comparison -> comparison . MINUS comparison
    (39) comparison -> comparison . STAR comparison
    (40) comparison -> comparison . SLASH comparison
    (41) comparison -> comparison . LESS comparison
    (42) comparison -> comparison . EQEQUAL comparison
    (43) comparison -> comparison . GREATER comparison

    PLUS            reduce using rule 38 (comparison -> comparison MINUS comparison .)
    MINUS           reduce using rule 38 (comparison -> comparison MINUS comparison .)
    LESS            reduce using rule 38 (comparison -> comparison MINUS comparison .)
    EQEQUAL         reduce using rule 38 (comparison -> comparison MINUS comparison .)
    GREATER         reduce using rule 38 (comparison -> comparison MINUS comparison .)
    COMMA           reduce using rule 38 (comparison -> comparison MINUS comparison .)
    EQUAL           reduce using rule 38 (comparison -> comparison MINUS comparison .)
    NEWLINE         reduce using rule 38 (comparison -> comparison MINUS comparison .)
    SEMI            reduce using rule 38 (comparison -> comparison MINUS comparison .)
    RPAREN          reduce using rule 38 (comparison -> comparison MINUS comparison .)
    COLON           reduce using rule 38 (comparison -> comparison MINUS comparison .)
    STAR            shift and go to state 45
    SLASH           shift and go to state 50

  ! STAR            [ reduce using rule 38 (comparison -> comparison MINUS comparison .) ]
  ! SLASH           [ reduce using rule 38 (comparison -> comparison MINUS comparison .) ]
  ! PLUS            [ shift and go to state 49 ]
  ! MINUS           [ shift and go to state 51 ]
  ! LESS            [ shift and go to state 47 ]
  ! EQEQUAL         [ shift and go to state 48 ]
  ! GREATER         [ shift and go to state 46 ]


state 74

    (10) small_stmts -> small_stmts SEMI small_stmt .

    NEWLINE         reduce using rule 10 (small_stmts -> small_stmts SEMI small_stmt .)
    SEMI            reduce using rule 10 (small_stmts -> small_stmts SEMI small_stmt .)


state 75

    (9) simple_stmt -> small_stmts SEMI NEWLINE .

    ENDMARKER       reduce using rule 9 (simple_stmt -> small_stmts SEMI NEWLINE .)
    NEWLINE         reduce using rule 9 (simple_stmt -> small_stmts SEMI NEWLINE .)
    IF              reduce using rule 9 (simple_stmt -> small_stmts SEMI NEWLINE .)
    FOR             reduce using rule 9 (simple_stmt -> small_stmts SEMI NEWLINE .)
    DEF             reduce using rule 9 (simple_stmt -> small_stmts SEMI NEWLINE .)
    PRINT           reduce using rule 9 (simple_stmt -> small_stmts SEMI NEWLINE .)
    RETURN          reduce using rule 9 (simple_stmt -> small_stmts SEMI NEWLINE .)
    PLUS            reduce using rule 9 (simple_stmt -> small_stmts SEMI NEWLINE .)
    MINUS           reduce using rule 9 (simple_stmt -> small_stmts SEMI NEWLINE .)
    NAME            reduce using rule 9 (simple_stmt -> small_stmts SEMI NEWLINE .)
    NUMBER          reduce using rule 9 (simple_stmt -> small_stmts SEMI NEWLINE .)
    STRING          reduce using rule 9 (simple_stmt -> small_stmts SEMI NEWLINE .)
    LPAREN          reduce using rule 9 (simple_stmt -> small_stmts SEMI NEWLINE .)
    ELIF            reduce using rule 9 (simple_stmt -> small_stmts SEMI NEWLINE .)
    ELSE            reduce using rule 9 (simple_stmt -> small_stmts SEMI NEWLINE .)
    DEDENT          reduce using rule 9 (simple_stmt -> small_stmts SEMI NEWLINE .)


state 76

    (59) arglist -> arglist COMMA . argument
    (61) argument -> . test
    (58) test -> . comparison
    (37) comparison -> . comparison PLUS comparison
    (38) comparison -> . comparison MINUS comparison
    (39) comparison -> . comparison STAR comparison
    (40) comparison -> . comparison SLASH comparison
    (41) comparison -> . comparison LESS comparison
    (42) comparison -> . comparison EQEQUAL comparison
    (43) comparison -> . comparison GREATER comparison
    (44) comparison -> . PLUS comparison
    (45) comparison -> . MINUS comparison
    (46) comparison -> . power
    (47) power -> . atom
    (48) power -> . atom trailer
    (49) atom -> . NAME
    (50) atom -> . NUMBER
    (51) atom -> . STRING
    (52) atom -> . LPAREN testlist RPAREN

    PLUS            shift and go to state 11
    MINUS           shift and go to state 7
    NAME            shift and go to state 27
    NUMBER          shift and go to state 31
    STRING          shift and go to state 18
    LPAREN          shift and go to state 1

    comparison                     shift and go to state 28
    power                          shift and go to state 12
    argument                       shift and go to state 86
    atom                           shift and go to state 3
    test                           shift and go to state 59

state 77

    (53) trailer -> LPAREN arglist RPAREN .

    PLUS            reduce using rule 53 (trailer -> LPAREN arglist RPAREN .)
    MINUS           reduce using rule 53 (trailer -> LPAREN arglist RPAREN .)
    STAR            reduce using rule 53 (trailer -> LPAREN arglist RPAREN .)
    SLASH           reduce using rule 53 (trailer -> LPAREN arglist RPAREN .)
    LESS            reduce using rule 53 (trailer -> LPAREN arglist RPAREN .)
    EQEQUAL         reduce using rule 53 (trailer -> LPAREN arglist RPAREN .)
    GREATER         reduce using rule 53 (trailer -> LPAREN arglist RPAREN .)
    COMMA           reduce using rule 53 (trailer -> LPAREN arglist RPAREN .)
    EQUAL           reduce using rule 53 (trailer -> LPAREN arglist RPAREN .)
    NEWLINE         reduce using rule 53 (trailer -> LPAREN arglist RPAREN .)
    SEMI            reduce using rule 53 (trailer -> LPAREN arglist RPAREN .)
    RPAREN          reduce using rule 53 (trailer -> LPAREN arglist RPAREN .)
    COLON           reduce using rule 53 (trailer -> LPAREN arglist RPAREN .)


state 78

    (32) funcdef -> DEF NAME parameters COLON . suite
    (28) suite -> . simple_stmt
    (29) suite -> . NEWLINE INDENT stmts DEDENT
    (8) simple_stmt -> . small_stmts NEWLINE
    (9) simple_stmt -> . small_stmts SEMI NEWLINE
    (10) small_stmts -> . small_stmts SEMI small_stmt
    (11) small_stmts -> . small_stmt
    (12) small_stmt -> . flow_stmt
    (13) small_stmt -> . expr_stmt
    (14) small_stmt -> . print_stmt
    (17) flow_stmt -> . return_stmt
    (15) expr_stmt -> . testlist EQUAL testlist
    (16) expr_stmt -> . testlist
    (18) print_stmt -> . PRINT test
    (19) return_stmt -> . RETURN testlist
    (54) testlist -> . testlist_multi COMMA
    (55) testlist -> . testlist_multi
    (56) testlist_multi -> . testlist_multi COMMA test
    (57) testlist_multi -> . test
    (58) test -> . comparison
    (37) comparison -> . comparison PLUS comparison
    (38) comparison -> . comparison MINUS comparison
    (39) comparison -> . comparison STAR comparison
    (40) comparison -> . comparison SLASH comparison
    (41) comparison -> . comparison LESS comparison
    (42) comparison -> . comparison EQEQUAL comparison
    (43) comparison -> . comparison GREATER comparison
    (44) comparison -> . PLUS comparison
    (45) comparison -> . MINUS comparison
    (46) comparison -> . power
    (47) power -> . atom
    (48) power -> . atom trailer
    (49) atom -> . NAME
    (50) atom -> . NUMBER
    (51) atom -> . STRING
    (52) atom -> . LPAREN testlist RPAREN

    NEWLINE         shift and go to state 82
    PRINT           shift and go to state 5
    RETURN          shift and go to state 6
    PLUS            shift and go to state 11
    MINUS           shift and go to state 7
    NAME            shift and go to state 27
    NUMBER          shift and go to state 31
    STRING          shift and go to state 18
    LPAREN          shift and go to state 1

    flow_stmt                      shift and go to state 9
    comparison                     shift and go to state 28
    expr_stmt                      shift and go to state 26
    power                          shift and go to state 12
    simple_stmt                    shift and go to state 84
    testlist                       shift and go to state 21
    print_stmt                     shift and go to state 13
    testlist_multi                 shift and go to state 24
    small_stmt                     shift and go to state 2
    return_stmt                    shift and go to state 4
    atom                           shift and go to state 3
    test                           shift and go to state 15
    suite                          shift and go to state 87
    small_stmts                    shift and go to state 32

state 79

    (34) parameters -> LPAREN varargslist . RPAREN
    (35) varargslist -> varargslist . COMMA NAME

    RPAREN          shift and go to state 89
    COMMA           shift and go to state 88


state 80

    (33) parameters -> LPAREN RPAREN .

    COLON           reduce using rule 33 (parameters -> LPAREN RPAREN .)


state 81

    (36) varargslist -> NAME .

    RPAREN          reduce using rule 36 (varargslist -> NAME .)
    COMMA           reduce using rule 36 (varargslist -> NAME .)


state 82

    (29) suite -> NEWLINE . INDENT stmts DEDENT

    INDENT          shift and go to state 90


state 83

    (23) if_stmt -> IF test COLON suite . elif_expr
    (24) if_stmt -> IF test COLON suite . elif_expr ELSE COLON suite
    (25) elif_expr -> .
    (26) elif_expr -> . ELIF test COLON suite elif_expr

    ELSE            reduce using rule 25 (elif_expr -> .)
    ENDMARKER       reduce using rule 25 (elif_expr -> .)
    NEWLINE         reduce using rule 25 (elif_expr -> .)
    IF              reduce using rule 25 (elif_expr -> .)
    FOR             reduce using rule 25 (elif_expr -> .)
    DEF             reduce using rule 25 (elif_expr -> .)
    PRINT           reduce using rule 25 (elif_expr -> .)
    RETURN          reduce using rule 25 (elif_expr -> .)
    PLUS            reduce using rule 25 (elif_expr -> .)
    MINUS           reduce using rule 25 (elif_expr -> .)
    NAME            reduce using rule 25 (elif_expr -> .)
    NUMBER          reduce using rule 25 (elif_expr -> .)
    STRING          reduce using rule 25 (elif_expr -> .)
    LPAREN          reduce using rule 25 (elif_expr -> .)
    DEDENT          reduce using rule 25 (elif_expr -> .)
    ELIF            shift and go to state 91

    elif_expr                      shift and go to state 92

state 84

    (28) suite -> simple_stmt .

    ELIF            reduce using rule 28 (suite -> simple_stmt .)
    ELSE            reduce using rule 28 (suite -> simple_stmt .)
    ENDMARKER       reduce using rule 28 (suite -> simple_stmt .)
    NEWLINE         reduce using rule 28 (suite -> simple_stmt .)
    IF              reduce using rule 28 (suite -> simple_stmt .)
    FOR             reduce using rule 28 (suite -> simple_stmt .)
    DEF             reduce using rule 28 (suite -> simple_stmt .)
    PRINT           reduce using rule 28 (suite -> simple_stmt .)
    RETURN          reduce using rule 28 (suite -> simple_stmt .)
    PLUS            reduce using rule 28 (suite -> simple_stmt .)
    MINUS           reduce using rule 28 (suite -> simple_stmt .)
    NAME            reduce using rule 28 (suite -> simple_stmt .)
    NUMBER          reduce using rule 28 (suite -> simple_stmt .)
    STRING          reduce using rule 28 (suite -> simple_stmt .)
    LPAREN          reduce using rule 28 (suite -> simple_stmt .)
    DEDENT          reduce using rule 28 (suite -> simple_stmt .)


state 85

    (27) for_stmt -> FOR NAME IN test . COLON suite

    COLON           shift and go to state 93


state 86

    (59) arglist -> arglist COMMA argument .

    RPAREN          reduce using rule 59 (arglist -> arglist COMMA argument .)
    COMMA           reduce using rule 59 (arglist -> arglist COMMA argument .)


state 87

    (32) funcdef -> DEF NAME parameters COLON suite .

    ENDMARKER       reduce using rule 32 (funcdef -> DEF NAME parameters COLON suite .)
    NEWLINE         reduce using rule 32 (funcdef -> DEF NAME parameters COLON suite .)
    IF              reduce using rule 32 (funcdef -> DEF NAME parameters COLON suite .)
    FOR             reduce using rule 32 (funcdef -> DEF NAME parameters COLON suite .)
    DEF             reduce using rule 32 (funcdef -> DEF NAME parameters COLON suite .)
    PRINT           reduce using rule 32 (funcdef -> DEF NAME parameters COLON suite .)
    RETURN          reduce using rule 32 (funcdef -> DEF NAME parameters COLON suite .)
    PLUS            reduce using rule 32 (funcdef -> DEF NAME parameters COLON suite .)
    MINUS           reduce using rule 32 (funcdef -> DEF NAME parameters COLON suite .)
    NAME            reduce using rule 32 (funcdef -> DEF NAME parameters COLON suite .)
    NUMBER          reduce using rule 32 (funcdef -> DEF NAME parameters COLON suite .)
    STRING          reduce using rule 32 (funcdef -> DEF NAME parameters COLON suite .)
    LPAREN          reduce using rule 32 (funcdef -> DEF NAME parameters COLON suite .)
    DEDENT          reduce using rule 32 (funcdef -> DEF NAME parameters COLON suite .)


state 88

    (35) varargslist -> varargslist COMMA . NAME

    NAME            shift and go to state 94


state 89

    (34) parameters -> LPAREN varargslist RPAREN .

    COLON           reduce using rule 34 (parameters -> LPAREN varargslist RPAREN .)


state 90

    (29) suite -> NEWLINE INDENT . stmts DEDENT
    (30) stmts -> . stmts stmt
    (31) stmts -> . stmt
    (6) stmt -> . simple_stmt
    (7) stmt -> . compound_stmt
    (8) simple_stmt -> . small_stmts NEWLINE
    (9) simple_stmt -> . small_stmts SEMI NEWLINE
    (20) compound_stmt -> . if_stmt
    (21) compound_stmt -> . for_stmt
    (22) compound_stmt -> . funcdef
    (10) small_stmts -> . small_stmts SEMI small_stmt
    (11) small_stmts -> . small_stmt
    (23) if_stmt -> . IF test COLON suite elif_expr
    (24) if_stmt -> . IF test COLON suite elif_expr ELSE COLON suite
    (27) for_stmt -> . FOR NAME IN test COLON suite
    (32) funcdef -> . DEF NAME parameters COLON suite
    (12) small_stmt -> . flow_stmt
    (13) small_stmt -> . expr_stmt
    (14) small_stmt -> . print_stmt
    (17) flow_stmt -> . return_stmt
    (15) expr_stmt -> . testlist EQUAL testlist
    (16) expr_stmt -> . testlist
    (18) print_stmt -> . PRINT test
    (19) return_stmt -> . RETURN testlist
    (54) testlist -> . testlist_multi COMMA
    (55) testlist -> . testlist_multi
    (56) testlist_multi -> . testlist_multi COMMA test
    (57) testlist_multi -> . test
    (58) test -> . comparison
    (37) comparison -> . comparison PLUS comparison
    (38) comparison -> . comparison MINUS comparison
    (39) comparison -> . comparison STAR comparison
    (40) comparison -> . comparison SLASH comparison
    (41) comparison -> . comparison LESS comparison
    (42) comparison -> . comparison EQEQUAL comparison
    (43) comparison -> . comparison GREATER comparison
    (44) comparison -> . PLUS comparison
    (45) comparison -> . MINUS comparison
    (46) comparison -> . power
    (47) power -> . atom
    (48) power -> . atom trailer
    (49) atom -> . NAME
    (50) atom -> . NUMBER
    (51) atom -> . STRING
    (52) atom -> . LPAREN testlist RPAREN

    IF              shift and go to state 16
    FOR             shift and go to state 19
    DEF             shift and go to state 8
    PRINT           shift and go to state 5
    RETURN          shift and go to state 6
    PLUS            shift and go to state 11
    MINUS           shift and go to state 7
    NAME            shift and go to state 27
    NUMBER          shift and go to state 31
    STRING          shift and go to state 18
    LPAREN          shift and go to state 1

    small_stmt                     shift and go to state 2
    return_stmt                    shift and go to state 4
    flow_stmt                      shift and go to state 9
    stmts                          shift and go to state 95
    simple_stmt                    shift and go to state 20
    test                           shift and go to state 15
    compound_stmt                  shift and go to state 17
    power                          shift and go to state 12
    print_stmt                     shift and go to state 13
    testlist                       shift and go to state 21
    stmt                           shift and go to state 96
    for_stmt                       shift and go to state 23
    testlist_multi                 shift and go to state 24
    atom                           shift and go to state 3
    funcdef                        shift and go to state 25
    expr_stmt                      shift and go to state 26
    comparison                     shift and go to state 28
    if_stmt                        shift and go to state 29
    small_stmts                    shift and go to state 32

state 91

    (26) elif_expr -> ELIF . test COLON suite elif_expr
    (58) test -> . comparison
    (37) comparison -> . comparison PLUS comparison
    (38) comparison -> . comparison MINUS comparison
    (39) comparison -> . comparison STAR comparison
    (40) comparison -> . comparison SLASH comparison
    (41) comparison -> . comparison LESS comparison
    (42) comparison -> . comparison EQEQUAL comparison
    (43) comparison -> . comparison GREATER comparison
    (44) comparison -> . PLUS comparison
    (45) comparison -> . MINUS comparison
    (46) comparison -> . power
    (47) power -> . atom
    (48) power -> . atom trailer
    (49) atom -> . NAME
    (50) atom -> . NUMBER
    (51) atom -> . STRING
    (52) atom -> . LPAREN testlist RPAREN

    PLUS            shift and go to state 11
    MINUS           shift and go to state 7
    NAME            shift and go to state 27
    NUMBER          shift and go to state 31
    STRING          shift and go to state 18
    LPAREN          shift and go to state 1

    comparison                     shift and go to state 28
    power                          shift and go to state 12
    atom                           shift and go to state 3
    test                           shift and go to state 97

state 92

    (23) if_stmt -> IF test COLON suite elif_expr .
    (24) if_stmt -> IF test COLON suite elif_expr . ELSE COLON suite

