Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NOTEQUAL
    RAISE
    STAREQUAL
    STARSTAR
    GLOBAL
    ASSERT
    DEL
    VBAR
    BACKQUOTE
    WITH
    LEFTSHIFT
    GREATEREQUAL
    MINEQUAL
    BINARYNUMBER
    EXCEPT
    PERCENTEQUAL
    TILDE
    UNICODESTRING
    RSQB
    CLASS
    TRIPLESTRING
    SLASHSLASH
    SLASHEQUAL
    RIGHTSHIFT
    RBRACE
    EXEC
    AMPER
    IS
    PERCENT
    YIELD
    TRY
    PLUSEQUAL
    FINALLY
    AT
    LESSEQUAL
    LSQB
    DOT
    AND
    CIRCUMFLEX
    FNUMBER
    LBRACE
    FROM
    HEXADECIMALNUMBER
    INUMBER
    RAWSTRING
    AS
    BREAK
    CONTINUE
    OCTALNUMBER
    NOT
    WS
    OR
    LAMBDA

Grammar

Rule 0     S' -> program
    PASS            reduce using rule 8 (simple_stmt -> small_stmts NEWLINE .)
    IMPORT          reduce using rule 8 (simple_stmt -> small_stmts NEWLINE .)
    RETURN          reduce using rule 8 (simple_stmt -> small_stmts NEWLINE .)
    PLUS            reduce using rule 8 (simple_stmt -> small_stmts NEWLINE .)
    MINUS           reduce using rule 8 (simple_stmt -> small_stmts NEWLINE .)
    NAME            reduce using rule 8 (simple_stmt -> small_stmts NEWLINE .)
    NUMBER          reduce using rule 8 (simple_stmt -> small_stmts NEWLINE .)
    STRING          reduce using rule 8 (simple_stmt -> small_stmts NEWLINE .)
    LPAREN          reduce using rule 8 (simple_stmt -> small_stmts NEWLINE .)
    DEDENT          reduce using rule 8 (simple_stmt -> small_stmts NEWLINE .)
    ELSE            reduce using rule 8 (simple_stmt -> small_stmts NEWLINE .)
    ELIF            reduce using rule 8 (simple_stmt -> small_stmts NEWLINE .)


state 64

    (9) simple_stmt -> small_stmts SEMI . NEWLINE
    (10) small_stmts -> small_stmts SEMI . small_stmt
    (12) small_stmt -> . flow_stmt
    (13) small_stmt -> . expr_stmt
    (14) small_stmt -> . print_stmt
    (15) small_stmt -> . pass_stmt
    (16) small_stmt -> . import_stmt
    (19) flow_stmt -> . return_stmt
    (17) expr_stmt -> . testlist EQUAL testlist
    (18) expr_stmt -> . testlist
    (20) print_stmt -> . PRINT test
    (22) pass_stmt -> . PASS
    (23) import_stmt -> . IMPORT NAME
    (21) return_stmt -> . RETURN testlist
    (61) testlist -> . testlist_multi COMMA
    (62) testlist -> . testlist_multi
    (63) testlist_multi -> . testlist_multi COMMA test
    (64) testlist_multi -> . test
    (65) test -> . comparison
    (44) comparison -> . comparison PLUS comparison
    (45) comparison -> . comparison MINUS comparison
    (46) comparison -> . comparison STAR comparison
    (47) comparison -> . comparison SLASH comparison
    (48) comparison -> . comparison LESS comparison
    (49) comparison -> . comparison EQEQUAL comparison
    (50) comparison -> . comparison GREATER comparison
    (51) comparison -> . PLUS comparison
    (52) comparison -> . MINUS comparison
    (53) comparison -> . power
    (54) power -> . atom
    (55) power -> . atom trailer
    (56) atom -> . NAME
    (57) atom -> . NUMBER
    (58) atom -> . STRING
    (59) atom -> . LPAREN testlist RPAREN

    NEWLINE         shift and go to state 84
    PRINT           shift and go to state 7
    PASS            shift and go to state 3
    IMPORT          shift and go to state 6
    RETURN          shift and go to state 8
    PLUS            shift and go to state 15
    MINUS           shift and go to state 9
    NAME            shift and go to state 31
    NUMBER          shift and go to state 38
    STRING          shift and go to state 22
    LPAREN          shift and go to state 1

    flow_stmt                      shift and go to state 11
    comparison                     shift and go to state 32
    import_stmt                    shift and go to state 36
    pass_stmt                      shift and go to state 12
    power                          shift and go to state 16
    small_stmt                     shift and go to state 83
    testlist                       shift and go to state 25
    print_stmt                     shift and go to state 17
    return_stmt                    shift and go to state 5
    atom                           shift and go to state 13
    test                           shift and go to state 19
    testlist_multi                 shift and go to state 28
    expr_stmt                      shift and go to state 30

state 65

    (59) atom -> LPAREN testlist RPAREN .

    LPAREN          reduce using rule 59 (atom -> LPAREN testlist RPAREN .)
    PLUS            reduce using rule 59 (atom -> LPAREN testlist RPAREN .)
    MINUS           reduce using rule 59 (atom -> LPAREN testlist RPAREN .)
    STAR            reduce using rule 59 (atom -> LPAREN testlist RPAREN .)
    SLASH           reduce using rule 59 (atom -> LPAREN testlist RPAREN .)
    LESS            reduce using rule 59 (atom -> LPAREN testlist RPAREN .)
    EQEQUAL         reduce using rule 59 (atom -> LPAREN testlist RPAREN .)
    GREATER         reduce using rule 59 (atom -> LPAREN testlist RPAREN .)
    COMMA           reduce using rule 59 (atom -> LPAREN testlist RPAREN .)
    EQUAL           reduce using rule 59 (atom -> LPAREN testlist RPAREN .)
    NEWLINE         reduce using rule 59 (atom -> LPAREN testlist RPAREN .)
    SEMI            reduce using rule 59 (atom -> LPAREN testlist RPAREN .)
    RPAREN          reduce using rule 59 (atom -> LPAREN testlist RPAREN .)
    COLON           reduce using rule 59 (atom -> LPAREN testlist RPAREN .)


state 66

    (33) while_stmt -> WHILE test COLON . suite
    (34) while_stmt -> WHILE test COLON . suite ELSE COLON suite
    (35) suite -> . simple_stmt
    (36) suite -> . NEWLINE INDENT stmts DEDENT
    (8) simple_stmt -> . small_stmts NEWLINE
    (9) simple_stmt -> . small_stmts SEMI NEWLINE
    (10) small_stmts -> . small_stmts SEMI small_stmt
    (11) small_stmts -> . small_stmt
    (12) small_stmt -> . flow_stmt
    (13) small_stmt -> . expr_stmt
    (14) small_stmt -> . print_stmt
    (15) small_stmt -> . pass_stmt
    (16) small_stmt -> . import_stmt
    (19) flow_stmt -> . return_stmt
    (17) expr_stmt -> . testlist EQUAL testlist
    (18) expr_stmt -> . testlist
    (20) print_stmt -> . PRINT test
    (22) pass_stmt -> . PASS
    (23) import_stmt -> . IMPORT NAME
    (21) return_stmt -> . RETURN testlist
    (61) testlist -> . testlist_multi COMMA
    (62) testlist -> . testlist_multi
    (63) testlist_multi -> . testlist_multi COMMA test
    (64) testlist_multi -> . test
    (65) test -> . comparison
    (44) comparison -> . comparison PLUS comparison
    (45) comparison -> . comparison MINUS comparison
    (46) comparison -> . comparison STAR comparison
    (47) comparison -> . comparison SLASH comparison
    (48) comparison -> . comparison LESS comparison
    (49) comparison -> . comparison EQEQUAL comparison
    (50) comparison -> . comparison GREATER comparison
    (51) comparison -> . PLUS comparison
    (52) comparison -> . MINUS comparison
    (53) comparison -> . power
    (54) power -> . atom
    (55) power -> . atom trailer
    (56) atom -> . NAME
    (57) atom -> . NUMBER
    (58) atom -> . STRING
    (59) atom -> . LPAREN testlist RPAREN

    NEWLINE         shift and go to state 85
    PRINT           shift and go to state 7
    PASS            shift and go to state 3
    IMPORT          shift and go to state 6
    RETURN          shift and go to state 8
    PLUS            shift and go to state 15
    MINUS           shift and go to state 9
    NAME            shift and go to state 31
    NUMBER          shift and go to state 38
    STRING          shift and go to state 22
    LPAREN          shift and go to state 1

    flow_stmt                      shift and go to state 11
    comparison                     shift and go to state 32
    import_stmt                    shift and go to state 36
    pass_stmt                      shift and go to state 12
    power                          shift and go to state 16
    small_stmt                     shift and go to state 2
    simple_stmt                    shift and go to state 87
    testlist                       shift and go to state 25
    print_stmt                     shift and go to state 17
    testlist_multi                 shift and go to state 28
    return_stmt                    shift and go to state 5
    atom                           shift and go to state 13
    test                           shift and go to state 19
    suite                          shift and go to state 86
    expr_stmt                      shift and go to state 30
    small_stmts                    shift and go to state 37

state 67

    (39) funcdef -> DEF NAME parameters . COLON suite

    COLON           shift and go to state 88


state 68

    (40) parameters -> LPAREN . RPAREN
    (41) parameters -> LPAREN . varargslist RPAREN
    (42) varargslist -> . varargslist COMMA NAME
    (43) varargslist -> . NAME

    RPAREN          shift and go to state 90
    NAME            shift and go to state 91

    varargslist                    shift and go to state 89

state 69

    (67) arglist -> argument .

    RPAREN          reduce using rule 67 (arglist -> argument .)
    COMMA           reduce using rule 67 (arglist -> argument .)


state 70

    (68) argument -> test .

    RPAREN          reduce using rule 68 (argument -> test .)
    COMMA           reduce using rule 68 (argument -> test .)


state 71

    (60) trailer -> LPAREN arglist . RPAREN
    (66) arglist -> arglist . COMMA argument

    RPAREN          shift and go to state 93
    COMMA           shift and go to state 92


state 72

    (28) if_stmt -> IF test COLON . suite elif_expr
    (29) if_stmt -> IF test COLON . suite elif_expr ELSE COLON suite
    (35) suite -> . simple_stmt
    (36) suite -> . NEWLINE INDENT stmts DEDENT
    (8) simple_stmt -> . small_stmts NEWLINE
    (9) simple_stmt -> . small_stmts SEMI NEWLINE
    (10) small_stmts -> . small_stmts SEMI small_stmt
    (11) small_stmts -> . small_stmt
    (12) small_stmt -> . flow_stmt
    (13) small_stmt -> . expr_stmt
    (14) small_stmt -> . print_stmt
    (15) small_stmt -> . pass_stmt
    (16) small_stmt -> . import_stmt
    (19) flow_stmt -> . return_stmt
    (17) expr_stmt -> . testlist EQUAL testlist
    (18) expr_stmt -> . testlist
    (20) print_stmt -> . PRINT test
    (22) pass_stmt -> . PASS
    (23) import_stmt -> . IMPORT NAME
    (21) return_stmt -> . RETURN testlist
    (61) testlist -> . testlist_multi COMMA
    (62) testlist -> . testlist_multi
    (63) testlist_multi -> . testlist_multi COMMA test
    (64) testlist_multi -> . test
    (65) test -> . comparison
    (44) comparison -> . comparison PLUS comparison
    (45) comparison -> . comparison MINUS comparison
    (46) comparison -> . comparison STAR comparison
    (47) comparison -> . comparison SLASH comparison
    (48) comparison -> . comparison LESS comparison
    (49) comparison -> . comparison EQEQUAL comparison
    (50) comparison -> . comparison GREATER comparison
    (51) comparison -> . PLUS comparison
    (52) comparison -> . MINUS comparison
    (53) comparison -> . power
    (54) power -> . atom
    (55) power -> . atom trailer
    (56) atom -> . NAME
    (57) atom -> . NUMBER
    (58) atom -> . STRING
    (59) atom -> . LPAREN testlist RPAREN

    NEWLINE         shift and go to state 85
    PRINT           shift and go to state 7
    PASS            shift and go to state 3
    IMPORT          shift and go to state 6
    RETURN          shift and go to state 8
    PLUS            shift and go to state 15
    MINUS           shift and go to state 9
    NAME            shift and go to state 31
    NUMBER          shift and go to state 38
    STRING          shift and go to state 22
    LPAREN          shift and go to state 1

    flow_stmt                      shift and go to state 11
    comparison                     shift and go to state 32
    import_stmt                    shift and go to state 36
    small_stmt                     shift and go to state 2
    testlist                       shift and go to state 25
    print_stmt                     shift and go to state 17
    testlist_multi                 shift and go to state 28
    simple_stmt                    shift and go to state 87
    power                          shift and go to state 16
    return_stmt                    shift and go to state 5
    atom                           shift and go to state 13
    test                           shift and go to state 19
    suite                          shift and go to state 94
    expr_stmt                      shift and go to state 30
    small_stmts                    shift and go to state 37
    pass_stmt                      shift and go to state 12

state 73

    (32) for_stmt -> FOR NAME IN . test COLON suite
    (65) test -> . comparison
    (44) comparison -> . comparison PLUS comparison
    (45) comparison -> . comparison MINUS comparison
    (46) comparison -> . comparison STAR comparison
    (47) comparison -> . comparison SLASH comparison
    (48) comparison -> . comparison LESS comparison
    (49) comparison -> . comparison EQEQUAL comparison
    (50) comparison -> . comparison GREATER comparison
    (51) comparison -> . PLUS comparison
    (52) comparison -> . MINUS comparison
    (53) comparison -> . power
    (54) power -> . atom
    (55) power -> . atom trailer
    (56) atom -> . NAME
    (57) atom -> . NUMBER
    (58) atom -> . STRING
    (59) atom -> . LPAREN testlist RPAREN

    PLUS            shift and go to state 15
    MINUS           shift and go to state 9
    NAME            shift and go to state 31
    NUMBER          shift and go to state 38
    STRING          shift and go to state 22
    LPAREN          shift and go to state 1

    comparison                     shift and go to state 32
    power                          shift and go to state 16
    atom                           shift and go to state 13
    test                           shift and go to state 95

state 74

    (17) expr_stmt -> testlist EQUAL testlist .

    NEWLINE         reduce using rule 17 (expr_stmt -> testlist EQUAL testlist .)
    SEMI            reduce using rule 17 (expr_stmt -> testlist EQUAL testlist .)


state 75

    (63) testlist_multi -> testlist_multi COMMA test .

    COMMA           reduce using rule 63 (testlist_multi -> testlist_multi COMMA test .)
    EQUAL           reduce using rule 63 (testlist_multi -> testlist_multi COMMA test .)
    NEWLINE         reduce using rule 63 (testlist_multi -> testlist_multi COMMA test .)
    SEMI            reduce using rule 63 (testlist_multi -> testlist_multi COMMA test .)
    RPAREN          reduce using rule 63 (testlist_multi -> testlist_multi COMMA test .)


state 76

    (46) comparison -> comparison STAR comparison .
    (44) comparison -> comparison . PLUS comparison
    (45) comparison -> comparison . MINUS comparison
    (46) comparison -> comparison . STAR comparison
    (47) comparison -> comparison . SLASH comparison
    (48) comparison -> comparison . LESS comparison
    (49) comparison -> comparison . EQEQUAL comparison
    (50) comparison -> comparison . GREATER comparison

    PLUS            reduce using rule 46 (comparison -> comparison STAR comparison .)
    MINUS           reduce using rule 46 (comparison -> comparison STAR comparison .)
    STAR            reduce using rule 46 (comparison -> comparison STAR comparison .)
    SLASH           reduce using rule 46 (comparison -> comparison STAR comparison .)
    LESS            reduce using rule 46 (comparison -> comparison STAR comparison .)
    EQEQUAL         reduce using rule 46 (comparison -> comparison STAR comparison .)
    GREATER         reduce using rule 46 (comparison -> comparison STAR comparison .)
    COMMA           reduce using rule 46 (comparison -> comparison STAR comparison .)
    EQUAL           reduce using rule 46 (comparison -> comparison STAR comparison .)
    NEWLINE         reduce using rule 46 (comparison -> comparison STAR comparison .)
    SEMI            reduce using rule 46 (comparison -> comparison STAR comparison .)
    COLON           reduce using rule 46 (comparison -> comparison STAR comparison .)
    RPAREN          reduce using rule 46 (comparison -> comparison STAR comparison .)

  ! PLUS            [ shift and go to state 57 ]
  ! MINUS           [ shift and go to state 59 ]
  ! STAR            [ shift and go to state 53 ]
  ! SLASH           [ shift and go to state 58 ]
  ! LESS            [ shift and go to state 55 ]
  ! EQEQUAL         [ shift and go to state 56 ]
  ! GREATER         [ shift and go to state 54 ]


state 77

    (50) comparison -> comparison GREATER comparison .
    (44) comparison -> comparison . PLUS comparison
    (45) comparison -> comparison . MINUS comparison
    (46) comparison -> comparison . STAR comparison
    (47) comparison -> comparison . SLASH comparison
    (48) comparison -> comparison . LESS comparison
    (49) comparison -> comparison . EQEQUAL comparison
    (50) comparison -> comparison . GREATER comparison

    LESS            reduce using rule 50 (comparison -> comparison GREATER comparison .)
    EQEQUAL         reduce using rule 50 (comparison -> comparison GREATER comparison .)
    GREATER         reduce using rule 50 (comparison -> comparison GREATER comparison .)
    COMMA           reduce using rule 50 (comparison -> comparison GREATER comparison .)
    EQUAL           reduce using rule 50 (comparison -> comparison GREATER comparison .)
    NEWLINE         reduce using rule 50 (comparison -> comparison GREATER comparison .)
    SEMI            reduce using rule 50 (comparison -> comparison GREATER comparison .)
    COLON           reduce using rule 50 (comparison -> comparison GREATER comparison .)
    RPAREN          reduce using rule 50 (comparison -> comparison GREATER comparison .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 59
    STAR            shift and go to state 53
    SLASH           shift and go to state 58

  ! PLUS            [ reduce using rule 50 (comparison -> comparison GREATER comparison .) ]
  ! MINUS           [ reduce using rule 50 (comparison -> comparison GREATER comparison .) ]
  ! STAR            [ reduce using rule 50 (comparison -> comparison GREATER comparison .) ]
  ! SLASH           [ reduce using rule 50 (comparison -> comparison GREATER comparison .) ]
  ! LESS            [ shift and go to state 55 ]
  ! EQEQUAL         [ shift and go to state 56 ]
  ! GREATER         [ shift and go to state 54 ]


state 78

    (48) comparison -> comparison LESS comparison .
    (44) comparison -> comparison . PLUS comparison
    (45) comparison -> comparison . MINUS comparison
    (46) comparison -> comparison . STAR comparison
    (47) comparison -> comparison . SLASH comparison
    (48) comparison -> comparison . LESS comparison
    (49) comparison -> comparison . EQEQUAL comparison
    (50) comparison -> comparison . GREATER comparison

    LESS            reduce using rule 48 (comparison -> comparison LESS comparison .)
    EQEQUAL         reduce using rule 48 (comparison -> comparison LESS comparison .)
    GREATER         reduce using rule 48 (comparison -> comparison LESS comparison .)
    COMMA           reduce using rule 48 (comparison -> comparison LESS comparison .)
    EQUAL           reduce using rule 48 (comparison -> comparison LESS comparison .)
    NEWLINE         reduce using rule 48 (comparison -> comparison LESS comparison .)
    SEMI            reduce using rule 48 (comparison -> comparison LESS comparison .)
    COLON           reduce using rule 48 (comparison -> comparison LESS comparison .)
    RPAREN          reduce using rule 48 (comparison -> comparison LESS comparison .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 59
    STAR            shift and go to state 53
    SLASH           shift and go to state 58

  ! PLUS            [ reduce using rule 48 (comparison -> comparison LESS comparison .) ]
  ! MINUS           [ reduce using rule 48 (comparison -> comparison LESS comparison .) ]
  ! STAR            [ reduce using rule 48 (comparison -> comparison LESS comparison .) ]
  ! SLASH           [ reduce using rule 48 (comparison -> comparison LESS comparison .) ]
  ! LESS            [ shift and go to state 55 ]
  ! EQEQUAL         [ shift and go to state 56 ]
  ! GREATER         [ shift and go to state 54 ]


state 79

    (49) comparison -> comparison EQEQUAL comparison .
    (44) comparison -> comparison . PLUS comparison
    (45) comparison -> comparison . MINUS comparison
    (46) comparison -> comparison . STAR comparison
    (47) comparison -> comparison . SLASH comparison
    (48) comparison -> comparison . LESS comparison
    (49) comparison -> comparison . EQEQUAL comparison
    (50) comparison -> comparison . GREATER comparison

    LESS            reduce using rule 49 (comparison -> comparison EQEQUAL comparison .)
    EQEQUAL         reduce using rule 49 (comparison -> comparison EQEQUAL comparison .)
    GREATER         reduce using rule 49 (comparison -> comparison EQEQUAL comparison .)
    COMMA           reduce using rule 49 (comparison -> comparison EQEQUAL comparison .)
    EQUAL           reduce using rule 49 (comparison -> comparison EQEQUAL comparison .)
    NEWLINE         reduce using rule 49 (comparison -> comparison EQEQUAL comparison .)
    SEMI            reduce using rule 49 (comparison -> comparison EQEQUAL comparison .)
    COLON           reduce using rule 49 (comparison -> comparison EQEQUAL comparison .)
    RPAREN          reduce using rule 49 (comparison -> comparison EQEQUAL comparison .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 59
    STAR            shift and go to state 53
    SLASH           shift and go to state 58

  ! PLUS            [ reduce using rule 49 (comparison -> comparison EQEQUAL comparison .) ]
  ! MINUS           [ reduce using rule 49 (comparison -> comparison EQEQUAL comparison .) ]
  ! STAR            [ reduce using rule 49 (comparison -> comparison EQEQUAL comparison .) ]
  ! SLASH           [ reduce using rule 49 (comparison -> comparison EQEQUAL comparison .) ]
  ! LESS            [ shift and go to state 55 ]
  ! EQEQUAL         [ shift and go to state 56 ]
  ! GREATER         [ shift and go to state 54 ]


state 80

    (44) comparison -> comparison PLUS comparison .
    (44) comparison -> comparison . PLUS comparison
    (45) comparison -> comparison . MINUS comparison
    (46) comparison -> comparison . STAR comparison
    (47) comparison -> comparison . SLASH comparison
    (48) comparison -> comparison . LESS comparison
    (49) comparison -> comparison . EQEQUAL comparison
    (50) comparison -> comparison . GREATER comparison

    PLUS            reduce using rule 44 (comparison -> comparison PLUS comparison .)
    MINUS           reduce using rule 44 (comparison -> comparison PLUS comparison .)
    LESS            reduce using rule 44 (comparison -> comparison PLUS comparison .)
    EQEQUAL         reduce using rule 44 (comparison -> comparison PLUS comparison .)
    GREATER         reduce using rule 44 (comparison -> comparison PLUS comparison .)
    COMMA           reduce using rule 44 (comparison -> comparison PLUS comparison .)
    EQUAL           reduce using rule 44 (comparison -> comparison PLUS comparison .)
    NEWLINE         reduce using rule 44 (comparison -> comparison PLUS comparison .)
    SEMI            reduce using rule 44 (comparison -> comparison PLUS comparison .)
    COLON           reduce using rule 44 (comparison -> comparison PLUS comparison .)
    RPAREN          reduce using rule 44 (comparison -> comparison PLUS comparison .)
    STAR            shift and go to state 53
    SLASH           shift and go to state 58

  ! STAR            [ reduce using rule 44 (comparison -> comparison PLUS comparison .) ]
  ! SLASH           [ reduce using rule 44 (comparison -> comparison PLUS comparison .) ]
  ! PLUS            [ shift and go to state 57 ]
  ! MINUS           [ shift and go to state 59 ]
  ! LESS            [ shift and go to state 55 ]
  ! EQEQUAL         [ shift and go to state 56 ]
  ! GREATER         [ shift and go to state 54 ]


state 81

    (47) comparison -> comparison SLASH comparison .
    (44) comparison -> comparison . PLUS comparison
    (45) comparison -> comparison . MINUS comparison
    (46) comparison -> comparison . STAR comparison
    (47) comparison -> comparison . SLASH comparison
    (48) comparison -> comparison . LESS comparison
    (49) comparison -> comparison . EQEQUAL comparison
    (50) comparison -> comparison . GREATER comparison

    PLUS            reduce using rule 47 (comparison -> comparison SLASH comparison .)
    MINUS           reduce using rule 47 (comparison -> comparison SLASH comparison .)
    STAR            reduce using rule 47 (comparison -> comparison SLASH comparison .)
    SLASH           reduce using rule 47 (comparison -> comparison SLASH comparison .)
    LESS            reduce using rule 47 (comparison -> comparison SLASH comparison .)
    EQEQUAL         reduce using rule 47 (comparison -> comparison SLASH comparison .)
    GREATER         reduce using rule 47 (comparison -> comparison SLASH comparison .)
    COMMA           reduce using rule 47 (comparison -> comparison SLASH comparison .)
    EQUAL           reduce using rule 47 (comparison -> comparison SLASH comparison .)
    NEWLINE         reduce using rule 47 (comparison -> comparison SLASH comparison .)
    SEMI            reduce using rule 47 (comparison -> comparison SLASH comparison .)
    COLON           reduce using rule 47 (comparison -> comparison SLASH comparison .)
    RPAREN          reduce using rule 47 (comparison -> comparison SLASH comparison .)

  ! PLUS            [ shift and go to state 57 ]
  ! MINUS           [ shift and go to state 59 ]
  ! STAR            [ shift and go to state 53 ]
  ! SLASH           [ shift and go to state 58 ]
  ! LESS            [ shift and go to state 55 ]
  ! EQEQUAL         [ shift and go to state 56 ]
  ! GREATER         [ shift and go to state 54 ]


state 82

    (45) comparison -> comparison MINUS comparison .
    (44) comparison -> comparison . PLUS comparison
    (45) comparison -> comparison . MINUS comparison
    (46) comparison -> comparison . STAR comparison
    (47) comparison -> comparison . SLASH comparison
    (48) comparison -> comparison . LESS comparison
    (49) comparison -> comparison . EQEQUAL comparison
    (50) comparison -> comparison . GREATER comparison

    PLUS            reduce using rule 45 (comparison -> comparison MINUS comparison .)
    MINUS           reduce using rule 45 (comparison -> comparison MINUS comparison .)
    LESS            reduce using rule 45 (comparison -> comparison MINUS comparison .)
    EQEQUAL         reduce using rule 45 (comparison -> comparison MINUS comparison .)
    GREATER         reduce using rule 45 (comparison -> comparison MINUS comparison .)
    COMMA           reduce using rule 45 (comparison -> comparison MINUS comparison .)
    EQUAL           reduce using rule 45 (comparison -> comparison MINUS comparison .)
    NEWLINE         reduce using rule 45 (comparison -> comparison MINUS comparison .)
    SEMI            reduce using rule 45 (comparison -> comparison MINUS comparison .)
    COLON           reduce using rule 45 (comparison -> comparison MINUS comparison .)
    RPAREN          reduce using rule 45 (comparison -> comparison MINUS comparison .)
    STAR            shift and go to state 53
    SLASH           shift and go to state 58

  ! STAR            [ reduce using rule 45 (comparison -> comparison MINUS comparison .) ]
  ! SLASH           [ reduce using rule 45 (comparison -> comparison MINUS comparison .) ]
  ! PLUS            [ shift and go to state 57 ]
  ! MINUS           [ shift and go to state 59 ]
  ! LESS            [ shift and go to state 55 ]
  ! EQEQUAL         [ shift and go to state 56 ]
  ! GREATER         [ shift and go to state 54 ]


state 83

    (10) small_stmts -> small_stmts SEMI small_stmt .

    NEWLINE         reduce using rule 10 (small_stmts -> small_stmts SEMI small_stmt .)
    SEMI            reduce using rule 10 (small_stmts -> small_stmts SEMI small_stmt .)


state 84

    (9) simple_stmt -> small_stmts SEMI NEWLINE .

    ENDMARKER       reduce using rule 9 (simple_stmt -> small_stmts SEMI NEWLINE .)
    NEWLINE         reduce using rule 9 (simple_stmt -> small_stmts SEMI NEWLINE .)
    IF              reduce using rule 9 (simple_stmt -> small_stmts SEMI NEWLINE .)
    FOR             reduce using rule 9 (simple_stmt -> small_stmts SEMI NEWLINE .)
    WHILE           reduce using rule 9 (simple_stmt -> small_stmts SEMI NEWLINE .)
    DEF             reduce using rule 9 (simple_stmt -> small_stmts SEMI NEWLINE .)
    PRINT           reduce using rule 9 (simple_stmt -> small_stmts SEMI NEWLINE .)
    PASS            reduce using rule 9 (simple_stmt -> small_stmts SEMI NEWLINE .)
    IMPORT          reduce using rule 9 (simple_stmt -> small_stmts SEMI NEWLINE .)
    RETURN          reduce using rule 9 (simple_stmt -> small_stmts SEMI NEWLINE .)
    PLUS            reduce using rule 9 (simple_stmt -> small_stmts SEMI NEWLINE .)
    MINUS           reduce using rule 9 (simple_stmt -> small_stmts SEMI NEWLINE .)
    NAME            reduce using rule 9 (simple_stmt -> small_stmts SEMI NEWLINE .)
    NUMBER          reduce using rule 9 (simple_stmt -> small_stmts SEMI NEWLINE .)
    STRING          reduce using rule 9 (simple_stmt -> small_stmts SEMI NEWLINE .)
    LPAREN          reduce using rule 9 (simple_stmt -> small_stmts SEMI NEWLINE .)
    DEDENT          reduce using rule 9 (simple_stmt -> small_stmts SEMI NEWLINE .)
    ELSE            reduce using rule 9 (simple_stmt -> small_stmts SEMI NEWLINE .)
    ELIF            reduce using rule 9 (simple_stmt -> small_stmts SEMI NEWLINE .)


state 85

    (36) suite -> NEWLINE . INDENT stmts DEDENT

    INDENT          shift and go to state 96


state 86

    (33) while_stmt -> WHILE test COLON suite .
    (34) while_stmt -> WHILE test COLON suite . ELSE COLON suite

    DEDENT          reduce using rule 33 (while_stmt -> WHILE test COLON suite .)
    IF              reduce using rule 33 (while_stmt -> WHILE test COLON suite .)
    FOR             reduce using rule 33 (while_stmt -> WHILE test COLON suite .)
    WHILE           reduce using rule 33 (while_stmt -> WHILE test COLON suite .)
    DEF             reduce using rule 33 (while_stmt -> WHILE test COLON suite .)
    PRINT           reduce using rule 33 (while_stmt -> WHILE test COLON suite .)
    PASS            reduce using rule 33 (while_stmt -> WHILE test COLON suite .)
    IMPORT          reduce using rule 33 (while_stmt -> WHILE test COLON suite .)
    RETURN          reduce using rule 33 (while_stmt -> WHILE test COLON suite .)
    PLUS            reduce using rule 33 (while_stmt -> WHILE test COLON suite .)
    MINUS           reduce using rule 33 (while_stmt -> WHILE test COLON suite .)
    NAME            reduce using rule 33 (while_stmt -> WHILE test COLON suite .)
    NUMBER          reduce using rule 33 (while_stmt -> WHILE test COLON suite .)
    STRING          reduce using rule 33 (while_stmt -> WHILE test COLON suite .)
    LPAREN          reduce using rule 33 (while_stmt -> WHILE test COLON suite .)
    ENDMARKER       reduce using rule 33 (while_stmt -> WHILE test COLON suite .)
    NEWLINE         reduce using rule 33 (while_stmt -> WHILE test COLON suite .)
    ELSE            shift and go to state 97


state 87

    (35) suite -> simple_stmt .

    ELSE            reduce using rule 35 (suite -> simple_stmt .)
    ENDMARKER       reduce using rule 35 (suite -> simple_stmt .)
    NEWLINE         reduce using rule 35 (suite -> simple_stmt .)
    IF              reduce using rule 35 (suite -> simple_stmt .)
    FOR             reduce using rule 35 (suite -> simple_stmt .)
    WHILE           reduce using rule 35 (suite -> simple_stmt .)
    DEF             reduce using rule 35 (suite -> simple_stmt .)
    PRINT           reduce using rule 35 (suite -> simple_stmt .)
    PASS            reduce using rule 35 (suite -> simple_stmt .)
    IMPORT          reduce using rule 35 (suite -> simple_stmt .)
    RETURN          reduce using rule 35 (suite -> simple_stmt .)
    PLUS            reduce using rule 35 (suite -> simple_stmt .)
    MINUS           reduce using rule 35 (suite -> simple_stmt .)
    NAME            reduce using rule 35 (suite -> simple_stmt .)
    NUMBER          reduce using rule 35 (suite -> simple_stmt .)
    STRING          reduce using rule 35 (suite -> simple_stmt .)
    LPAREN          reduce using rule 35 (suite -> simple_stmt .)
    DEDENT          reduce using rule 35 (suite -> simple_stmt .)
    ELIF            reduce using rule 35 (suite -> simple_stmt .)


state 88

    (39) funcdef -> DEF NAME parameters COLON . suite
    (35) suite -> . simple_stmt
