Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NOTEQUAL
    CIRCUMFLEX
    WS
    BACKQUOTE
    WITH
    EXCEPT
    SLASHSLASH
    RBRACE
    EXEC
    AMPER
    OR
    DEL
    BINARYNUMBER
    TRIPLESTRING
    TRY
    RAWSTRING
    AND
    LBRACE
    INUMBER
    AS
    LEFTSHIFT
    CONTINUE
    NOT
    LAMBDA
    RAISE
    VBAR
    DOT
    TILDE
    RSQB
    PERCENT
    LESSEQUAL
    LSQB
    FNUMBER
    HEXADECIMALNUMBER
    OCTALNUMBER
    BREAK
    STARSTAR
    GREATEREQUAL
    CLASS
    RIGHTSHIFT
    IS
    YIELD
    FINALLY
    AT
    UNICODESTRING
    FROM

Grammar

Rule 0     S' -> file_input
    (74) comparison -> . comparison EQEQUAL comparison
    (75) comparison -> . comparison GREATER comparison
    (76) comparison -> . PLUS comparison
    (77) comparison -> . MINUS comparison
    (78) comparison -> . power
    (79) power -> . atom
    (80) power -> . atom trailer
    (81) atom -> . NAME
    (82) atom -> . NUMBER
    (83) atom -> . STRING
    (84) atom -> . LPAREN testlist RPAREN

    PLUS            shift and go to state 21
    MINUS           shift and go to state 14
    NAME            shift and go to state 39
    NUMBER          shift and go to state 6
    STRING          shift and go to state 28
    LPAREN          shift and go to state 4

    comparison                     shift and go to state 30
    power                          shift and go to state 22
    atom                           shift and go to state 19
    test                           shift and go to state 110

state 86

    (71) comparison -> comparison STAR comparison .
    (69) comparison -> comparison . PLUS comparison
    (70) comparison -> comparison . MINUS comparison
    (71) comparison -> comparison . STAR comparison
    (72) comparison -> comparison . SLASH comparison
    (73) comparison -> comparison . LESS comparison
    (74) comparison -> comparison . EQEQUAL comparison
    (75) comparison -> comparison . GREATER comparison

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for SLASH resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for EQEQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
    COMMA           reduce using rule 71 (comparison -> comparison STAR comparison .)
    PLUSEQUAL       reduce using rule 71 (comparison -> comparison STAR comparison .)
    MINEQUAL        reduce using rule 71 (comparison -> comparison STAR comparison .)
    STAREQUAL       reduce using rule 71 (comparison -> comparison STAR comparison .)
    SLASHEQUAL      reduce using rule 71 (comparison -> comparison STAR comparison .)
    PERCENTEQUAL    reduce using rule 71 (comparison -> comparison STAR comparison .)
    STARSTAREQUAL   reduce using rule 71 (comparison -> comparison STAR comparison .)
    SLASHSLASHEQUAL reduce using rule 71 (comparison -> comparison STAR comparison .)
    EQUAL           reduce using rule 71 (comparison -> comparison STAR comparison .)
    NEWLINE         reduce using rule 71 (comparison -> comparison STAR comparison .)
    SEMI            reduce using rule 71 (comparison -> comparison STAR comparison .)
    RPAREN          reduce using rule 71 (comparison -> comparison STAR comparison .)
    COLON           reduce using rule 71 (comparison -> comparison STAR comparison .)
    PLUS            shift and go to state 62
    MINUS           shift and go to state 64
    STAR            shift and go to state 58
    SLASH           shift and go to state 63
    LESS            shift and go to state 60
    EQEQUAL         shift and go to state 61
    GREATER         shift and go to state 59

  ! PLUS            [ reduce using rule 71 (comparison -> comparison STAR comparison .) ]
  ! MINUS           [ reduce using rule 71 (comparison -> comparison STAR comparison .) ]
  ! STAR            [ reduce using rule 71 (comparison -> comparison STAR comparison .) ]
  ! SLASH           [ reduce using rule 71 (comparison -> comparison STAR comparison .) ]
  ! LESS            [ reduce using rule 71 (comparison -> comparison STAR comparison .) ]
  ! EQEQUAL         [ reduce using rule 71 (comparison -> comparison STAR comparison .) ]
  ! GREATER         [ reduce using rule 71 (comparison -> comparison STAR comparison .) ]


state 87

    (75) comparison -> comparison GREATER comparison .
    (69) comparison -> comparison . PLUS comparison
    (70) comparison -> comparison . MINUS comparison
    (71) comparison -> comparison . STAR comparison
    (72) comparison -> comparison . SLASH comparison
    (73) comparison -> comparison . LESS comparison
    (74) comparison -> comparison . EQEQUAL comparison
    (75) comparison -> comparison . GREATER comparison

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for SLASH resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for EQEQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
    COMMA           reduce using rule 75 (comparison -> comparison GREATER comparison .)
    PLUSEQUAL       reduce using rule 75 (comparison -> comparison GREATER comparison .)
    MINEQUAL        reduce using rule 75 (comparison -> comparison GREATER comparison .)
    STAREQUAL       reduce using rule 75 (comparison -> comparison GREATER comparison .)
    SLASHEQUAL      reduce using rule 75 (comparison -> comparison GREATER comparison .)
    PERCENTEQUAL    reduce using rule 75 (comparison -> comparison GREATER comparison .)
    STARSTAREQUAL   reduce using rule 75 (comparison -> comparison GREATER comparison .)
    SLASHSLASHEQUAL reduce using rule 75 (comparison -> comparison GREATER comparison .)
    EQUAL           reduce using rule 75 (comparison -> comparison GREATER comparison .)
    NEWLINE         reduce using rule 75 (comparison -> comparison GREATER comparison .)
    SEMI            reduce using rule 75 (comparison -> comparison GREATER comparison .)
    RPAREN          reduce using rule 75 (comparison -> comparison GREATER comparison .)
    COLON           reduce using rule 75 (comparison -> comparison GREATER comparison .)
    PLUS            shift and go to state 62
    MINUS           shift and go to state 64
    STAR            shift and go to state 58
    SLASH           shift and go to state 63
    LESS            shift and go to state 60
    EQEQUAL         shift and go to state 61
    GREATER         shift and go to state 59

  ! PLUS            [ reduce using rule 75 (comparison -> comparison GREATER comparison .) ]
  ! MINUS           [ reduce using rule 75 (comparison -> comparison GREATER comparison .) ]
  ! STAR            [ reduce using rule 75 (comparison -> comparison GREATER comparison .) ]
  ! SLASH           [ reduce using rule 75 (comparison -> comparison GREATER comparison .) ]
  ! LESS            [ reduce using rule 75 (comparison -> comparison GREATER comparison .) ]
  ! EQEQUAL         [ reduce using rule 75 (comparison -> comparison GREATER comparison .) ]
  ! GREATER         [ reduce using rule 75 (comparison -> comparison GREATER comparison .) ]


state 88

    (73) comparison -> comparison LESS comparison .
    (69) comparison -> comparison . PLUS comparison
    (70) comparison -> comparison . MINUS comparison
    (71) comparison -> comparison . STAR comparison
    (72) comparison -> comparison . SLASH comparison
    (73) comparison -> comparison . LESS comparison
    (74) comparison -> comparison . EQEQUAL comparison
    (75) comparison -> comparison . GREATER comparison

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for SLASH resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for EQEQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
    COMMA           reduce using rule 73 (comparison -> comparison LESS comparison .)
    PLUSEQUAL       reduce using rule 73 (comparison -> comparison LESS comparison .)
    MINEQUAL        reduce using rule 73 (comparison -> comparison LESS comparison .)
    STAREQUAL       reduce using rule 73 (comparison -> comparison LESS comparison .)
    SLASHEQUAL      reduce using rule 73 (comparison -> comparison LESS comparison .)
    PERCENTEQUAL    reduce using rule 73 (comparison -> comparison LESS comparison .)
    STARSTAREQUAL   reduce using rule 73 (comparison -> comparison LESS comparison .)
    SLASHSLASHEQUAL reduce using rule 73 (comparison -> comparison LESS comparison .)
    EQUAL           reduce using rule 73 (comparison -> comparison LESS comparison .)
    NEWLINE         reduce using rule 73 (comparison -> comparison LESS comparison .)
    SEMI            reduce using rule 73 (comparison -> comparison LESS comparison .)
    RPAREN          reduce using rule 73 (comparison -> comparison LESS comparison .)
    COLON           reduce using rule 73 (comparison -> comparison LESS comparison .)
    PLUS            shift and go to state 62
    MINUS           shift and go to state 64
    STAR            shift and go to state 58
    SLASH           shift and go to state 63
    LESS            shift and go to state 60
    EQEQUAL         shift and go to state 61
    GREATER         shift and go to state 59

  ! PLUS            [ reduce using rule 73 (comparison -> comparison LESS comparison .) ]
  ! MINUS           [ reduce using rule 73 (comparison -> comparison LESS comparison .) ]
  ! STAR            [ reduce using rule 73 (comparison -> comparison LESS comparison .) ]
  ! SLASH           [ reduce using rule 73 (comparison -> comparison LESS comparison .) ]
  ! LESS            [ reduce using rule 73 (comparison -> comparison LESS comparison .) ]
  ! EQEQUAL         [ reduce using rule 73 (comparison -> comparison LESS comparison .) ]
  ! GREATER         [ reduce using rule 73 (comparison -> comparison LESS comparison .) ]


state 89

    (74) comparison -> comparison EQEQUAL comparison .
    (69) comparison -> comparison . PLUS comparison
    (70) comparison -> comparison . MINUS comparison
    (71) comparison -> comparison . STAR comparison
    (72) comparison -> comparison . SLASH comparison
    (73) comparison -> comparison . LESS comparison
    (74) comparison -> comparison . EQEQUAL comparison
    (75) comparison -> comparison . GREATER comparison

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for SLASH resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for EQEQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
    COMMA           reduce using rule 74 (comparison -> comparison EQEQUAL comparison .)
    PLUSEQUAL       reduce using rule 74 (comparison -> comparison EQEQUAL comparison .)
    MINEQUAL        reduce using rule 74 (comparison -> comparison EQEQUAL comparison .)
    STAREQUAL       reduce using rule 74 (comparison -> comparison EQEQUAL comparison .)
    SLASHEQUAL      reduce using rule 74 (comparison -> comparison EQEQUAL comparison .)
    PERCENTEQUAL    reduce using rule 74 (comparison -> comparison EQEQUAL comparison .)
    STARSTAREQUAL   reduce using rule 74 (comparison -> comparison EQEQUAL comparison .)
    SLASHSLASHEQUAL reduce using rule 74 (comparison -> comparison EQEQUAL comparison .)
    EQUAL           reduce using rule 74 (comparison -> comparison EQEQUAL comparison .)
    NEWLINE         reduce using rule 74 (comparison -> comparison EQEQUAL comparison .)
    SEMI            reduce using rule 74 (comparison -> comparison EQEQUAL comparison .)
    RPAREN          reduce using rule 74 (comparison -> comparison EQEQUAL comparison .)
    COLON           reduce using rule 74 (comparison -> comparison EQEQUAL comparison .)
    PLUS            shift and go to state 62
    MINUS           shift and go to state 64
    STAR            shift and go to state 58
    SLASH           shift and go to state 63
    LESS            shift and go to state 60
    EQEQUAL         shift and go to state 61
    GREATER         shift and go to state 59

  ! PLUS            [ reduce using rule 74 (comparison -> comparison EQEQUAL comparison .) ]
  ! MINUS           [ reduce using rule 74 (comparison -> comparison EQEQUAL comparison .) ]
  ! STAR            [ reduce using rule 74 (comparison -> comparison EQEQUAL comparison .) ]
  ! SLASH           [ reduce using rule 74 (comparison -> comparison EQEQUAL comparison .) ]
  ! LESS            [ reduce using rule 74 (comparison -> comparison EQEQUAL comparison .) ]
  ! EQEQUAL         [ reduce using rule 74 (comparison -> comparison EQEQUAL comparison .) ]
  ! GREATER         [ reduce using rule 74 (comparison -> comparison EQEQUAL comparison .) ]


state 90

    (69) comparison -> comparison PLUS comparison .
    (69) comparison -> comparison . PLUS comparison
    (70) comparison -> comparison . MINUS comparison
    (71) comparison -> comparison . STAR comparison
    (72) comparison -> comparison . SLASH comparison
    (73) comparison -> comparison . LESS comparison
    (74) comparison -> comparison . EQEQUAL comparison
    (75) comparison -> comparison . GREATER comparison

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for SLASH resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for EQEQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
    COMMA           reduce using rule 69 (comparison -> comparison PLUS comparison .)
    PLUSEQUAL       reduce using rule 69 (comparison -> comparison PLUS comparison .)
    MINEQUAL        reduce using rule 69 (comparison -> comparison PLUS comparison .)
    STAREQUAL       reduce using rule 69 (comparison -> comparison PLUS comparison .)
    SLASHEQUAL      reduce using rule 69 (comparison -> comparison PLUS comparison .)
    PERCENTEQUAL    reduce using rule 69 (comparison -> comparison PLUS comparison .)
    STARSTAREQUAL   reduce using rule 69 (comparison -> comparison PLUS comparison .)
    SLASHSLASHEQUAL reduce using rule 69 (comparison -> comparison PLUS comparison .)
    EQUAL           reduce using rule 69 (comparison -> comparison PLUS comparison .)
    NEWLINE         reduce using rule 69 (comparison -> comparison PLUS comparison .)
    SEMI            reduce using rule 69 (comparison -> comparison PLUS comparison .)
    RPAREN          reduce using rule 69 (comparison -> comparison PLUS comparison .)
    COLON           reduce using rule 69 (comparison -> comparison PLUS comparison .)
    PLUS            shift and go to state 62
    MINUS           shift and go to state 64
    STAR            shift and go to state 58
    SLASH           shift and go to state 63
    LESS            shift and go to state 60
    EQEQUAL         shift and go to state 61
    GREATER         shift and go to state 59

  ! PLUS            [ reduce using rule 69 (comparison -> comparison PLUS comparison .) ]
  ! MINUS           [ reduce using rule 69 (comparison -> comparison PLUS comparison .) ]
  ! STAR            [ reduce using rule 69 (comparison -> comparison PLUS comparison .) ]
  ! SLASH           [ reduce using rule 69 (comparison -> comparison PLUS comparison .) ]
  ! LESS            [ reduce using rule 69 (comparison -> comparison PLUS comparison .) ]
  ! EQEQUAL         [ reduce using rule 69 (comparison -> comparison PLUS comparison .) ]
  ! GREATER         [ reduce using rule 69 (comparison -> comparison PLUS comparison .) ]


state 91

    (72) comparison -> comparison SLASH comparison .
    (69) comparison -> comparison . PLUS comparison
    (70) comparison -> comparison . MINUS comparison
    (71) comparison -> comparison . STAR comparison
    (72) comparison -> comparison . SLASH comparison
    (73) comparison -> comparison . LESS comparison
    (74) comparison -> comparison . EQEQUAL comparison
    (75) comparison -> comparison . GREATER comparison

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for SLASH resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for EQEQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
    COMMA           reduce using rule 72 (comparison -> comparison SLASH comparison .)
    PLUSEQUAL       reduce using rule 72 (comparison -> comparison SLASH comparison .)
    MINEQUAL        reduce using rule 72 (comparison -> comparison SLASH comparison .)
    STAREQUAL       reduce using rule 72 (comparison -> comparison SLASH comparison .)
    SLASHEQUAL      reduce using rule 72 (comparison -> comparison SLASH comparison .)
    PERCENTEQUAL    reduce using rule 72 (comparison -> comparison SLASH comparison .)
    STARSTAREQUAL   reduce using rule 72 (comparison -> comparison SLASH comparison .)
    SLASHSLASHEQUAL reduce using rule 72 (comparison -> comparison SLASH comparison .)
    EQUAL           reduce using rule 72 (comparison -> comparison SLASH comparison .)
    NEWLINE         reduce using rule 72 (comparison -> comparison SLASH comparison .)
    SEMI            reduce using rule 72 (comparison -> comparison SLASH comparison .)
    RPAREN          reduce using rule 72 (comparison -> comparison SLASH comparison .)
    COLON           reduce using rule 72 (comparison -> comparison SLASH comparison .)
    PLUS            shift and go to state 62
    MINUS           shift and go to state 64
    STAR            shift and go to state 58
    SLASH           shift and go to state 63
    LESS            shift and go to state 60
    EQEQUAL         shift and go to state 61
    GREATER         shift and go to state 59

  ! PLUS            [ reduce using rule 72 (comparison -> comparison SLASH comparison .) ]
  ! MINUS           [ reduce using rule 72 (comparison -> comparison SLASH comparison .) ]
  ! STAR            [ reduce using rule 72 (comparison -> comparison SLASH comparison .) ]
  ! SLASH           [ reduce using rule 72 (comparison -> comparison SLASH comparison .) ]
  ! LESS            [ reduce using rule 72 (comparison -> comparison SLASH comparison .) ]
  ! EQEQUAL         [ reduce using rule 72 (comparison -> comparison SLASH comparison .) ]
  ! GREATER         [ reduce using rule 72 (comparison -> comparison SLASH comparison .) ]


state 92

    (70) comparison -> comparison MINUS comparison .
    (69) comparison -> comparison . PLUS comparison
    (70) comparison -> comparison . MINUS comparison
    (71) comparison -> comparison . STAR comparison
    (72) comparison -> comparison . SLASH comparison
    (73) comparison -> comparison . LESS comparison
    (74) comparison -> comparison . EQEQUAL comparison
    (75) comparison -> comparison . GREATER comparison

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for SLASH resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for EQEQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
    COMMA           reduce using rule 70 (comparison -> comparison MINUS comparison .)
    PLUSEQUAL       reduce using rule 70 (comparison -> comparison MINUS comparison .)
    MINEQUAL        reduce using rule 70 (comparison -> comparison MINUS comparison .)
    STAREQUAL       reduce using rule 70 (comparison -> comparison MINUS comparison .)
    SLASHEQUAL      reduce using rule 70 (comparison -> comparison MINUS comparison .)
    PERCENTEQUAL    reduce using rule 70 (comparison -> comparison MINUS comparison .)
    STARSTAREQUAL   reduce using rule 70 (comparison -> comparison MINUS comparison .)
    SLASHSLASHEQUAL reduce using rule 70 (comparison -> comparison MINUS comparison .)
    EQUAL           reduce using rule 70 (comparison -> comparison MINUS comparison .)
    NEWLINE         reduce using rule 70 (comparison -> comparison MINUS comparison .)
    SEMI            reduce using rule 70 (comparison -> comparison MINUS comparison .)
    RPAREN          reduce using rule 70 (comparison -> comparison MINUS comparison .)
    COLON           reduce using rule 70 (comparison -> comparison MINUS comparison .)
    PLUS            shift and go to state 62
    MINUS           shift and go to state 64
    STAR            shift and go to state 58
    SLASH           shift and go to state 63
    LESS            shift and go to state 60
    EQEQUAL         shift and go to state 61
    GREATER         shift and go to state 59

  ! PLUS            [ reduce using rule 70 (comparison -> comparison MINUS comparison .) ]
  ! MINUS           [ reduce using rule 70 (comparison -> comparison MINUS comparison .) ]
  ! STAR            [ reduce using rule 70 (comparison -> comparison MINUS comparison .) ]
  ! SLASH           [ reduce using rule 70 (comparison -> comparison MINUS comparison .) ]
  ! LESS            [ reduce using rule 70 (comparison -> comparison MINUS comparison .) ]
  ! EQEQUAL         [ reduce using rule 70 (comparison -> comparison MINUS comparison .) ]
  ! GREATER         [ reduce using rule 70 (comparison -> comparison MINUS comparison .) ]


state 93

    (35) expr_stmt -> testlist augassign testlist .

    NEWLINE         reduce using rule 35 (expr_stmt -> testlist augassign testlist .)
    SEMI            reduce using rule 35 (expr_stmt -> testlist augassign testlist .)


state 94

    (38) eqtestlist -> eqtestlist EQUAL . testlist
    (86) testlist -> . testlist_multi COMMA
    (87) testlist -> . testlist_multi
    (88) testlist_multi -> . testlist_multi COMMA test
    (89) testlist_multi -> . test
    (90) test -> . comparison
    (69) comparison -> . comparison PLUS comparison
    (70) comparison -> . comparison MINUS comparison
    (71) comparison -> . comparison STAR comparison
    (72) comparison -> . comparison SLASH comparison
    (73) comparison -> . comparison LESS comparison
    (74) comparison -> . comparison EQEQUAL comparison
    (75) comparison -> . comparison GREATER comparison
    (76) comparison -> . PLUS comparison
    (77) comparison -> . MINUS comparison
    (78) comparison -> . power
    (79) power -> . atom
    (80) power -> . atom trailer
    (81) atom -> . NAME
    (82) atom -> . NUMBER
    (83) atom -> . STRING
    (84) atom -> . LPAREN testlist RPAREN

    PLUS            shift and go to state 21
    MINUS           shift and go to state 14
    NAME            shift and go to state 39
    NUMBER          shift and go to state 6
    STRING          shift and go to state 28
    LPAREN          shift and go to state 4

    comparison                     shift and go to state 30
    power                          shift and go to state 22
    testlist                       shift and go to state 111
    test                           shift and go to state 24
    testlist_multi                 shift and go to state 36
    atom                           shift and go to state 19

state 95

    (88) testlist_multi -> testlist_multi COMMA test .

    COMMA           reduce using rule 88 (testlist_multi -> testlist_multi COMMA test .)
    PLUSEQUAL       reduce using rule 88 (testlist_multi -> testlist_multi COMMA test .)
    MINEQUAL        reduce using rule 88 (testlist_multi -> testlist_multi COMMA test .)
    STAREQUAL       reduce using rule 88 (testlist_multi -> testlist_multi COMMA test .)
    SLASHEQUAL      reduce using rule 88 (testlist_multi -> testlist_multi COMMA test .)
    PERCENTEQUAL    reduce using rule 88 (testlist_multi -> testlist_multi COMMA test .)
    STARSTAREQUAL   reduce using rule 88 (testlist_multi -> testlist_multi COMMA test .)
    SLASHSLASHEQUAL reduce using rule 88 (testlist_multi -> testlist_multi COMMA test .)
    EQUAL           reduce using rule 88 (testlist_multi -> testlist_multi COMMA test .)
    NEWLINE         reduce using rule 88 (testlist_multi -> testlist_multi COMMA test .)
    SEMI            reduce using rule 88 (testlist_multi -> testlist_multi COMMA test .)
    RPAREN          reduce using rule 88 (testlist_multi -> testlist_multi COMMA test .)


state 96

    (26) small_stmts -> small_stmts SEMI small_stmt .

    NEWLINE         reduce using rule 26 (small_stmts -> small_stmts SEMI small_stmt .)
    SEMI            reduce using rule 26 (small_stmts -> small_stmts SEMI small_stmt .)


state 97

    (25) simple_stmt -> small_stmts SEMI NEWLINE .

    DEDENT          reduce using rule 25 (simple_stmt -> small_stmts SEMI NEWLINE .)
    IF              reduce using rule 25 (simple_stmt -> small_stmts SEMI NEWLINE .)
    FOR             reduce using rule 25 (simple_stmt -> small_stmts SEMI NEWLINE .)
    WHILE           reduce using rule 25 (simple_stmt -> small_stmts SEMI NEWLINE .)
    DEF             reduce using rule 25 (simple_stmt -> small_stmts SEMI NEWLINE .)
    PRINT           reduce using rule 25 (simple_stmt -> small_stmts SEMI NEWLINE .)
    PASS            reduce using rule 25 (simple_stmt -> small_stmts SEMI NEWLINE .)
    IMPORT          reduce using rule 25 (simple_stmt -> small_stmts SEMI NEWLINE .)
    GLOBAL          reduce using rule 25 (simple_stmt -> small_stmts SEMI NEWLINE .)
    ASSERT          reduce using rule 25 (simple_stmt -> small_stmts SEMI NEWLINE .)
    RETURN          reduce using rule 25 (simple_stmt -> small_stmts SEMI NEWLINE .)
    PLUS            reduce using rule 25 (simple_stmt -> small_stmts SEMI NEWLINE .)
    MINUS           reduce using rule 25 (simple_stmt -> small_stmts SEMI NEWLINE .)
    NAME            reduce using rule 25 (simple_stmt -> small_stmts SEMI NEWLINE .)
    NUMBER          reduce using rule 25 (simple_stmt -> small_stmts SEMI NEWLINE .)
    STRING          reduce using rule 25 (simple_stmt -> small_stmts SEMI NEWLINE .)
    LPAREN          reduce using rule 25 (simple_stmt -> small_stmts SEMI NEWLINE .)
    ENDMARKER       reduce using rule 25 (simple_stmt -> small_stmts SEMI NEWLINE .)
    NEWLINE         reduce using rule 25 (simple_stmt -> small_stmts SEMI NEWLINE .)
    ELIF            reduce using rule 25 (simple_stmt -> small_stmts SEMI NEWLINE .)
    ELSE            reduce using rule 25 (simple_stmt -> small_stmts SEMI NEWLINE .)


state 98

    (66) suite -> NEWLINE . INDENT stmts DEDENT

    INDENT          shift and go to state 112


state 99

    (65) suite -> simple_stmt .

    ENDMARKER       reduce using rule 65 (suite -> simple_stmt .)
    NEWLINE         reduce using rule 65 (suite -> simple_stmt .)
    IF              reduce using rule 65 (suite -> simple_stmt .)
    FOR             reduce using rule 65 (suite -> simple_stmt .)
    WHILE           reduce using rule 65 (suite -> simple_stmt .)
    DEF             reduce using rule 65 (suite -> simple_stmt .)
    PRINT           reduce using rule 65 (suite -> simple_stmt .)
    PASS            reduce using rule 65 (suite -> simple_stmt .)
    IMPORT          reduce using rule 65 (suite -> simple_stmt .)
    GLOBAL          reduce using rule 65 (suite -> simple_stmt .)
    ASSERT          reduce using rule 65 (suite -> simple_stmt .)
    RETURN          reduce using rule 65 (suite -> simple_stmt .)
    PLUS            reduce using rule 65 (suite -> simple_stmt .)
    MINUS           reduce using rule 65 (suite -> simple_stmt .)
    NAME            reduce using rule 65 (suite -> simple_stmt .)
    NUMBER          reduce using rule 65 (suite -> simple_stmt .)
    STRING          reduce using rule 65 (suite -> simple_stmt .)
    LPAREN          reduce using rule 65 (suite -> simple_stmt .)
    DEDENT          reduce using rule 65 (suite -> simple_stmt .)
    ELIF            reduce using rule 65 (suite -> simple_stmt .)
    ELSE            reduce using rule 65 (suite -> simple_stmt .)


state 100

    (63) while_stmt -> WHILE test COLON suite .
    (64) while_stmt -> WHILE test COLON suite . ELSE COLON suite

    ENDMARKER       reduce using rule 63 (while_stmt -> WHILE test COLON suite .)
    NEWLINE         reduce using rule 63 (while_stmt -> WHILE test COLON suite .)
    IF              reduce using rule 63 (while_stmt -> WHILE test COLON suite .)
    FOR             reduce using rule 63 (while_stmt -> WHILE test COLON suite .)
    WHILE           reduce using rule 63 (while_stmt -> WHILE test COLON suite .)
    DEF             reduce using rule 63 (while_stmt -> WHILE test COLON suite .)
    PRINT           reduce using rule 63 (while_stmt -> WHILE test COLON suite .)
    PASS            reduce using rule 63 (while_stmt -> WHILE test COLON suite .)
    IMPORT          reduce using rule 63 (while_stmt -> WHILE test COLON suite .)
    GLOBAL          reduce using rule 63 (while_stmt -> WHILE test COLON suite .)
    ASSERT          reduce using rule 63 (while_stmt -> WHILE test COLON suite .)
    RETURN          reduce using rule 63 (while_stmt -> WHILE test COLON suite .)
    PLUS            reduce using rule 63 (while_stmt -> WHILE test COLON suite .)
    MINUS           reduce using rule 63 (while_stmt -> WHILE test COLON suite .)
    NAME            reduce using rule 63 (while_stmt -> WHILE test COLON suite .)
    NUMBER          reduce using rule 63 (while_stmt -> WHILE test COLON suite .)
    STRING          reduce using rule 63 (while_stmt -> WHILE test COLON suite .)
    LPAREN          reduce using rule 63 (while_stmt -> WHILE test COLON suite .)
    DEDENT          reduce using rule 63 (while_stmt -> WHILE test COLON suite .)
    ELSE            shift and go to state 113


state 101

    (5) funcdef -> DEF NAME parameters COLON . suite
    (65) suite -> . simple_stmt
    (66) suite -> . NEWLINE INDENT stmts DEDENT
    (24) simple_stmt -> . small_stmts NEWLINE
    (25) simple_stmt -> . small_stmts SEMI NEWLINE
    (26) small_stmts -> . small_stmts SEMI small_stmt
    (27) small_stmts -> . small_stmt
    (28) small_stmt -> . flow_stmt
    (29) small_stmt -> . expr_stmt
    (30) small_stmt -> . print_stmt
    (31) small_stmt -> . pass_stmt
    (32) small_stmt -> . import_stmt
    (33) small_stmt -> . global_stmt
    (34) small_stmt -> . assert_stmt
    (50) flow_stmt -> . return_stmt
    (35) expr_stmt -> . testlist augassign testlist
    (36) expr_stmt -> . testlist eqtestlist
    (46) print_stmt -> . PRINT
    (47) print_stmt -> . PRINT testlist
    (52) pass_stmt -> . PASS
    (53) import_stmt -> . IMPORT NAME
    (48) global_stmt -> . GLOBAL testlist
    (49) assert_stmt -> . ASSERT testlist
    (51) return_stmt -> . RETURN testlist
    (86) testlist -> . testlist_multi COMMA
    (87) testlist -> . testlist_multi
    (88) testlist_multi -> . testlist_multi COMMA test
    (89) testlist_multi -> . test
    (90) test -> . comparison
    (69) comparison -> . comparison PLUS comparison
    (70) comparison -> . comparison MINUS comparison
    (71) comparison -> . comparison STAR comparison
    (72) comparison -> . comparison SLASH comparison
    (73) comparison -> . comparison LESS comparison
    (74) comparison -> . comparison EQEQUAL comparison
    (75) comparison -> . comparison GREATER comparison
    (76) comparison -> . PLUS comparison
    (77) comparison -> . MINUS comparison
    (78) comparison -> . power
    (79) power -> . atom
    (80) power -> . atom trailer
    (81) atom -> . NAME
    (82) atom -> . NUMBER
    (83) atom -> . STRING
    (84) atom -> . LPAREN testlist RPAREN

    NEWLINE         shift and go to state 98
    PRINT           shift and go to state 11
    PASS            shift and go to state 13
    IMPORT          shift and go to state 10
    GLOBAL          shift and go to state 27
    ASSERT          shift and go to state 7
    RETURN          shift and go to state 12
    PLUS            shift and go to state 21
    MINUS           shift and go to state 14
