Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    WS
    WITH
    EXCEPT
    EXEC
    DEL
    BINARYNUMBER
    TRY
    RAWSTRING
    INUMBER
    LAMBDA
    RAISE
    HEXADECIMALNUMBER
    OCTALNUMBER
    YIELD
    FINALLY
    AT
    UNICODESTRING
    FROM

Grammar

Rule 0     S' -> file_input
    GREATER         reduce using rule 130 (trailerlist -> trailer trailerlist .)
    EQEQUAL         reduce using rule 130 (trailerlist -> trailer trailerlist .)
    GREATEREQUAL    reduce using rule 130 (trailerlist -> trailer trailerlist .)
    LESSEQUAL       reduce using rule 130 (trailerlist -> trailer trailerlist .)
    NOTEQUAL        reduce using rule 130 (trailerlist -> trailer trailerlist .)
    IN              reduce using rule 130 (trailerlist -> trailer trailerlist .)
    NOT             reduce using rule 130 (trailerlist -> trailer trailerlist .)
    IS              reduce using rule 130 (trailerlist -> trailer trailerlist .)
    AND             reduce using rule 130 (trailerlist -> trailer trailerlist .)
    OR              reduce using rule 130 (trailerlist -> trailer trailerlist .)
    IF              reduce using rule 130 (trailerlist -> trailer trailerlist .)
    COMMA           reduce using rule 130 (trailerlist -> trailer trailerlist .)
    PLUSEQUAL       reduce using rule 130 (trailerlist -> trailer trailerlist .)
    MINEQUAL        reduce using rule 130 (trailerlist -> trailer trailerlist .)
    STAREQUAL       reduce using rule 130 (trailerlist -> trailer trailerlist .)
    SLASHEQUAL      reduce using rule 130 (trailerlist -> trailer trailerlist .)
    PERCENTEQUAL    reduce using rule 130 (trailerlist -> trailer trailerlist .)
    STARSTAREQUAL   reduce using rule 130 (trailerlist -> trailer trailerlist .)
    SLASHSLASHEQUAL reduce using rule 130 (trailerlist -> trailer trailerlist .)
    EQUAL           reduce using rule 130 (trailerlist -> trailer trailerlist .)
    NEWLINE         reduce using rule 130 (trailerlist -> trailer trailerlist .)
    SEMI            reduce using rule 130 (trailerlist -> trailer trailerlist .)
    LPAREN          reduce using rule 130 (trailerlist -> trailer trailerlist .)
    LSQB            reduce using rule 130 (trailerlist -> trailer trailerlist .)
    DOT             reduce using rule 130 (trailerlist -> trailer trailerlist .)
    COLON           reduce using rule 130 (trailerlist -> trailer trailerlist .)
    RBRACE          reduce using rule 130 (trailerlist -> trailer trailerlist .)
    RSQB            reduce using rule 130 (trailerlist -> trailer trailerlist .)
    RPAREN          reduce using rule 130 (trailerlist -> trailer trailerlist .)
    ELSE            reduce using rule 130 (trailerlist -> trailer trailerlist .)


state 188

    (134) atom -> LSQB listmaker RSQB .

    LPAREN          reduce using rule 134 (atom -> LSQB listmaker RSQB .)
    LSQB            reduce using rule 134 (atom -> LSQB listmaker RSQB .)
    DOT             reduce using rule 134 (atom -> LSQB listmaker RSQB .)
    STARSTAR        reduce using rule 134 (atom -> LSQB listmaker RSQB .)
    STAR            reduce using rule 134 (atom -> LSQB listmaker RSQB .)
    SLASH           reduce using rule 134 (atom -> LSQB listmaker RSQB .)
    PERCENT         reduce using rule 134 (atom -> LSQB listmaker RSQB .)
    SLASHSLASH      reduce using rule 134 (atom -> LSQB listmaker RSQB .)
    PLUS            reduce using rule 134 (atom -> LSQB listmaker RSQB .)
    MINUS           reduce using rule 134 (atom -> LSQB listmaker RSQB .)
    LEFTSHIFT       reduce using rule 134 (atom -> LSQB listmaker RSQB .)
    RIGHTSHIFT      reduce using rule 134 (atom -> LSQB listmaker RSQB .)
    AMPER           reduce using rule 134 (atom -> LSQB listmaker RSQB .)
    CIRCUMFLEX      reduce using rule 134 (atom -> LSQB listmaker RSQB .)
    VBAR            reduce using rule 134 (atom -> LSQB listmaker RSQB .)
    LESS            reduce using rule 134 (atom -> LSQB listmaker RSQB .)
    GREATER         reduce using rule 134 (atom -> LSQB listmaker RSQB .)
    EQEQUAL         reduce using rule 134 (atom -> LSQB listmaker RSQB .)
    GREATEREQUAL    reduce using rule 134 (atom -> LSQB listmaker RSQB .)
    LESSEQUAL       reduce using rule 134 (atom -> LSQB listmaker RSQB .)
    NOTEQUAL        reduce using rule 134 (atom -> LSQB listmaker RSQB .)
    IN              reduce using rule 134 (atom -> LSQB listmaker RSQB .)
    NOT             reduce using rule 134 (atom -> LSQB listmaker RSQB .)
    IS              reduce using rule 134 (atom -> LSQB listmaker RSQB .)
    AND             reduce using rule 134 (atom -> LSQB listmaker RSQB .)
    OR              reduce using rule 134 (atom -> LSQB listmaker RSQB .)
    IF              reduce using rule 134 (atom -> LSQB listmaker RSQB .)
    COMMA           reduce using rule 134 (atom -> LSQB listmaker RSQB .)
    PLUSEQUAL       reduce using rule 134 (atom -> LSQB listmaker RSQB .)
    MINEQUAL        reduce using rule 134 (atom -> LSQB listmaker RSQB .)
    STAREQUAL       reduce using rule 134 (atom -> LSQB listmaker RSQB .)
    SLASHEQUAL      reduce using rule 134 (atom -> LSQB listmaker RSQB .)
    PERCENTEQUAL    reduce using rule 134 (atom -> LSQB listmaker RSQB .)
    STARSTAREQUAL   reduce using rule 134 (atom -> LSQB listmaker RSQB .)
    SLASHSLASHEQUAL reduce using rule 134 (atom -> LSQB listmaker RSQB .)
    EQUAL           reduce using rule 134 (atom -> LSQB listmaker RSQB .)
    NEWLINE         reduce using rule 134 (atom -> LSQB listmaker RSQB .)
    SEMI            reduce using rule 134 (atom -> LSQB listmaker RSQB .)
    COLON           reduce using rule 134 (atom -> LSQB listmaker RSQB .)
    RBRACE          reduce using rule 134 (atom -> LSQB listmaker RSQB .)
    RSQB            reduce using rule 134 (atom -> LSQB listmaker RSQB .)
    RPAREN          reduce using rule 134 (atom -> LSQB listmaker RSQB .)
    ELSE            reduce using rule 134 (atom -> LSQB listmaker RSQB .)


state 189

    (89) compexprlist -> comp_op expr . compexprlist
    (88) compexprlist -> .
    (89) compexprlist -> . comp_op expr compexprlist
    (90) comp_op -> . LESS
    (91) comp_op -> . GREATER
    (92) comp_op -> . EQEQUAL
    (93) comp_op -> . GREATEREQUAL
    (94) comp_op -> . LESSEQUAL
    (95) comp_op -> . NOTEQUAL
    (96) comp_op -> . IN
    (97) comp_op -> . NOT IN
    (98) comp_op -> . IS
    (99) comp_op -> . IS NOT

  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for EQEQUAL resolved as shift
  ! shift/reduce conflict for GREATEREQUAL resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for IN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for IS resolved as shift
    LPAREN          reduce using rule 88 (compexprlist -> .)
    LSQB            reduce using rule 88 (compexprlist -> .)
    DOT             reduce using rule 88 (compexprlist -> .)
    STARSTAR        reduce using rule 88 (compexprlist -> .)
    STAR            reduce using rule 88 (compexprlist -> .)
    SLASH           reduce using rule 88 (compexprlist -> .)
    PERCENT         reduce using rule 88 (compexprlist -> .)
    SLASHSLASH      reduce using rule 88 (compexprlist -> .)
    PLUS            reduce using rule 88 (compexprlist -> .)
    MINUS           reduce using rule 88 (compexprlist -> .)
    LEFTSHIFT       reduce using rule 88 (compexprlist -> .)
    RIGHTSHIFT      reduce using rule 88 (compexprlist -> .)
    AMPER           reduce using rule 88 (compexprlist -> .)
    CIRCUMFLEX      reduce using rule 88 (compexprlist -> .)
    VBAR            reduce using rule 88 (compexprlist -> .)
    AND             reduce using rule 88 (compexprlist -> .)
    OR              reduce using rule 88 (compexprlist -> .)
    IF              reduce using rule 88 (compexprlist -> .)
    COMMA           reduce using rule 88 (compexprlist -> .)
    PLUSEQUAL       reduce using rule 88 (compexprlist -> .)
    MINEQUAL        reduce using rule 88 (compexprlist -> .)
    STAREQUAL       reduce using rule 88 (compexprlist -> .)
    SLASHEQUAL      reduce using rule 88 (compexprlist -> .)
    PERCENTEQUAL    reduce using rule 88 (compexprlist -> .)
    STARSTAREQUAL   reduce using rule 88 (compexprlist -> .)
    SLASHSLASHEQUAL reduce using rule 88 (compexprlist -> .)
    EQUAL           reduce using rule 88 (compexprlist -> .)
    NEWLINE         reduce using rule 88 (compexprlist -> .)
    SEMI            reduce using rule 88 (compexprlist -> .)
    COLON           reduce using rule 88 (compexprlist -> .)
    RBRACE          reduce using rule 88 (compexprlist -> .)
    RSQB            reduce using rule 88 (compexprlist -> .)
    RPAREN          reduce using rule 88 (compexprlist -> .)
    ELSE            reduce using rule 88 (compexprlist -> .)
    LESS            shift and go to state 128
    GREATER         shift and go to state 127
    EQEQUAL         shift and go to state 135
    GREATEREQUAL    shift and go to state 130
    LESSEQUAL       shift and go to state 131
    NOTEQUAL        shift and go to state 125
    IN              shift and go to state 133
    NOT             shift and go to state 132
    IS              shift and go to state 129

  ! LESS            [ reduce using rule 88 (compexprlist -> .) ]
  ! GREATER         [ reduce using rule 88 (compexprlist -> .) ]
  ! EQEQUAL         [ reduce using rule 88 (compexprlist -> .) ]
  ! GREATEREQUAL    [ reduce using rule 88 (compexprlist -> .) ]
  ! LESSEQUAL       [ reduce using rule 88 (compexprlist -> .) ]
  ! NOTEQUAL        [ reduce using rule 88 (compexprlist -> .) ]
  ! IN              [ reduce using rule 88 (compexprlist -> .) ]
  ! NOT             [ reduce using rule 88 (compexprlist -> .) ]
  ! IS              [ reduce using rule 88 (compexprlist -> .) ]

    compexprlist                   shift and go to state 237
    comp_op                        shift and go to state 126

state 190

    (99) comp_op -> IS NOT .

    PLUS            reduce using rule 99 (comp_op -> IS NOT .)
    MINUS           reduce using rule 99 (comp_op -> IS NOT .)
    TILDE           reduce using rule 99 (comp_op -> IS NOT .)
    LPAREN          reduce using rule 99 (comp_op -> IS NOT .)
    LSQB            reduce using rule 99 (comp_op -> IS NOT .)
    LBRACE          reduce using rule 99 (comp_op -> IS NOT .)
    BACKQUOTE       reduce using rule 99 (comp_op -> IS NOT .)
    NAME            reduce using rule 99 (comp_op -> IS NOT .)
    NUMBER          reduce using rule 99 (comp_op -> IS NOT .)
    FNUMBER         reduce using rule 99 (comp_op -> IS NOT .)
    STRING          reduce using rule 99 (comp_op -> IS NOT .)
    TRIPLESTRING    reduce using rule 99 (comp_op -> IS NOT .)


state 191

    (97) comp_op -> NOT IN .

    PLUS            reduce using rule 97 (comp_op -> NOT IN .)
    MINUS           reduce using rule 97 (comp_op -> NOT IN .)
    TILDE           reduce using rule 97 (comp_op -> NOT IN .)
    LPAREN          reduce using rule 97 (comp_op -> NOT IN .)
    LSQB            reduce using rule 97 (comp_op -> NOT IN .)
    LBRACE          reduce using rule 97 (comp_op -> NOT IN .)
    BACKQUOTE       reduce using rule 97 (comp_op -> NOT IN .)
    NAME            reduce using rule 97 (comp_op -> NOT IN .)
    NUMBER          reduce using rule 97 (comp_op -> NOT IN .)
    FNUMBER         reduce using rule 97 (comp_op -> NOT IN .)
    STRING          reduce using rule 97 (comp_op -> NOT IN .)
    TRIPLESTRING    reduce using rule 97 (comp_op -> NOT IN .)


state 192

    (84) andtestlist -> AND not_test . andtestlist
    (83) andtestlist -> .
    (84) andtestlist -> . AND not_test andtestlist

  ! shift/reduce conflict for AND resolved as shift
    LPAREN          reduce using rule 83 (andtestlist -> .)
    LSQB            reduce using rule 83 (andtestlist -> .)
    DOT             reduce using rule 83 (andtestlist -> .)
    STARSTAR        reduce using rule 83 (andtestlist -> .)
    STAR            reduce using rule 83 (andtestlist -> .)
    SLASH           reduce using rule 83 (andtestlist -> .)
    PERCENT         reduce using rule 83 (andtestlist -> .)
    SLASHSLASH      reduce using rule 83 (andtestlist -> .)
    PLUS            reduce using rule 83 (andtestlist -> .)
    MINUS           reduce using rule 83 (andtestlist -> .)
    LEFTSHIFT       reduce using rule 83 (andtestlist -> .)
    RIGHTSHIFT      reduce using rule 83 (andtestlist -> .)
    AMPER           reduce using rule 83 (andtestlist -> .)
    CIRCUMFLEX      reduce using rule 83 (andtestlist -> .)
    VBAR            reduce using rule 83 (andtestlist -> .)
    LESS            reduce using rule 83 (andtestlist -> .)
    GREATER         reduce using rule 83 (andtestlist -> .)
    EQEQUAL         reduce using rule 83 (andtestlist -> .)
    GREATEREQUAL    reduce using rule 83 (andtestlist -> .)
    LESSEQUAL       reduce using rule 83 (andtestlist -> .)
    NOTEQUAL        reduce using rule 83 (andtestlist -> .)
    IN              reduce using rule 83 (andtestlist -> .)
    NOT             reduce using rule 83 (andtestlist -> .)
    IS              reduce using rule 83 (andtestlist -> .)
    OR              reduce using rule 83 (andtestlist -> .)
    IF              reduce using rule 83 (andtestlist -> .)
    COMMA           reduce using rule 83 (andtestlist -> .)
    PLUSEQUAL       reduce using rule 83 (andtestlist -> .)
    MINEQUAL        reduce using rule 83 (andtestlist -> .)
    STAREQUAL       reduce using rule 83 (andtestlist -> .)
    SLASHEQUAL      reduce using rule 83 (andtestlist -> .)
    PERCENTEQUAL    reduce using rule 83 (andtestlist -> .)
    STARSTAREQUAL   reduce using rule 83 (andtestlist -> .)
    SLASHSLASHEQUAL reduce using rule 83 (andtestlist -> .)
    EQUAL           reduce using rule 83 (andtestlist -> .)
    NEWLINE         reduce using rule 83 (andtestlist -> .)
    SEMI            reduce using rule 83 (andtestlist -> .)
    COLON           reduce using rule 83 (andtestlist -> .)
    RBRACE          reduce using rule 83 (andtestlist -> .)
    RSQB            reduce using rule 83 (andtestlist -> .)
    RPAREN          reduce using rule 83 (andtestlist -> .)
    ELSE            reduce using rule 83 (andtestlist -> .)
    AND             shift and go to state 137

  ! AND             [ reduce using rule 83 (andtestlist -> .) ]

    andtestlist                    shift and go to state 238

state 193

    (179) classdef -> CLASS NAME COLON . suite
    (75) suite -> . simple_stmt
    (76) suite -> . NEWLINE INDENT stmts DEDENT
    (24) simple_stmt -> . small_stmts NEWLINE
    (25) simple_stmt -> . small_stmts SEMI NEWLINE
    (26) small_stmts -> . small_stmts SEMI small_stmt
    (27) small_stmts -> . small_stmt
    (28) small_stmt -> . flow_stmt
    (29) small_stmt -> . expr_stmt
    (30) small_stmt -> . print_stmt
    (31) small_stmt -> . pass_stmt
    (32) small_stmt -> . import_stmt
    (33) small_stmt -> . global_stmt
    (34) small_stmt -> . assert_stmt
    (49) flow_stmt -> . break_stmt
    (50) flow_stmt -> . continue_stmt
    (51) flow_stmt -> . return_stmt
    (35) expr_stmt -> . testlist augassign testlist
    (36) expr_stmt -> . testlist eqtestlist
    (46) print_stmt -> . PRINT
    (47) print_stmt -> . PRINT testlist
    (48) pass_stmt -> . PASS
    (56) import_stmt -> . IMPORT NAME
    (57) import_stmt -> . IMPORT NAME AS NAME
    (58) global_stmt -> . GLOBAL NAME namelist
    (61) assert_stmt -> . ASSERT testlist
    (52) break_stmt -> . BREAK
    (53) continue_stmt -> . CONTINUE
    (54) return_stmt -> . RETURN
    (55) return_stmt -> . RETURN testlist
    (171) testlist -> . test
    (172) testlist -> . test COMMA
    (173) testlist -> . test COMMA testlist
    (77) test -> . or_test
    (78) test -> . or_test IF or_test ELSE test
    (79) or_test -> . and_test ortestlist
    (82) and_test -> . not_test andtestlist
    (85) not_test -> . NOT not_test
    (86) not_test -> . comparison
    (87) comparison -> . expr compexprlist
    (100) expr -> . xor_expr xorexprlist
    (103) xor_expr -> . and_expr andexprlist
    (106) and_expr -> . shift_expr shiftexprlist
    (109) shift_expr -> . arith_expr arithexprlist
    (113) arith_expr -> . term termlist
    (117) term -> . factor factorlist
    (123) factor -> . power
    (124) factor -> . PLUS factor
    (125) factor -> . MINUS factor
    (126) factor -> . TILDE factor
    (127) power -> . atom trailerlist
    (128) power -> . atom trailerlist STARSTAR factor
    (131) atom -> . LPAREN RPAREN
    (132) atom -> . LPAREN testlist_comp RPAREN
    (133) atom -> . LSQB RSQB
    (134) atom -> . LSQB listmaker RSQB
    (135) atom -> . LBRACE RBRACE
    (136) atom -> . LBRACE dictorsetmaker RBRACE
    (137) atom -> . BACKQUOTE testlist1
    (138) atom -> . NAME
    (139) atom -> . NUMBER
    (140) atom -> . FNUMBER
    (141) atom -> . stringlist
    (142) stringlist -> . STRING
    (143) stringlist -> . STRING stringlist
    (144) stringlist -> . TRIPLESTRING
    (145) stringlist -> . TRIPLESTRING stringlist

    NEWLINE         shift and go to state 222
    PRINT           shift and go to state 24
    PASS            shift and go to state 18
    IMPORT          shift and go to state 10
    GLOBAL          shift and go to state 42
    ASSERT          shift and go to state 57
    BREAK           shift and go to state 55
    CONTINUE        shift and go to state 39
    RETURN          shift and go to state 23
    NOT             shift and go to state 40
    PLUS            shift and go to state 8
    MINUS           shift and go to state 6
    TILDE           shift and go to state 47
    LPAREN          shift and go to state 64
    LSQB            shift and go to state 51
    LBRACE          shift and go to state 36
    BACKQUOTE       shift and go to state 5
    NAME            shift and go to state 53
    NUMBER          shift and go to state 56
    FNUMBER         shift and go to state 52
    STRING          shift and go to state 62
    TRIPLESTRING    shift and go to state 31

    small_stmt                     shift and go to state 4
    arith_expr                     shift and go to state 38
    return_stmt                    shift and go to state 44
    not_test                       shift and go to state 58
    stringlist                     shift and go to state 29
    flow_stmt                      shift and go to state 26
    import_stmt                    shift and go to state 34
    continue_stmt                  shift and go to state 46
    shift_expr                     shift and go to state 28
    print_stmt                     shift and go to state 48
    factor                         shift and go to state 9
    test                           shift and go to state 16
    global_stmt                    shift and go to state 60
    and_expr                       shift and go to state 11
    break_stmt                     shift and go to state 59
    power                          shift and go to state 32
    simple_stmt                    shift and go to state 223
    testlist                       shift and go to state 13
    and_test                       shift and go to state 63
    assert_stmt                    shift and go to state 15
    suite                          shift and go to state 239
    expr_stmt                      shift and go to state 19
    comparison                     shift and go to state 35
    term                           shift and go to state 20
    pass_stmt                      shift and go to state 37
    xor_expr                       shift and go to state 45
    expr                           shift and go to state 54
    or_test                        shift and go to state 22
    atom                           shift and go to state 49
    small_stmts                    shift and go to state 41

state 194

    (180) classdef -> CLASS NAME LPAREN . testlist RPAREN COLON suite
    (171) testlist -> . test
    (172) testlist -> . test COMMA
    (173) testlist -> . test COMMA testlist
    (77) test -> . or_test
    (78) test -> . or_test IF or_test ELSE test
    (79) or_test -> . and_test ortestlist
    (82) and_test -> . not_test andtestlist
    (85) not_test -> . NOT not_test
    (86) not_test -> . comparison
    (87) comparison -> . expr compexprlist
    (100) expr -> . xor_expr xorexprlist
    (103) xor_expr -> . and_expr andexprlist
    (106) and_expr -> . shift_expr shiftexprlist
    (109) shift_expr -> . arith_expr arithexprlist
    (113) arith_expr -> . term termlist
    (117) term -> . factor factorlist
    (123) factor -> . power
    (124) factor -> . PLUS factor
    (125) factor -> . MINUS factor
    (126) factor -> . TILDE factor
    (127) power -> . atom trailerlist
    (128) power -> . atom trailerlist STARSTAR factor
    (131) atom -> . LPAREN RPAREN
    (132) atom -> . LPAREN testlist_comp RPAREN
    (133) atom -> . LSQB RSQB
    (134) atom -> . LSQB listmaker RSQB
    (135) atom -> . LBRACE RBRACE
    (136) atom -> . LBRACE dictorsetmaker RBRACE
    (137) atom -> . BACKQUOTE testlist1
    (138) atom -> . NAME
    (139) atom -> . NUMBER
    (140) atom -> . FNUMBER
    (141) atom -> . stringlist
    (142) stringlist -> . STRING
    (143) stringlist -> . STRING stringlist
    (144) stringlist -> . TRIPLESTRING
    (145) stringlist -> . TRIPLESTRING stringlist

    NOT             shift and go to state 40
    PLUS            shift and go to state 8
    MINUS           shift and go to state 6
    TILDE           shift and go to state 47
    LPAREN          shift and go to state 64
    LSQB            shift and go to state 51
    LBRACE          shift and go to state 36
    BACKQUOTE       shift and go to state 5
    NAME            shift and go to state 53
    NUMBER          shift and go to state 56
    FNUMBER         shift and go to state 52
    STRING          shift and go to state 62
    TRIPLESTRING    shift and go to state 31

    atom                           shift and go to state 49
    not_test                       shift and go to state 58
    stringlist                     shift and go to state 29
    shift_expr                     shift and go to state 28
    factor                         shift and go to state 9
    and_expr                       shift and go to state 11
    power                          shift and go to state 32
    testlist                       shift and go to state 240
    and_test                       shift and go to state 63
    test                           shift and go to state 16
    xor_expr                       shift and go to state 45
    comparison                     shift and go to state 35
    term                           shift and go to state 20
    arith_expr                     shift and go to state 38
    expr                           shift and go to state 54
    or_test                        shift and go to state 22

state 195

    (81) ortestlist -> OR and_test . ortestlist
    (80) ortestlist -> .
    (81) ortestlist -> . OR and_test ortestlist

  ! shift/reduce conflict for OR resolved as shift
    LPAREN          reduce using rule 80 (ortestlist -> .)
    LSQB            reduce using rule 80 (ortestlist -> .)
    DOT             reduce using rule 80 (ortestlist -> .)
    STARSTAR        reduce using rule 80 (ortestlist -> .)
    STAR            reduce using rule 80 (ortestlist -> .)
    SLASH           reduce using rule 80 (ortestlist -> .)
    PERCENT         reduce using rule 80 (ortestlist -> .)
    SLASHSLASH      reduce using rule 80 (ortestlist -> .)
    PLUS            reduce using rule 80 (ortestlist -> .)
    MINUS           reduce using rule 80 (ortestlist -> .)
    LEFTSHIFT       reduce using rule 80 (ortestlist -> .)
    RIGHTSHIFT      reduce using rule 80 (ortestlist -> .)
    AMPER           reduce using rule 80 (ortestlist -> .)
    CIRCUMFLEX      reduce using rule 80 (ortestlist -> .)
    VBAR            reduce using rule 80 (ortestlist -> .)
    LESS            reduce using rule 80 (ortestlist -> .)
    GREATER         reduce using rule 80 (ortestlist -> .)
    EQEQUAL         reduce using rule 80 (ortestlist -> .)
    GREATEREQUAL    reduce using rule 80 (ortestlist -> .)
    LESSEQUAL       reduce using rule 80 (ortestlist -> .)
    NOTEQUAL        reduce using rule 80 (ortestlist -> .)
    IN              reduce using rule 80 (ortestlist -> .)
    NOT             reduce using rule 80 (ortestlist -> .)
    IS              reduce using rule 80 (ortestlist -> .)
    AND             reduce using rule 80 (ortestlist -> .)
    IF              reduce using rule 80 (ortestlist -> .)
    COMMA           reduce using rule 80 (ortestlist -> .)
    PLUSEQUAL       reduce using rule 80 (ortestlist -> .)
    MINEQUAL        reduce using rule 80 (ortestlist -> .)
    STAREQUAL       reduce using rule 80 (ortestlist -> .)
    SLASHEQUAL      reduce using rule 80 (ortestlist -> .)
    PERCENTEQUAL    reduce using rule 80 (ortestlist -> .)
    STARSTAREQUAL   reduce using rule 80 (ortestlist -> .)
    SLASHSLASHEQUAL reduce using rule 80 (ortestlist -> .)
    EQUAL           reduce using rule 80 (ortestlist -> .)
    NEWLINE         reduce using rule 80 (ortestlist -> .)
    SEMI            reduce using rule 80 (ortestlist -> .)
    COLON           reduce using rule 80 (ortestlist -> .)
    RBRACE          reduce using rule 80 (ortestlist -> .)
    RSQB            reduce using rule 80 (ortestlist -> .)
    RPAREN          reduce using rule 80 (ortestlist -> .)
    ELSE            reduce using rule 80 (ortestlist -> .)
    OR              shift and go to state 142

  ! OR              [ reduce using rule 80 (ortestlist -> .) ]

    ortestlist                     shift and go to state 241

state 196

    (132) atom -> LPAREN testlist_comp RPAREN .

    LPAREN          reduce using rule 132 (atom -> LPAREN testlist_comp RPAREN .)
    LSQB            reduce using rule 132 (atom -> LPAREN testlist_comp RPAREN .)
    DOT             reduce using rule 132 (atom -> LPAREN testlist_comp RPAREN .)
    STARSTAR        reduce using rule 132 (atom -> LPAREN testlist_comp RPAREN .)
    STAR            reduce using rule 132 (atom -> LPAREN testlist_comp RPAREN .)
    SLASH           reduce using rule 132 (atom -> LPAREN testlist_comp RPAREN .)
    PERCENT         reduce using rule 132 (atom -> LPAREN testlist_comp RPAREN .)
    SLASHSLASH      reduce using rule 132 (atom -> LPAREN testlist_comp RPAREN .)
    PLUS            reduce using rule 132 (atom -> LPAREN testlist_comp RPAREN .)
    MINUS           reduce using rule 132 (atom -> LPAREN testlist_comp RPAREN .)
    LEFTSHIFT       reduce using rule 132 (atom -> LPAREN testlist_comp RPAREN .)
    RIGHTSHIFT      reduce using rule 132 (atom -> LPAREN testlist_comp RPAREN .)
    AMPER           reduce using rule 132 (atom -> LPAREN testlist_comp RPAREN .)
    CIRCUMFLEX      reduce using rule 132 (atom -> LPAREN testlist_comp RPAREN .)
    VBAR            reduce using rule 132 (atom -> LPAREN testlist_comp RPAREN .)
    LESS            reduce using rule 132 (atom -> LPAREN testlist_comp RPAREN .)
    GREATER         reduce using rule 132 (atom -> LPAREN testlist_comp RPAREN .)
    EQEQUAL         reduce using rule 132 (atom -> LPAREN testlist_comp RPAREN .)
    GREATEREQUAL    reduce using rule 132 (atom -> LPAREN testlist_comp RPAREN .)
    LESSEQUAL       reduce using rule 132 (atom -> LPAREN testlist_comp RPAREN .)
    NOTEQUAL        reduce using rule 132 (atom -> LPAREN testlist_comp RPAREN .)
    IN              reduce using rule 132 (atom -> LPAREN testlist_comp RPAREN .)
    NOT             reduce using rule 132 (atom -> LPAREN testlist_comp RPAREN .)
    IS              reduce using rule 132 (atom -> LPAREN testlist_comp RPAREN .)
    AND             reduce using rule 132 (atom -> LPAREN testlist_comp RPAREN .)
    OR              reduce using rule 132 (atom -> LPAREN testlist_comp RPAREN .)
    IF              reduce using rule 132 (atom -> LPAREN testlist_comp RPAREN .)
    COMMA           reduce using rule 132 (atom -> LPAREN testlist_comp RPAREN .)
    PLUSEQUAL       reduce using rule 132 (atom -> LPAREN testlist_comp RPAREN .)
    MINEQUAL        reduce using rule 132 (atom -> LPAREN testlist_comp RPAREN .)
    STAREQUAL       reduce using rule 132 (atom -> LPAREN testlist_comp RPAREN .)
    SLASHEQUAL      reduce using rule 132 (atom -> LPAREN testlist_comp RPAREN .)
    PERCENTEQUAL    reduce using rule 132 (atom -> LPAREN testlist_comp RPAREN .)
    STARSTAREQUAL   reduce using rule 132 (atom -> LPAREN testlist_comp RPAREN .)
    SLASHSLASHEQUAL reduce using rule 132 (atom -> LPAREN testlist_comp RPAREN .)
    EQUAL           reduce using rule 132 (atom -> LPAREN testlist_comp RPAREN .)
    NEWLINE         reduce using rule 132 (atom -> LPAREN testlist_comp RPAREN .)
    SEMI            reduce using rule 132 (atom -> LPAREN testlist_comp RPAREN .)
    COLON           reduce using rule 132 (atom -> LPAREN testlist_comp RPAREN .)
    RBRACE          reduce using rule 132 (atom -> LPAREN testlist_comp RPAREN .)
    RSQB            reduce using rule 132 (atom -> LPAREN testlist_comp RPAREN .)
    RPAREN          reduce using rule 132 (atom -> LPAREN testlist_comp RPAREN .)
    ELSE            reduce using rule 132 (atom -> LPAREN testlist_comp RPAREN .)


state 197

    (67) if_stmt -> IF test COLON . suite elif_list
    (68) if_stmt -> IF test COLON . suite elif_list ELSE COLON suite
    (75) suite -> . simple_stmt
    (76) suite -> . NEWLINE INDENT stmts DEDENT
    (24) simple_stmt -> . small_stmts NEWLINE
    (25) simple_stmt -> . small_stmts SEMI NEWLINE
    (26) small_stmts -> . small_stmts SEMI small_stmt
    (27) small_stmts -> . small_stmt
    (28) small_stmt -> . flow_stmt
    (29) small_stmt -> . expr_stmt
    (30) small_stmt -> . print_stmt
    (31) small_stmt -> . pass_stmt
    (32) small_stmt -> . import_stmt
    (33) small_stmt -> . global_stmt
    (34) small_stmt -> . assert_stmt
    (49) flow_stmt -> . break_stmt
    (50) flow_stmt -> . continue_stmt
    (51) flow_stmt -> . return_stmt
    (35) expr_stmt -> . testlist augassign testlist
    (36) expr_stmt -> . testlist eqtestlist
    (46) print_stmt -> . PRINT
    (47) print_stmt -> . PRINT testlist
    (48) pass_stmt -> . PASS
    (56) import_stmt -> . IMPORT NAME
    (57) import_stmt -> . IMPORT NAME AS NAME
    (58) global_stmt -> . GLOBAL NAME namelist
    (61) assert_stmt -> . ASSERT testlist
    (52) break_stmt -> . BREAK
    (53) continue_stmt -> . CONTINUE
    (54) return_stmt -> . RETURN
    (55) return_stmt -> . RETURN testlist
    (171) testlist -> . test
    (172) testlist -> . test COMMA
    (173) testlist -> . test COMMA testlist
    (77) test -> . or_test
    (78) test -> . or_test IF or_test ELSE test
