Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    WS
    WITH
    EXCEPT
    EXEC
    DEL
    BINARYNUMBER
    TRY
    RAWSTRING
    INUMBER
    LAMBDA
    RAISE
    HEXADECIMALNUMBER
    OCTALNUMBER
    YIELD
    FINALLY
    AT
    UNICODESTRING
    FROM

Grammar

Rule 0     S' -> file_input
    NOTEQUAL        reduce using rule 110 (arithexprlist -> .)
    IN              reduce using rule 110 (arithexprlist -> .)
    NOT             reduce using rule 110 (arithexprlist -> .)
    IS              reduce using rule 110 (arithexprlist -> .)
    AND             reduce using rule 110 (arithexprlist -> .)
    OR              reduce using rule 110 (arithexprlist -> .)
    IF              reduce using rule 110 (arithexprlist -> .)
    COMMA           reduce using rule 110 (arithexprlist -> .)
    PLUSEQUAL       reduce using rule 110 (arithexprlist -> .)
    MINEQUAL        reduce using rule 110 (arithexprlist -> .)
    STAREQUAL       reduce using rule 110 (arithexprlist -> .)
    SLASHEQUAL      reduce using rule 110 (arithexprlist -> .)
    PERCENTEQUAL    reduce using rule 110 (arithexprlist -> .)
    STARSTAREQUAL   reduce using rule 110 (arithexprlist -> .)
    SLASHSLASHEQUAL reduce using rule 110 (arithexprlist -> .)
    EQUAL           reduce using rule 110 (arithexprlist -> .)
    NEWLINE         reduce using rule 110 (arithexprlist -> .)
    SEMI            reduce using rule 110 (arithexprlist -> .)
    BACKQUOTE       reduce using rule 110 (arithexprlist -> .)
    COLON           reduce using rule 110 (arithexprlist -> .)
    RBRACE          reduce using rule 110 (arithexprlist -> .)
    RSQB            reduce using rule 110 (arithexprlist -> .)
    RPAREN          reduce using rule 110 (arithexprlist -> .)
    ELSE            reduce using rule 110 (arithexprlist -> .)
    LEFTSHIFT       shift and go to state 106
    RIGHTSHIFT      shift and go to state 107

    arithexprlist                  shift and go to state 219

state 169

    (112) arithexprlist -> RIGHTSHIFT arith_expr . arithexprlist
    (110) arithexprlist -> .
    (111) arithexprlist -> . LEFTSHIFT arith_expr arithexprlist
    (112) arithexprlist -> . RIGHTSHIFT arith_expr arithexprlist

    AMPER           reduce using rule 110 (arithexprlist -> .)
    CIRCUMFLEX      reduce using rule 110 (arithexprlist -> .)
    VBAR            reduce using rule 110 (arithexprlist -> .)
    LESS            reduce using rule 110 (arithexprlist -> .)
    GREATER         reduce using rule 110 (arithexprlist -> .)
    EQEQUAL         reduce using rule 110 (arithexprlist -> .)
    GREATEREQUAL    reduce using rule 110 (arithexprlist -> .)
    LESSEQUAL       reduce using rule 110 (arithexprlist -> .)
    NOTEQUAL        reduce using rule 110 (arithexprlist -> .)
    IN              reduce using rule 110 (arithexprlist -> .)
    NOT             reduce using rule 110 (arithexprlist -> .)
    IS              reduce using rule 110 (arithexprlist -> .)
    AND             reduce using rule 110 (arithexprlist -> .)
    OR              reduce using rule 110 (arithexprlist -> .)
    IF              reduce using rule 110 (arithexprlist -> .)
    COMMA           reduce using rule 110 (arithexprlist -> .)
    PLUSEQUAL       reduce using rule 110 (arithexprlist -> .)
    MINEQUAL        reduce using rule 110 (arithexprlist -> .)
    STAREQUAL       reduce using rule 110 (arithexprlist -> .)
    SLASHEQUAL      reduce using rule 110 (arithexprlist -> .)
    PERCENTEQUAL    reduce using rule 110 (arithexprlist -> .)
    STARSTAREQUAL   reduce using rule 110 (arithexprlist -> .)
    SLASHSLASHEQUAL reduce using rule 110 (arithexprlist -> .)
    EQUAL           reduce using rule 110 (arithexprlist -> .)
    NEWLINE         reduce using rule 110 (arithexprlist -> .)
    SEMI            reduce using rule 110 (arithexprlist -> .)
    BACKQUOTE       reduce using rule 110 (arithexprlist -> .)
    COLON           reduce using rule 110 (arithexprlist -> .)
    RBRACE          reduce using rule 110 (arithexprlist -> .)
    RSQB            reduce using rule 110 (arithexprlist -> .)
    RPAREN          reduce using rule 110 (arithexprlist -> .)
    ELSE            reduce using rule 110 (arithexprlist -> .)
    LEFTSHIFT       shift and go to state 106
    RIGHTSHIFT      shift and go to state 107

    arithexprlist                  shift and go to state 220

state 170

    (26) small_stmts -> small_stmts SEMI small_stmt .

    NEWLINE         reduce using rule 26 (small_stmts -> small_stmts SEMI small_stmt .)
    SEMI            reduce using rule 26 (small_stmts -> small_stmts SEMI small_stmt .)


state 171

    (25) simple_stmt -> small_stmts SEMI NEWLINE .

    ELSE            reduce using rule 25 (simple_stmt -> small_stmts SEMI NEWLINE .)
    ENDMARKER       reduce using rule 25 (simple_stmt -> small_stmts SEMI NEWLINE .)
    NEWLINE         reduce using rule 25 (simple_stmt -> small_stmts SEMI NEWLINE .)
    IF              reduce using rule 25 (simple_stmt -> small_stmts SEMI NEWLINE .)
    FOR             reduce using rule 25 (simple_stmt -> small_stmts SEMI NEWLINE .)
    WHILE           reduce using rule 25 (simple_stmt -> small_stmts SEMI NEWLINE .)
    DEF             reduce using rule 25 (simple_stmt -> small_stmts SEMI NEWLINE .)
    CLASS           reduce using rule 25 (simple_stmt -> small_stmts SEMI NEWLINE .)
    PRINT           reduce using rule 25 (simple_stmt -> small_stmts SEMI NEWLINE .)
    PASS            reduce using rule 25 (simple_stmt -> small_stmts SEMI NEWLINE .)
    IMPORT          reduce using rule 25 (simple_stmt -> small_stmts SEMI NEWLINE .)
    GLOBAL          reduce using rule 25 (simple_stmt -> small_stmts SEMI NEWLINE .)
    ASSERT          reduce using rule 25 (simple_stmt -> small_stmts SEMI NEWLINE .)
    BREAK           reduce using rule 25 (simple_stmt -> small_stmts SEMI NEWLINE .)
    CONTINUE        reduce using rule 25 (simple_stmt -> small_stmts SEMI NEWLINE .)
    RETURN          reduce using rule 25 (simple_stmt -> small_stmts SEMI NEWLINE .)
    NOT             reduce using rule 25 (simple_stmt -> small_stmts SEMI NEWLINE .)
    PLUS            reduce using rule 25 (simple_stmt -> small_stmts SEMI NEWLINE .)
    MINUS           reduce using rule 25 (simple_stmt -> small_stmts SEMI NEWLINE .)
    TILDE           reduce using rule 25 (simple_stmt -> small_stmts SEMI NEWLINE .)
    LPAREN          reduce using rule 25 (simple_stmt -> small_stmts SEMI NEWLINE .)
    LSQB            reduce using rule 25 (simple_stmt -> small_stmts SEMI NEWLINE .)
    LBRACE          reduce using rule 25 (simple_stmt -> small_stmts SEMI NEWLINE .)
    BACKQUOTE       reduce using rule 25 (simple_stmt -> small_stmts SEMI NEWLINE .)
    NAME            reduce using rule 25 (simple_stmt -> small_stmts SEMI NEWLINE .)
    NUMBER          reduce using rule 25 (simple_stmt -> small_stmts SEMI NEWLINE .)
    FNUMBER         reduce using rule 25 (simple_stmt -> small_stmts SEMI NEWLINE .)
    STRING          reduce using rule 25 (simple_stmt -> small_stmts SEMI NEWLINE .)
    TRIPLESTRING    reduce using rule 25 (simple_stmt -> small_stmts SEMI NEWLINE .)
    DEDENT          reduce using rule 25 (simple_stmt -> small_stmts SEMI NEWLINE .)
    ELIF            reduce using rule 25 (simple_stmt -> small_stmts SEMI NEWLINE .)


state 172

    (58) global_stmt -> GLOBAL NAME namelist .

    NEWLINE         reduce using rule 58 (global_stmt -> GLOBAL NAME namelist .)
    SEMI            reduce using rule 58 (global_stmt -> GLOBAL NAME namelist .)


state 173

    (60) namelist -> COMMA . NAME namelist

    NAME            shift and go to state 221


state 174

    (71) while_stmt -> WHILE test COLON . suite
    (72) while_stmt -> WHILE test COLON . suite ELSE COLON suite
    (75) suite -> . simple_stmt
    (76) suite -> . NEWLINE INDENT stmts DEDENT
    (24) simple_stmt -> . small_stmts NEWLINE
    (25) simple_stmt -> . small_stmts SEMI NEWLINE
    (26) small_stmts -> . small_stmts SEMI small_stmt
    (27) small_stmts -> . small_stmt
    (28) small_stmt -> . flow_stmt
    (29) small_stmt -> . expr_stmt
    (30) small_stmt -> . print_stmt
    (31) small_stmt -> . pass_stmt
    (32) small_stmt -> . import_stmt
    (33) small_stmt -> . global_stmt
    (34) small_stmt -> . assert_stmt
    (49) flow_stmt -> . break_stmt
    (50) flow_stmt -> . continue_stmt
    (51) flow_stmt -> . return_stmt
    (35) expr_stmt -> . testlist augassign testlist
    (36) expr_stmt -> . testlist eqtestlist
    (46) print_stmt -> . PRINT
    (47) print_stmt -> . PRINT testlist
    (48) pass_stmt -> . PASS
    (56) import_stmt -> . IMPORT NAME
    (57) import_stmt -> . IMPORT NAME AS NAME
    (58) global_stmt -> . GLOBAL NAME namelist
    (61) assert_stmt -> . ASSERT testlist
    (52) break_stmt -> . BREAK
    (53) continue_stmt -> . CONTINUE
    (54) return_stmt -> . RETURN
    (55) return_stmt -> . RETURN testlist
    (170) testlist -> . test
    (171) testlist -> . test COMMA
    (172) testlist -> . test COMMA testlist
    (77) test -> . or_test
    (78) test -> . or_test IF or_test ELSE test
    (79) or_test -> . and_test ortestlist
    (82) and_test -> . not_test andtestlist
    (85) not_test -> . NOT not_test
    (86) not_test -> . comparison
    (87) comparison -> . expr compexprlist
    (100) expr -> . xor_expr xorexprlist
    (103) xor_expr -> . and_expr andexprlist
    (106) and_expr -> . shift_expr shiftexprlist
    (109) shift_expr -> . arith_expr arithexprlist
    (113) arith_expr -> . term termlist
    (117) term -> . factor factorlist
    (123) factor -> . power
    (124) factor -> . PLUS factor
    (125) factor -> . MINUS factor
    (126) factor -> . TILDE factor
    (127) power -> . atom trailerlist
    (128) power -> . atom trailerlist STARSTAR factor
    (131) atom -> . LPAREN RPAREN
    (132) atom -> . LPAREN testlist_comp RPAREN
    (133) atom -> . LSQB RSQB
    (134) atom -> . LSQB listmaker RSQB
    (135) atom -> . LBRACE RBRACE
    (136) atom -> . LBRACE dictorsetmaker RBRACE
    (137) atom -> . BACKQUOTE testlist1 BACKQUOTE
    (138) atom -> . NAME
    (139) atom -> . NUMBER
    (140) atom -> . FNUMBER
    (141) atom -> . stringlist
    (142) stringlist -> . STRING
    (143) stringlist -> . STRING stringlist
    (144) stringlist -> . TRIPLESTRING
    (145) stringlist -> . TRIPLESTRING stringlist

    NEWLINE         shift and go to state 222
    PRINT           shift and go to state 24
    PASS            shift and go to state 18
    IMPORT          shift and go to state 10
    GLOBAL          shift and go to state 42
    ASSERT          shift and go to state 57
    BREAK           shift and go to state 55
    CONTINUE        shift and go to state 39
    RETURN          shift and go to state 23
    NOT             shift and go to state 40
    PLUS            shift and go to state 8
    MINUS           shift and go to state 6
    TILDE           shift and go to state 47
    LPAREN          shift and go to state 64
    LSQB            shift and go to state 51
    LBRACE          shift and go to state 36
    BACKQUOTE       shift and go to state 5
    NAME            shift and go to state 53
    NUMBER          shift and go to state 56
    FNUMBER         shift and go to state 52
    STRING          shift and go to state 62
    TRIPLESTRING    shift and go to state 31

    small_stmt                     shift and go to state 4
    arith_expr                     shift and go to state 38
    return_stmt                    shift and go to state 44
    not_test                       shift and go to state 58
    stringlist                     shift and go to state 29
    flow_stmt                      shift and go to state 26
    expr_stmt                      shift and go to state 19
    continue_stmt                  shift and go to state 46
    shift_expr                     shift and go to state 28
    print_stmt                     shift and go to state 48
    factor                         shift and go to state 9
    test                           shift and go to state 16
    global_stmt                    shift and go to state 60
    and_expr                       shift and go to state 11
    break_stmt                     shift and go to state 59
    power                          shift and go to state 32
    simple_stmt                    shift and go to state 223
    testlist                       shift and go to state 13
    and_test                       shift and go to state 63
    assert_stmt                    shift and go to state 15
    suite                          shift and go to state 224
    import_stmt                    shift and go to state 34
    comparison                     shift and go to state 35
    term                           shift and go to state 20
    pass_stmt                      shift and go to state 37
    xor_expr                       shift and go to state 45
    expr                           shift and go to state 54
    or_test                        shift and go to state 22
    atom                           shift and go to state 49
    small_stmts                    shift and go to state 41

state 175

    (102) xorexprlist -> VBAR xor_expr . xorexprlist
    (101) xorexprlist -> .
    (102) xorexprlist -> . VBAR xor_expr xorexprlist

    LESS            reduce using rule 101 (xorexprlist -> .)
    GREATER         reduce using rule 101 (xorexprlist -> .)
    EQEQUAL         reduce using rule 101 (xorexprlist -> .)
    GREATEREQUAL    reduce using rule 101 (xorexprlist -> .)
    LESSEQUAL       reduce using rule 101 (xorexprlist -> .)
    NOTEQUAL        reduce using rule 101 (xorexprlist -> .)
    IN              reduce using rule 101 (xorexprlist -> .)
    NOT             reduce using rule 101 (xorexprlist -> .)
    IS              reduce using rule 101 (xorexprlist -> .)
    AND             reduce using rule 101 (xorexprlist -> .)
    OR              reduce using rule 101 (xorexprlist -> .)
    IF              reduce using rule 101 (xorexprlist -> .)
    COMMA           reduce using rule 101 (xorexprlist -> .)
    PLUSEQUAL       reduce using rule 101 (xorexprlist -> .)
    MINEQUAL        reduce using rule 101 (xorexprlist -> .)
    STAREQUAL       reduce using rule 101 (xorexprlist -> .)
    SLASHEQUAL      reduce using rule 101 (xorexprlist -> .)
    PERCENTEQUAL    reduce using rule 101 (xorexprlist -> .)
    STARSTAREQUAL   reduce using rule 101 (xorexprlist -> .)
    SLASHSLASHEQUAL reduce using rule 101 (xorexprlist -> .)
    EQUAL           reduce using rule 101 (xorexprlist -> .)
    NEWLINE         reduce using rule 101 (xorexprlist -> .)
    SEMI            reduce using rule 101 (xorexprlist -> .)
    BACKQUOTE       reduce using rule 101 (xorexprlist -> .)
    COLON           reduce using rule 101 (xorexprlist -> .)
    RBRACE          reduce using rule 101 (xorexprlist -> .)
    RSQB            reduce using rule 101 (xorexprlist -> .)
    RPAREN          reduce using rule 101 (xorexprlist -> .)
    ELSE            reduce using rule 101 (xorexprlist -> .)
    VBAR            shift and go to state 115

    xorexprlist                    shift and go to state 225

state 176

    (128) power -> atom trailerlist STARSTAR . factor
    (123) factor -> . power
    (124) factor -> . PLUS factor
    (125) factor -> . MINUS factor
    (126) factor -> . TILDE factor
    (127) power -> . atom trailerlist
    (128) power -> . atom trailerlist STARSTAR factor
    (131) atom -> . LPAREN RPAREN
    (132) atom -> . LPAREN testlist_comp RPAREN
    (133) atom -> . LSQB RSQB
    (134) atom -> . LSQB listmaker RSQB
    (135) atom -> . LBRACE RBRACE
    (136) atom -> . LBRACE dictorsetmaker RBRACE
    (137) atom -> . BACKQUOTE testlist1 BACKQUOTE
    (138) atom -> . NAME
    (139) atom -> . NUMBER
    (140) atom -> . FNUMBER
    (141) atom -> . stringlist
    (142) stringlist -> . STRING
    (143) stringlist -> . STRING stringlist
    (144) stringlist -> . TRIPLESTRING
    (145) stringlist -> . TRIPLESTRING stringlist

    PLUS            shift and go to state 8
    MINUS           shift and go to state 6
    TILDE           shift and go to state 47
    LPAREN          shift and go to state 64
    LSQB            shift and go to state 51
    LBRACE          shift and go to state 36
    BACKQUOTE       shift and go to state 5
    NAME            shift and go to state 53
    NUMBER          shift and go to state 56
    FNUMBER         shift and go to state 52
    STRING          shift and go to state 62
    TRIPLESTRING    shift and go to state 31

    power                          shift and go to state 32
    factor                         shift and go to state 226
    atom                           shift and go to state 49
    stringlist                     shift and go to state 29

state 177

    (151) trailer -> DOT NAME .

    LPAREN          reduce using rule 151 (trailer -> DOT NAME .)
    LSQB            reduce using rule 151 (trailer -> DOT NAME .)
    DOT             reduce using rule 151 (trailer -> DOT NAME .)
    STARSTAR        reduce using rule 151 (trailer -> DOT NAME .)
    STAR            reduce using rule 151 (trailer -> DOT NAME .)
    SLASH           reduce using rule 151 (trailer -> DOT NAME .)
    PERCENT         reduce using rule 151 (trailer -> DOT NAME .)
    SLASHSLASH      reduce using rule 151 (trailer -> DOT NAME .)
    PLUS            reduce using rule 151 (trailer -> DOT NAME .)
    MINUS           reduce using rule 151 (trailer -> DOT NAME .)
    LEFTSHIFT       reduce using rule 151 (trailer -> DOT NAME .)
    RIGHTSHIFT      reduce using rule 151 (trailer -> DOT NAME .)
    AMPER           reduce using rule 151 (trailer -> DOT NAME .)
    CIRCUMFLEX      reduce using rule 151 (trailer -> DOT NAME .)
    VBAR            reduce using rule 151 (trailer -> DOT NAME .)
    LESS            reduce using rule 151 (trailer -> DOT NAME .)
    GREATER         reduce using rule 151 (trailer -> DOT NAME .)
    EQEQUAL         reduce using rule 151 (trailer -> DOT NAME .)
    GREATEREQUAL    reduce using rule 151 (trailer -> DOT NAME .)
    LESSEQUAL       reduce using rule 151 (trailer -> DOT NAME .)
    NOTEQUAL        reduce using rule 151 (trailer -> DOT NAME .)
    IN              reduce using rule 151 (trailer -> DOT NAME .)
    NOT             reduce using rule 151 (trailer -> DOT NAME .)
    IS              reduce using rule 151 (trailer -> DOT NAME .)
    AND             reduce using rule 151 (trailer -> DOT NAME .)
    OR              reduce using rule 151 (trailer -> DOT NAME .)
    IF              reduce using rule 151 (trailer -> DOT NAME .)
    COMMA           reduce using rule 151 (trailer -> DOT NAME .)
    PLUSEQUAL       reduce using rule 151 (trailer -> DOT NAME .)
    MINEQUAL        reduce using rule 151 (trailer -> DOT NAME .)
    STAREQUAL       reduce using rule 151 (trailer -> DOT NAME .)
    SLASHEQUAL      reduce using rule 151 (trailer -> DOT NAME .)
    PERCENTEQUAL    reduce using rule 151 (trailer -> DOT NAME .)
    STARSTAREQUAL   reduce using rule 151 (trailer -> DOT NAME .)
    SLASHSLASHEQUAL reduce using rule 151 (trailer -> DOT NAME .)
    EQUAL           reduce using rule 151 (trailer -> DOT NAME .)
    NEWLINE         reduce using rule 151 (trailer -> DOT NAME .)
    SEMI            reduce using rule 151 (trailer -> DOT NAME .)
    BACKQUOTE       reduce using rule 151 (trailer -> DOT NAME .)
    COLON           reduce using rule 151 (trailer -> DOT NAME .)
    RBRACE          reduce using rule 151 (trailer -> DOT NAME .)
    RSQB            reduce using rule 151 (trailer -> DOT NAME .)
    RPAREN          reduce using rule 151 (trailer -> DOT NAME .)
    ELSE            reduce using rule 151 (trailer -> DOT NAME .)


state 178

    (181) arglist -> argument .
    (182) arglist -> argument . COMMA
    (183) arglist -> argument . COMMA arglist

    RPAREN          reduce using rule 181 (arglist -> argument .)
    COMMA           shift and go to state 227


state 179

    (149) trailer -> LPAREN arglist . RPAREN

    RPAREN          shift and go to state 228


state 180

    (148) trailer -> LPAREN RPAREN .

    LPAREN          reduce using rule 148 (trailer -> LPAREN RPAREN .)
    LSQB            reduce using rule 148 (trailer -> LPAREN RPAREN .)
    DOT             reduce using rule 148 (trailer -> LPAREN RPAREN .)
    STARSTAR        reduce using rule 148 (trailer -> LPAREN RPAREN .)
    STAR            reduce using rule 148 (trailer -> LPAREN RPAREN .)
    SLASH           reduce using rule 148 (trailer -> LPAREN RPAREN .)
    PERCENT         reduce using rule 148 (trailer -> LPAREN RPAREN .)
    SLASHSLASH      reduce using rule 148 (trailer -> LPAREN RPAREN .)
    PLUS            reduce using rule 148 (trailer -> LPAREN RPAREN .)
    MINUS           reduce using rule 148 (trailer -> LPAREN RPAREN .)
    LEFTSHIFT       reduce using rule 148 (trailer -> LPAREN RPAREN .)
    RIGHTSHIFT      reduce using rule 148 (trailer -> LPAREN RPAREN .)
    AMPER           reduce using rule 148 (trailer -> LPAREN RPAREN .)
    CIRCUMFLEX      reduce using rule 148 (trailer -> LPAREN RPAREN .)
    VBAR            reduce using rule 148 (trailer -> LPAREN RPAREN .)
    LESS            reduce using rule 148 (trailer -> LPAREN RPAREN .)
    GREATER         reduce using rule 148 (trailer -> LPAREN RPAREN .)
    EQEQUAL         reduce using rule 148 (trailer -> LPAREN RPAREN .)
    GREATEREQUAL    reduce using rule 148 (trailer -> LPAREN RPAREN .)
    LESSEQUAL       reduce using rule 148 (trailer -> LPAREN RPAREN .)
    NOTEQUAL        reduce using rule 148 (trailer -> LPAREN RPAREN .)
    IN              reduce using rule 148 (trailer -> LPAREN RPAREN .)
    NOT             reduce using rule 148 (trailer -> LPAREN RPAREN .)
    IS              reduce using rule 148 (trailer -> LPAREN RPAREN .)
    AND             reduce using rule 148 (trailer -> LPAREN RPAREN .)
    OR              reduce using rule 148 (trailer -> LPAREN RPAREN .)
    IF              reduce using rule 148 (trailer -> LPAREN RPAREN .)
    COMMA           reduce using rule 148 (trailer -> LPAREN RPAREN .)
    PLUSEQUAL       reduce using rule 148 (trailer -> LPAREN RPAREN .)
    MINEQUAL        reduce using rule 148 (trailer -> LPAREN RPAREN .)
    STAREQUAL       reduce using rule 148 (trailer -> LPAREN RPAREN .)
    SLASHEQUAL      reduce using rule 148 (trailer -> LPAREN RPAREN .)
    PERCENTEQUAL    reduce using rule 148 (trailer -> LPAREN RPAREN .)
    STARSTAREQUAL   reduce using rule 148 (trailer -> LPAREN RPAREN .)
    SLASHSLASHEQUAL reduce using rule 148 (trailer -> LPAREN RPAREN .)
    EQUAL           reduce using rule 148 (trailer -> LPAREN RPAREN .)
    NEWLINE         reduce using rule 148 (trailer -> LPAREN RPAREN .)
    SEMI            reduce using rule 148 (trailer -> LPAREN RPAREN .)
    BACKQUOTE       reduce using rule 148 (trailer -> LPAREN RPAREN .)
    COLON           reduce using rule 148 (trailer -> LPAREN RPAREN .)
    RBRACE          reduce using rule 148 (trailer -> LPAREN RPAREN .)
    RSQB            reduce using rule 148 (trailer -> LPAREN RPAREN .)
    RPAREN          reduce using rule 148 (trailer -> LPAREN RPAREN .)
    ELSE            reduce using rule 148 (trailer -> LPAREN RPAREN .)


state 181

    (184) argument -> test .
    (185) argument -> test . EQUAL test

    COMMA           reduce using rule 184 (argument -> test .)
    RPAREN          reduce using rule 184 (argument -> test .)
    EQUAL           shift and go to state 229


state 182

    (158) subscript -> COLON . test sliceop
    (162) subscript -> COLON . test
    (163) subscript -> COLON . sliceop
    (164) subscript -> COLON .
    (77) test -> . or_test
    (78) test -> . or_test IF or_test ELSE test
    (165) sliceop -> . COLON
    (166) sliceop -> . COLON test
    (79) or_test -> . and_test ortestlist
    (82) and_test -> . not_test andtestlist
    (85) not_test -> . NOT not_test
    (86) not_test -> . comparison
    (87) comparison -> . expr compexprlist
    (100) expr -> . xor_expr xorexprlist
    (103) xor_expr -> . and_expr andexprlist
    (106) and_expr -> . shift_expr shiftexprlist
    (109) shift_expr -> . arith_expr arithexprlist
    (113) arith_expr -> . term termlist
    (117) term -> . factor factorlist
    (123) factor -> . power
    (124) factor -> . PLUS factor
    (125) factor -> . MINUS factor
    (126) factor -> . TILDE factor
    (127) power -> . atom trailerlist
    (128) power -> . atom trailerlist STARSTAR factor
    (131) atom -> . LPAREN RPAREN
    (132) atom -> . LPAREN testlist_comp RPAREN
    (133) atom -> . LSQB RSQB
    (134) atom -> . LSQB listmaker RSQB
    (135) atom -> . LBRACE RBRACE
    (136) atom -> . LBRACE dictorsetmaker RBRACE
    (137) atom -> . BACKQUOTE testlist1 BACKQUOTE
    (138) atom -> . NAME
    (139) atom -> . NUMBER
    (140) atom -> . FNUMBER
    (141) atom -> . stringlist
    (142) stringlist -> . STRING
    (143) stringlist -> . STRING stringlist
    (144) stringlist -> . TRIPLESTRING
    (145) stringlist -> . TRIPLESTRING stringlist

    COMMA           reduce using rule 164 (subscript -> COLON .)
    RSQB            reduce using rule 164 (subscript -> COLON .)
    COLON           shift and go to state 230
    NOT             shift and go to state 40
    PLUS            shift and go to state 8
    MINUS           shift and go to state 6
    TILDE           shift and go to state 47
    LPAREN          shift and go to state 64
    LSQB            shift and go to state 51
    LBRACE          shift and go to state 36
    BACKQUOTE       shift and go to state 5
    NAME            shift and go to state 53
    NUMBER          shift and go to state 56
    FNUMBER         shift and go to state 52
    STRING          shift and go to state 62
    TRIPLESTRING    shift and go to state 31

    not_test                       shift and go to state 58
    stringlist                     shift and go to state 29
    shift_expr                     shift and go to state 28
    factor                         shift and go to state 9
    and_expr                       shift and go to state 11
    power                          shift and go to state 32
    and_test                       shift and go to state 63
    test                           shift and go to state 231
    atom                           shift and go to state 49
    xor_expr                       shift and go to state 45
    sliceop                        shift and go to state 232
    comparison                     shift and go to state 35
    term                           shift and go to state 20
    arith_expr                     shift and go to state 38
    expr                           shift and go to state 54
    or_test                        shift and go to state 22

state 183

    (155) subscript -> DOT . DOT DOT

    DOT             shift and go to state 233


state 184

    (152) subscriptlist -> subscript .
    (153) subscriptlist -> subscript . COMMA
    (154) subscriptlist -> subscript . COMMA subscriptlist

    RSQB            reduce using rule 152 (subscriptlist -> subscript .)
    COMMA           shift and go to state 234


state 185

    (150) trailer -> LSQB subscriptlist . RSQB

    RSQB            shift and go to state 235


state 186

    (156) subscript -> test .
    (157) subscript -> test . COLON test sliceop
    (159) subscript -> test . COLON sliceop
    (160) subscript -> test . COLON test
    (161) subscript -> test . COLON

    COMMA           reduce using rule 156 (subscript -> test .)
    RSQB            reduce using rule 156 (subscript -> test .)
    COLON           shift and go to state 236


state 187

    (130) trailerlist -> trailer trailerlist .

    STARSTAR        reduce using rule 130 (trailerlist -> trailer trailerlist .)
    STAR            reduce using rule 130 (trailerlist -> trailer trailerlist .)
    SLASH           reduce using rule 130 (trailerlist -> trailer trailerlist .)
    PERCENT         reduce using rule 130 (trailerlist -> trailer trailerlist .)
    SLASHSLASH      reduce using rule 130 (trailerlist -> trailer trailerlist .)
    PLUS            reduce using rule 130 (trailerlist -> trailer trailerlist .)
    MINUS           reduce using rule 130 (trailerlist -> trailer trailerlist .)
    LEFTSHIFT       reduce using rule 130 (trailerlist -> trailer trailerlist .)
    RIGHTSHIFT      reduce using rule 130 (trailerlist -> trailer trailerlist .)
    AMPER           reduce using rule 130 (trailerlist -> trailer trailerlist .)
    CIRCUMFLEX      reduce using rule 130 (trailerlist -> trailer trailerlist .)
    VBAR            reduce using rule 130 (trailerlist -> trailer trailerlist .)
    LESS            reduce using rule 130 (trailerlist -> trailer trailerlist .)
    GREATER         reduce using rule 130 (trailerlist -> trailer trailerlist .)
    EQEQUAL         reduce using rule 130 (trailerlist -> trailer trailerlist .)
    GREATEREQUAL    reduce using rule 130 (trailerlist -> trailer trailerlist .)
    LESSEQUAL       reduce using rule 130 (trailerlist -> trailer trailerlist .)
    NOTEQUAL        reduce using rule 130 (trailerlist -> trailer trailerlist .)
    IN              reduce using rule 130 (trailerlist -> trailer trailerlist .)
    NOT             reduce using rule 130 (trailerlist -> trailer trailerlist .)
    IS              reduce using rule 130 (trailerlist -> trailer trailerlist .)
    AND             reduce using rule 130 (trailerlist -> trailer trailerlist .)
    OR              reduce using rule 130 (trailerlist -> trailer trailerlist .)
    IF              reduce using rule 130 (trailerlist -> trailer trailerlist .)
    COMMA           reduce using rule 130 (trailerlist -> trailer trailerlist .)
    PLUSEQUAL       reduce using rule 130 (trailerlist -> trailer trailerlist .)
    MINEQUAL        reduce using rule 130 (trailerlist -> trailer trailerlist .)
    STAREQUAL       reduce using rule 130 (trailerlist -> trailer trailerlist .)
    SLASHEQUAL      reduce using rule 130 (trailerlist -> trailer trailerlist .)
    PERCENTEQUAL    reduce using rule 130 (trailerlist -> trailer trailerlist .)
    STARSTAREQUAL   reduce using rule 130 (trailerlist -> trailer trailerlist .)
    SLASHSLASHEQUAL reduce using rule 130 (trailerlist -> trailer trailerlist .)
    EQUAL           reduce using rule 130 (trailerlist -> trailer trailerlist .)
    NEWLINE         reduce using rule 130 (trailerlist -> trailer trailerlist .)
    SEMI            reduce using rule 130 (trailerlist -> trailer trailerlist .)
    BACKQUOTE       reduce using rule 130 (trailerlist -> trailer trailerlist .)
    COLON           reduce using rule 130 (trailerlist -> trailer trailerlist .)
    RBRACE          reduce using rule 130 (trailerlist -> trailer trailerlist .)
    RSQB            reduce using rule 130 (trailerlist -> trailer trailerlist .)
    RPAREN          reduce using rule 130 (trailerlist -> trailer trailerlist .)
    ELSE            reduce using rule 130 (trailerlist -> trailer trailerlist .)


state 188

    (134) atom -> LSQB listmaker RSQB .

    LPAREN          reduce using rule 134 (atom -> LSQB listmaker RSQB .)
    LSQB            reduce using rule 134 (atom -> LSQB listmaker RSQB .)
    DOT             reduce using rule 134 (atom -> LSQB listmaker RSQB .)
