Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NOTEQUAL
    ELIF
    RAISE
    STAREQUAL
    STARSTAR
    GLOBAL
    ASSERT
    WHILE
    DEL
    VBAR
    BACKQUOTE
    PRINT
    PASS
    WITH
    LEFTSHIFT
    GREATEREQUAL
    MINEQUAL
    BINARYNUMBER
    EXCEPT
    PERCENTEQUAL
    TILDE
    IMPORT
    UNICODESTRING
    RSQB
    CLASS
    TRIPLESTRING
    SLASHSLASH
    SLASHEQUAL
    RIGHTSHIFT
    RBRACE
    FOR
    EXEC
    AMPER
    IS
    PERCENT
    YIELD
    ELSE
    TRY
    PLUSEQUAL
    FINALLY
    AT
    IN
    LESSEQUAL
    LSQB
    DOT
    AND
    CIRCUMFLEX
    FNUMBER
    LBRACE
    FROM
    HEXADECIMALNUMBER
    INUMBER
    RAWSTRING
    AS
    BREAK
    CONTINUE
    OCTALNUMBER
    NOT
    WS
    OR
    LAMBDA

Grammar

Rule 0     S' -> program
    MINUS           shift and go to state 45
    STAR            shift and go to state 39
    SLASH           shift and go to state 44

  ! PLUS            [ reduce using rule 34 (comparison -> comparison LESS comparison .) ]
  ! MINUS           [ reduce using rule 34 (comparison -> comparison LESS comparison .) ]
  ! STAR            [ reduce using rule 34 (comparison -> comparison LESS comparison .) ]
  ! SLASH           [ reduce using rule 34 (comparison -> comparison LESS comparison .) ]
  ! LESS            [ shift and go to state 41 ]
  ! EQEQUAL         [ shift and go to state 42 ]
  ! GREATER         [ shift and go to state 40 ]


state 63

    (35) comparison -> comparison EQEQUAL comparison .
    (30) comparison -> comparison . PLUS comparison
    (31) comparison -> comparison . MINUS comparison
    (32) comparison -> comparison . STAR comparison
    (33) comparison -> comparison . SLASH comparison
    (34) comparison -> comparison . LESS comparison
    (35) comparison -> comparison . EQEQUAL comparison
    (36) comparison -> comparison . GREATER comparison

    LESS            reduce using rule 35 (comparison -> comparison EQEQUAL comparison .)
    EQEQUAL         reduce using rule 35 (comparison -> comparison EQEQUAL comparison .)
    GREATER         reduce using rule 35 (comparison -> comparison EQEQUAL comparison .)
    COMMA           reduce using rule 35 (comparison -> comparison EQEQUAL comparison .)
    EQUAL           reduce using rule 35 (comparison -> comparison EQEQUAL comparison .)
    NEWLINE         reduce using rule 35 (comparison -> comparison EQEQUAL comparison .)
    SEMI            reduce using rule 35 (comparison -> comparison EQEQUAL comparison .)
    RPAREN          reduce using rule 35 (comparison -> comparison EQEQUAL comparison .)
    COLON           reduce using rule 35 (comparison -> comparison EQEQUAL comparison .)
    PLUS            shift and go to state 43
    MINUS           shift and go to state 45
    STAR            shift and go to state 39
    SLASH           shift and go to state 44

  ! PLUS            [ reduce using rule 35 (comparison -> comparison EQEQUAL comparison .) ]
  ! MINUS           [ reduce using rule 35 (comparison -> comparison EQEQUAL comparison .) ]
  ! STAR            [ reduce using rule 35 (comparison -> comparison EQEQUAL comparison .) ]
  ! SLASH           [ reduce using rule 35 (comparison -> comparison EQEQUAL comparison .) ]
  ! LESS            [ shift and go to state 41 ]
  ! EQEQUAL         [ shift and go to state 42 ]
  ! GREATER         [ shift and go to state 40 ]


state 64

    (30) comparison -> comparison PLUS comparison .
    (30) comparison -> comparison . PLUS comparison
    (31) comparison -> comparison . MINUS comparison
    (32) comparison -> comparison . STAR comparison
    (33) comparison -> comparison . SLASH comparison
    (34) comparison -> comparison . LESS comparison
    (35) comparison -> comparison . EQEQUAL comparison
    (36) comparison -> comparison . GREATER comparison

    PLUS            reduce using rule 30 (comparison -> comparison PLUS comparison .)
    MINUS           reduce using rule 30 (comparison -> comparison PLUS comparison .)
    LESS            reduce using rule 30 (comparison -> comparison PLUS comparison .)
    EQEQUAL         reduce using rule 30 (comparison -> comparison PLUS comparison .)
    GREATER         reduce using rule 30 (comparison -> comparison PLUS comparison .)
    COMMA           reduce using rule 30 (comparison -> comparison PLUS comparison .)
    EQUAL           reduce using rule 30 (comparison -> comparison PLUS comparison .)
    NEWLINE         reduce using rule 30 (comparison -> comparison PLUS comparison .)
    SEMI            reduce using rule 30 (comparison -> comparison PLUS comparison .)
    RPAREN          reduce using rule 30 (comparison -> comparison PLUS comparison .)
    COLON           reduce using rule 30 (comparison -> comparison PLUS comparison .)
    STAR            shift and go to state 39
    SLASH           shift and go to state 44

  ! STAR            [ reduce using rule 30 (comparison -> comparison PLUS comparison .) ]
  ! SLASH           [ reduce using rule 30 (comparison -> comparison PLUS comparison .) ]
  ! PLUS            [ shift and go to state 43 ]
  ! MINUS           [ shift and go to state 45 ]
  ! LESS            [ shift and go to state 41 ]
  ! EQEQUAL         [ shift and go to state 42 ]
  ! GREATER         [ shift and go to state 40 ]


state 65

    (33) comparison -> comparison SLASH comparison .
    (30) comparison -> comparison . PLUS comparison
    (31) comparison -> comparison . MINUS comparison
    (32) comparison -> comparison . STAR comparison
    (33) comparison -> comparison . SLASH comparison
    (34) comparison -> comparison . LESS comparison
    (35) comparison -> comparison . EQEQUAL comparison
    (36) comparison -> comparison . GREATER comparison

    PLUS            reduce using rule 33 (comparison -> comparison SLASH comparison .)
    MINUS           reduce using rule 33 (comparison -> comparison SLASH comparison .)
    STAR            reduce using rule 33 (comparison -> comparison SLASH comparison .)
    SLASH           reduce using rule 33 (comparison -> comparison SLASH comparison .)
    LESS            reduce using rule 33 (comparison -> comparison SLASH comparison .)
    EQEQUAL         reduce using rule 33 (comparison -> comparison SLASH comparison .)
    GREATER         reduce using rule 33 (comparison -> comparison SLASH comparison .)
    COMMA           reduce using rule 33 (comparison -> comparison SLASH comparison .)
    EQUAL           reduce using rule 33 (comparison -> comparison SLASH comparison .)
    NEWLINE         reduce using rule 33 (comparison -> comparison SLASH comparison .)
    SEMI            reduce using rule 33 (comparison -> comparison SLASH comparison .)
    RPAREN          reduce using rule 33 (comparison -> comparison SLASH comparison .)
    COLON           reduce using rule 33 (comparison -> comparison SLASH comparison .)

  ! PLUS            [ shift and go to state 43 ]
  ! MINUS           [ shift and go to state 45 ]
  ! STAR            [ shift and go to state 39 ]
  ! SLASH           [ shift and go to state 44 ]
  ! LESS            [ shift and go to state 41 ]
  ! EQEQUAL         [ shift and go to state 42 ]
  ! GREATER         [ shift and go to state 40 ]


state 66

    (31) comparison -> comparison MINUS comparison .
    (30) comparison -> comparison . PLUS comparison
    (31) comparison -> comparison . MINUS comparison
    (32) comparison -> comparison . STAR comparison
    (33) comparison -> comparison . SLASH comparison
    (34) comparison -> comparison . LESS comparison
    (35) comparison -> comparison . EQEQUAL comparison
    (36) comparison -> comparison . GREATER comparison

    PLUS            reduce using rule 31 (comparison -> comparison MINUS comparison .)
    MINUS           reduce using rule 31 (comparison -> comparison MINUS comparison .)
    LESS            reduce using rule 31 (comparison -> comparison MINUS comparison .)
    EQEQUAL         reduce using rule 31 (comparison -> comparison MINUS comparison .)
    GREATER         reduce using rule 31 (comparison -> comparison MINUS comparison .)
    COMMA           reduce using rule 31 (comparison -> comparison MINUS comparison .)
    EQUAL           reduce using rule 31 (comparison -> comparison MINUS comparison .)
    NEWLINE         reduce using rule 31 (comparison -> comparison MINUS comparison .)
    SEMI            reduce using rule 31 (comparison -> comparison MINUS comparison .)
    RPAREN          reduce using rule 31 (comparison -> comparison MINUS comparison .)
    COLON           reduce using rule 31 (comparison -> comparison MINUS comparison .)
    STAR            shift and go to state 39
    SLASH           shift and go to state 44

  ! STAR            [ reduce using rule 31 (comparison -> comparison MINUS comparison .) ]
  ! SLASH           [ reduce using rule 31 (comparison -> comparison MINUS comparison .) ]
  ! PLUS            [ shift and go to state 43 ]
  ! MINUS           [ shift and go to state 45 ]
  ! LESS            [ shift and go to state 41 ]
  ! EQEQUAL         [ shift and go to state 42 ]
  ! GREATER         [ shift and go to state 40 ]


state 67

    (15) small_stmts -> small_stmts SEMI small_stmt .

    NEWLINE         reduce using rule 15 (small_stmts -> small_stmts SEMI small_stmt .)
    SEMI            reduce using rule 15 (small_stmts -> small_stmts SEMI small_stmt .)


state 68

    (14) simple_stmt -> small_stmts SEMI NEWLINE .

    DEDENT          reduce using rule 14 (simple_stmt -> small_stmts SEMI NEWLINE .)
    IF              reduce using rule 14 (simple_stmt -> small_stmts SEMI NEWLINE .)
    DEF             reduce using rule 14 (simple_stmt -> small_stmts SEMI NEWLINE .)
    RETURN          reduce using rule 14 (simple_stmt -> small_stmts SEMI NEWLINE .)
    PLUS            reduce using rule 14 (simple_stmt -> small_stmts SEMI NEWLINE .)
    MINUS           reduce using rule 14 (simple_stmt -> small_stmts SEMI NEWLINE .)
    NAME            reduce using rule 14 (simple_stmt -> small_stmts SEMI NEWLINE .)
    NUMBER          reduce using rule 14 (simple_stmt -> small_stmts SEMI NEWLINE .)
    STRING          reduce using rule 14 (simple_stmt -> small_stmts SEMI NEWLINE .)
    LPAREN          reduce using rule 14 (simple_stmt -> small_stmts SEMI NEWLINE .)
    ENDMARKER       reduce using rule 14 (simple_stmt -> small_stmts SEMI NEWLINE .)
    NEWLINE         reduce using rule 14 (simple_stmt -> small_stmts SEMI NEWLINE .)


state 69

    (6) funcdef -> DEF NAME parameters COLON . suite
    (26) suite -> . simple_stmt
    (27) suite -> . NEWLINE INDENT stmts DEDENT
    (13) simple_stmt -> . small_stmts NEWLINE
    (14) simple_stmt -> . small_stmts SEMI NEWLINE
    (15) small_stmts -> . small_stmts SEMI small_stmt
    (16) small_stmts -> . small_stmt
    (17) small_stmt -> . flow_stmt
    (18) small_stmt -> . expr_stmt
    (21) flow_stmt -> . return_stmt
    (19) expr_stmt -> . testlist EQUAL testlist
    (20) expr_stmt -> . testlist
    (22) return_stmt -> . RETURN testlist
    (47) testlist -> . testlist_multi COMMA
    (48) testlist -> . testlist_multi
    (49) testlist_multi -> . testlist_multi COMMA test
    (50) testlist_multi -> . test
    (51) test -> . comparison
    (30) comparison -> . comparison PLUS comparison
    (31) comparison -> . comparison MINUS comparison
    (32) comparison -> . comparison STAR comparison
    (33) comparison -> . comparison SLASH comparison
    (34) comparison -> . comparison LESS comparison
    (35) comparison -> . comparison EQEQUAL comparison
    (36) comparison -> . comparison GREATER comparison
    (37) comparison -> . PLUS comparison
    (38) comparison -> . MINUS comparison
    (39) comparison -> . power
    (40) power -> . atom
    (41) power -> . atom trailer
    (42) atom -> . NAME
    (43) atom -> . NUMBER
    (44) atom -> . STRING
    (45) atom -> . LPAREN testlist RPAREN

    NEWLINE         shift and go to state 73
    RETURN          shift and go to state 4
    PLUS            shift and go to state 9
    MINUS           shift and go to state 5
    NAME            shift and go to state 24
    NUMBER          shift and go to state 19
    STRING          shift and go to state 14
    LPAREN          shift and go to state 1

    flow_stmt                      shift and go to state 7
    comparison                     shift and go to state 25
    expr_stmt                      shift and go to state 23
    power                          shift and go to state 15
    simple_stmt                    shift and go to state 74
    testlist                       shift and go to state 17
    small_stmt                     shift and go to state 2
    test                           shift and go to state 11
    return_stmt                    shift and go to state 3
    atom                           shift and go to state 21
    testlist_multi                 shift and go to state 20
    suite                          shift and go to state 78
    small_stmts                    shift and go to state 28

state 70

    (8) parameters -> LPAREN varargslist . RPAREN
    (9) varargslist -> varargslist . COMMA NAME

    RPAREN          shift and go to state 80
    COMMA           shift and go to state 79


state 71

    (7) parameters -> LPAREN RPAREN .

    COLON           reduce using rule 7 (parameters -> LPAREN RPAREN .)


state 72

    (10) varargslist -> NAME .

    RPAREN          reduce using rule 10 (varargslist -> NAME .)
    COMMA           reduce using rule 10 (varargslist -> NAME .)


state 73

    (27) suite -> NEWLINE . INDENT stmts DEDENT

    INDENT          shift and go to state 81


state 74

    (26) suite -> simple_stmt .

    ENDMARKER       reduce using rule 26 (suite -> simple_stmt .)
    NEWLINE         reduce using rule 26 (suite -> simple_stmt .)
    IF              reduce using rule 26 (suite -> simple_stmt .)
    DEF             reduce using rule 26 (suite -> simple_stmt .)
    RETURN          reduce using rule 26 (suite -> simple_stmt .)
    PLUS            reduce using rule 26 (suite -> simple_stmt .)
    MINUS           reduce using rule 26 (suite -> simple_stmt .)
    NAME            reduce using rule 26 (suite -> simple_stmt .)
    NUMBER          reduce using rule 26 (suite -> simple_stmt .)
    STRING          reduce using rule 26 (suite -> simple_stmt .)
    LPAREN          reduce using rule 26 (suite -> simple_stmt .)
    DEDENT          reduce using rule 26 (suite -> simple_stmt .)


state 75

    (25) if_stmt -> IF test COLON suite .

    DEDENT          reduce using rule 25 (if_stmt -> IF test COLON suite .)
    IF              reduce using rule 25 (if_stmt -> IF test COLON suite .)
    DEF             reduce using rule 25 (if_stmt -> IF test COLON suite .)
    RETURN          reduce using rule 25 (if_stmt -> IF test COLON suite .)
    PLUS            reduce using rule 25 (if_stmt -> IF test COLON suite .)
    MINUS           reduce using rule 25 (if_stmt -> IF test COLON suite .)
    NAME            reduce using rule 25 (if_stmt -> IF test COLON suite .)
    NUMBER          reduce using rule 25 (if_stmt -> IF test COLON suite .)
    STRING          reduce using rule 25 (if_stmt -> IF test COLON suite .)
    LPAREN          reduce using rule 25 (if_stmt -> IF test COLON suite .)
    ENDMARKER       reduce using rule 25 (if_stmt -> IF test COLON suite .)
    NEWLINE         reduce using rule 25 (if_stmt -> IF test COLON suite .)


state 76

    (52) arglist -> arglist COMMA . argument
    (54) argument -> . test
    (51) test -> . comparison
    (30) comparison -> . comparison PLUS comparison
    (31) comparison -> . comparison MINUS comparison
    (32) comparison -> . comparison STAR comparison
    (33) comparison -> . comparison SLASH comparison
    (34) comparison -> . comparison LESS comparison
    (35) comparison -> . comparison EQEQUAL comparison
    (36) comparison -> . comparison GREATER comparison
    (37) comparison -> . PLUS comparison
    (38) comparison -> . MINUS comparison
    (39) comparison -> . power
    (40) power -> . atom
    (41) power -> . atom trailer
    (42) atom -> . NAME
    (43) atom -> . NUMBER
    (44) atom -> . STRING
    (45) atom -> . LPAREN testlist RPAREN

    PLUS            shift and go to state 9
    MINUS           shift and go to state 5
    NAME            shift and go to state 24
    NUMBER          shift and go to state 19
    STRING          shift and go to state 14
    LPAREN          shift and go to state 1

    comparison                     shift and go to state 25
    power                          shift and go to state 15
    argument                       shift and go to state 82
    atom                           shift and go to state 21
    test                           shift and go to state 58

state 77

    (46) trailer -> LPAREN arglist RPAREN .

    PLUS            reduce using rule 46 (trailer -> LPAREN arglist RPAREN .)
    MINUS           reduce using rule 46 (trailer -> LPAREN arglist RPAREN .)
    STAR            reduce using rule 46 (trailer -> LPAREN arglist RPAREN .)
    SLASH           reduce using rule 46 (trailer -> LPAREN arglist RPAREN .)
    LESS            reduce using rule 46 (trailer -> LPAREN arglist RPAREN .)
    EQEQUAL         reduce using rule 46 (trailer -> LPAREN arglist RPAREN .)
    GREATER         reduce using rule 46 (trailer -> LPAREN arglist RPAREN .)
    COMMA           reduce using rule 46 (trailer -> LPAREN arglist RPAREN .)
    EQUAL           reduce using rule 46 (trailer -> LPAREN arglist RPAREN .)
    NEWLINE         reduce using rule 46 (trailer -> LPAREN arglist RPAREN .)
    SEMI            reduce using rule 46 (trailer -> LPAREN arglist RPAREN .)
    RPAREN          reduce using rule 46 (trailer -> LPAREN arglist RPAREN .)
    COLON           reduce using rule 46 (trailer -> LPAREN arglist RPAREN .)


state 78

    (6) funcdef -> DEF NAME parameters COLON suite .

    ENDMARKER       reduce using rule 6 (funcdef -> DEF NAME parameters COLON suite .)
    NEWLINE         reduce using rule 6 (funcdef -> DEF NAME parameters COLON suite .)
    IF              reduce using rule 6 (funcdef -> DEF NAME parameters COLON suite .)
    DEF             reduce using rule 6 (funcdef -> DEF NAME parameters COLON suite .)
    RETURN          reduce using rule 6 (funcdef -> DEF NAME parameters COLON suite .)
    PLUS            reduce using rule 6 (funcdef -> DEF NAME parameters COLON suite .)
    MINUS           reduce using rule 6 (funcdef -> DEF NAME parameters COLON suite .)
    NAME            reduce using rule 6 (funcdef -> DEF NAME parameters COLON suite .)
    NUMBER          reduce using rule 6 (funcdef -> DEF NAME parameters COLON suite .)
    STRING          reduce using rule 6 (funcdef -> DEF NAME parameters COLON suite .)
    LPAREN          reduce using rule 6 (funcdef -> DEF NAME parameters COLON suite .)
    DEDENT          reduce using rule 6 (funcdef -> DEF NAME parameters COLON suite .)


state 79

    (9) varargslist -> varargslist COMMA . NAME

    NAME            shift and go to state 83


state 80

    (8) parameters -> LPAREN varargslist RPAREN .

    COLON           reduce using rule 8 (parameters -> LPAREN varargslist RPAREN .)


state 81

    (27) suite -> NEWLINE INDENT . stmts DEDENT
    (28) stmts -> . stmts stmt
    (29) stmts -> . stmt
    (11) stmt -> . simple_stmt
    (12) stmt -> . compound_stmt
    (13) simple_stmt -> . small_stmts NEWLINE
    (14) simple_stmt -> . small_stmts SEMI NEWLINE
    (23) compound_stmt -> . if_stmt
    (24) compound_stmt -> . funcdef
    (15) small_stmts -> . small_stmts SEMI small_stmt
    (16) small_stmts -> . small_stmt
    (25) if_stmt -> . IF test COLON suite
    (6) funcdef -> . DEF NAME parameters COLON suite
    (17) small_stmt -> . flow_stmt
    (18) small_stmt -> . expr_stmt
    (21) flow_stmt -> . return_stmt
    (19) expr_stmt -> . testlist EQUAL testlist
    (20) expr_stmt -> . testlist
    (22) return_stmt -> . RETURN testlist
    (47) testlist -> . testlist_multi COMMA
    (48) testlist -> . testlist_multi
    (49) testlist_multi -> . testlist_multi COMMA test
    (50) testlist_multi -> . test
    (51) test -> . comparison
    (30) comparison -> . comparison PLUS comparison
    (31) comparison -> . comparison MINUS comparison
    (32) comparison -> . comparison STAR comparison
    (33) comparison -> . comparison SLASH comparison
    (34) comparison -> . comparison LESS comparison
    (35) comparison -> . comparison EQEQUAL comparison
    (36) comparison -> . comparison GREATER comparison
    (37) comparison -> . PLUS comparison
    (38) comparison -> . MINUS comparison
    (39) comparison -> . power
    (40) power -> . atom
    (41) power -> . atom trailer
    (42) atom -> . NAME
    (43) atom -> . NUMBER
    (44) atom -> . STRING
    (45) atom -> . LPAREN testlist RPAREN

    IF              shift and go to state 12
    DEF             shift and go to state 6
    RETURN          shift and go to state 4
    PLUS            shift and go to state 9
    MINUS           shift and go to state 5
    NAME            shift and go to state 24
    NUMBER          shift and go to state 19
    STRING          shift and go to state 14
    LPAREN          shift and go to state 1

    flow_stmt                      shift and go to state 7
    comparison                     shift and go to state 25
    expr_stmt                      shift and go to state 23
    if_stmt                        shift and go to state 26
    small_stmt                     shift and go to state 2
    stmts                          shift and go to state 84
    testlist                       shift and go to state 17
    stmt                           shift and go to state 85
    testlist_multi                 shift and go to state 20
    simple_stmt                    shift and go to state 16
    power                          shift and go to state 15
    test                           shift and go to state 11
    return_stmt                    shift and go to state 3
    atom                           shift and go to state 21
    funcdef                        shift and go to state 22
    compound_stmt                  shift and go to state 13
    small_stmts                    shift and go to state 28

state 82

    (52) arglist -> arglist COMMA argument .

    RPAREN          reduce using rule 52 (arglist -> arglist COMMA argument .)
    COMMA           reduce using rule 52 (arglist -> arglist COMMA argument .)


state 83

    (9) varargslist -> varargslist COMMA NAME .

    RPAREN          reduce using rule 9 (varargslist -> varargslist COMMA NAME .)
    COMMA           reduce using rule 9 (varargslist -> varargslist COMMA NAME .)


state 84

    (27) suite -> NEWLINE INDENT stmts . DEDENT
    (28) stmts -> stmts . stmt
    (11) stmt -> . simple_stmt
    (12) stmt -> . compound_stmt
    (13) simple_stmt -> . small_stmts NEWLINE
    (14) simple_stmt -> . small_stmts SEMI NEWLINE
    (23) compound_stmt -> . if_stmt
    (24) compound_stmt -> . funcdef
    (15) small_stmts -> . small_stmts SEMI small_stmt
    (16) small_stmts -> . small_stmt
    (25) if_stmt -> . IF test COLON suite
    (6) funcdef -> . DEF NAME parameters COLON suite
    (17) small_stmt -> . flow_stmt
    (18) small_stmt -> . expr_stmt
    (21) flow_stmt -> . return_stmt
    (19) expr_stmt -> . testlist EQUAL testlist
    (20) expr_stmt -> . testlist
    (22) return_stmt -> . RETURN testlist
    (47) testlist -> . testlist_multi COMMA
    (48) testlist -> . testlist_multi
    (49) testlist_multi -> . testlist_multi COMMA test
    (50) testlist_multi -> . test
    (51) test -> . comparison
    (30) comparison -> . comparison PLUS comparison
    (31) comparison -> . comparison MINUS comparison
    (32) comparison -> . comparison STAR comparison
    (33) comparison -> . comparison SLASH comparison
    (34) comparison -> . comparison LESS comparison
    (35) comparison -> . comparison EQEQUAL comparison
    (36) comparison -> . comparison GREATER comparison
    (37) comparison -> . PLUS comparison
    (38) comparison -> . MINUS comparison
    (39) comparison -> . power
    (40) power -> . atom
    (41) power -> . atom trailer
    (42) atom -> . NAME
    (43) atom -> . NUMBER
    (44) atom -> . STRING
    (45) atom -> . LPAREN testlist RPAREN

    DEDENT          shift and go to state 86
    IF              shift and go to state 12
    DEF             shift and go to state 6
    RETURN          shift and go to state 4
    PLUS            shift and go to state 9
    MINUS           shift and go to state 5
    NAME            shift and go to state 24
    NUMBER          shift and go to state 19
    STRING          shift and go to state 14
    LPAREN          shift and go to state 1

    flow_stmt                      shift and go to state 7
    comparison                     shift and go to state 25
    expr_stmt                      shift and go to state 23
    if_stmt                        shift and go to state 26
    small_stmt                     shift and go to state 2
    testlist                       shift and go to state 17
    stmt                           shift and go to state 87
    testlist_multi                 shift and go to state 20
    simple_stmt                    shift and go to state 16
    power                          shift and go to state 15
    test                           shift and go to state 11
    return_stmt                    shift and go to state 3
    atom                           shift and go to state 21
    funcdef                        shift and go to state 22
    compound_stmt                  shift and go to state 13
    small_stmts                    shift and go to state 28

state 85

    (29) stmts -> stmt .

    DEDENT          reduce using rule 29 (stmts -> stmt .)
    IF              reduce using rule 29 (stmts -> stmt .)
    DEF             reduce using rule 29 (stmts -> stmt .)
    RETURN          reduce using rule 29 (stmts -> stmt .)
    PLUS            reduce using rule 29 (stmts -> stmt .)
    MINUS           reduce using rule 29 (stmts -> stmt .)
    NAME            reduce using rule 29 (stmts -> stmt .)
    NUMBER          reduce using rule 29 (stmts -> stmt .)
    STRING          reduce using rule 29 (stmts -> stmt .)
    LPAREN          reduce using rule 29 (stmts -> stmt .)


state 86

    (27) suite -> NEWLINE INDENT stmts DEDENT .

    ENDMARKER       reduce using rule 27 (suite -> NEWLINE INDENT stmts DEDENT .)
    NEWLINE         reduce using rule 27 (suite -> NEWLINE INDENT stmts DEDENT .)
    IF              reduce using rule 27 (suite -> NEWLINE INDENT stmts DEDENT .)
    DEF             reduce using rule 27 (suite -> NEWLINE INDENT stmts DEDENT .)
    RETURN          reduce using rule 27 (suite -> NEWLINE INDENT stmts DEDENT .)
    PLUS            reduce using rule 27 (suite -> NEWLINE INDENT stmts DEDENT .)
    MINUS           reduce using rule 27 (suite -> NEWLINE INDENT stmts DEDENT .)
    NAME            reduce using rule 27 (suite -> NEWLINE INDENT stmts DEDENT .)
    NUMBER          reduce using rule 27 (suite -> NEWLINE INDENT stmts DEDENT .)
    STRING          reduce using rule 27 (suite -> NEWLINE INDENT stmts DEDENT .)
    LPAREN          reduce using rule 27 (suite -> NEWLINE INDENT stmts DEDENT .)
    DEDENT          reduce using rule 27 (suite -> NEWLINE INDENT stmts DEDENT .)


state 87

    (28) stmts -> stmts stmt .

    DEDENT          reduce using rule 28 (stmts -> stmts stmt .)
    IF              reduce using rule 28 (stmts -> stmts stmt .)
    DEF             reduce using rule 28 (stmts -> stmts stmt .)
    RETURN          reduce using rule 28 (stmts -> stmts stmt .)
    PLUS            reduce using rule 28 (stmts -> stmts stmt .)
    MINUS           reduce using rule 28 (stmts -> stmts stmt .)
    NAME            reduce using rule 28 (stmts -> stmts stmt .)
    NUMBER          reduce using rule 28 (stmts -> stmts stmt .)
    STRING          reduce using rule 28 (stmts -> stmts stmt .)
    LPAREN          reduce using rule 28 (stmts -> stmts stmt .)

