Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NOTEQUAL
    RAISE
    STAREQUAL
    STARSTAR
    GLOBAL
    ASSERT
    DEL
    VBAR
    BACKQUOTE
    PASS
    WITH
    LEFTSHIFT
    GREATEREQUAL
    MINEQUAL
    BINARYNUMBER
    EXCEPT
    PERCENTEQUAL
    TILDE
    IMPORT
    UNICODESTRING
    RSQB
    CLASS
    TRIPLESTRING
    SLASHSLASH
    SLASHEQUAL
    RIGHTSHIFT
    RBRACE
    EXEC
    AMPER
    IS
    PERCENT
    YIELD
    TRY
    PLUSEQUAL
    FINALLY
    AT
    LESSEQUAL
    LSQB
    DOT
    AND
    CIRCUMFLEX
    FNUMBER
    LBRACE
    FROM
    HEXADECIMALNUMBER
    INUMBER
    RAWSTRING
    AS
    BREAK
    CONTINUE
    OCTALNUMBER
    NOT
    WS
    OR
    LAMBDA

Grammar

Rule 0     S' -> program
    PLUS            reduce using rule 55 (atom -> LPAREN testlist RPAREN .)
    MINUS           reduce using rule 55 (atom -> LPAREN testlist RPAREN .)
    STAR            reduce using rule 55 (atom -> LPAREN testlist RPAREN .)
    SLASH           reduce using rule 55 (atom -> LPAREN testlist RPAREN .)
    LESS            reduce using rule 55 (atom -> LPAREN testlist RPAREN .)
    EQEQUAL         reduce using rule 55 (atom -> LPAREN testlist RPAREN .)
    GREATER         reduce using rule 55 (atom -> LPAREN testlist RPAREN .)
    COMMA           reduce using rule 55 (atom -> LPAREN testlist RPAREN .)
    EQUAL           reduce using rule 55 (atom -> LPAREN testlist RPAREN .)
    NEWLINE         reduce using rule 55 (atom -> LPAREN testlist RPAREN .)
    SEMI            reduce using rule 55 (atom -> LPAREN testlist RPAREN .)
    RPAREN          reduce using rule 55 (atom -> LPAREN testlist RPAREN .)
    COLON           reduce using rule 55 (atom -> LPAREN testlist RPAREN .)


state 61

    (63) arglist -> argument .

    RPAREN          reduce using rule 63 (arglist -> argument .)
    COMMA           reduce using rule 63 (arglist -> argument .)


state 62

    (64) argument -> test .

    RPAREN          reduce using rule 64 (argument -> test .)
    COMMA           reduce using rule 64 (argument -> test .)


state 63

    (56) trailer -> LPAREN arglist . RPAREN
    (62) arglist -> arglist . COMMA argument

    RPAREN          shift and go to state 81
    COMMA           shift and go to state 80


state 64

    (29) while_stmt -> WHILE test COLON . suite
    (30) while_stmt -> WHILE test COLON . suite ELSE COLON suite
    (31) suite -> . simple_stmt
    (32) suite -> . NEWLINE INDENT stmts DEDENT
    (8) simple_stmt -> . small_stmts NEWLINE
    (9) simple_stmt -> . small_stmts SEMI NEWLINE
    (10) small_stmts -> . small_stmts SEMI small_stmt
    (11) small_stmts -> . small_stmt
    (12) small_stmt -> . flow_stmt
    (13) small_stmt -> . expr_stmt
    (14) small_stmt -> . print_stmt
    (17) flow_stmt -> . return_stmt
    (15) expr_stmt -> . testlist EQUAL testlist
    (16) expr_stmt -> . testlist
    (18) print_stmt -> . PRINT test
    (19) return_stmt -> . RETURN testlist
    (57) testlist -> . testlist_multi COMMA
    (58) testlist -> . testlist_multi
    (59) testlist_multi -> . testlist_multi COMMA test
    (60) testlist_multi -> . test
    (61) test -> . comparison
    (40) comparison -> . comparison PLUS comparison
    (41) comparison -> . comparison MINUS comparison
    (42) comparison -> . comparison STAR comparison
    (43) comparison -> . comparison SLASH comparison
    (44) comparison -> . comparison LESS comparison
    (45) comparison -> . comparison EQEQUAL comparison
    (46) comparison -> . comparison GREATER comparison
    (47) comparison -> . PLUS comparison
    (48) comparison -> . MINUS comparison
    (49) comparison -> . power
    (50) power -> . atom
    (51) power -> . atom trailer
    (52) atom -> . NAME
    (53) atom -> . NUMBER
    (54) atom -> . STRING
    (55) atom -> . LPAREN testlist RPAREN

    NEWLINE         shift and go to state 82
    PRINT           shift and go to state 6
    RETURN          shift and go to state 7
    PLUS            shift and go to state 12
    MINUS           shift and go to state 8
    NAME            shift and go to state 28
    NUMBER          shift and go to state 34
    STRING          shift and go to state 19
    LPAREN          shift and go to state 1

    flow_stmt                      shift and go to state 10
    comparison                     shift and go to state 29
    power                          shift and go to state 13
    small_stmt                     shift and go to state 2
    simple_stmt                    shift and go to state 84
    testlist                       shift and go to state 22
    print_stmt                     shift and go to state 14
    testlist_multi                 shift and go to state 25
    return_stmt                    shift and go to state 5
    atom                           shift and go to state 3
    test                           shift and go to state 16
    suite                          shift and go to state 83
    expr_stmt                      shift and go to state 27
    small_stmts                    shift and go to state 33

state 65

    (35) funcdef -> DEF NAME parameters . COLON suite

    COLON           shift and go to state 85


state 66

    (36) parameters -> LPAREN . RPAREN
    (37) parameters -> LPAREN . varargslist RPAREN
    (38) varargslist -> . varargslist COMMA NAME
    (39) varargslist -> . NAME

    RPAREN          shift and go to state 87
    NAME            shift and go to state 88

    varargslist                    shift and go to state 86

state 67

    (24) if_stmt -> IF test COLON . suite elif_expr
    (25) if_stmt -> IF test COLON . suite elif_expr ELSE COLON suite
    (31) suite -> . simple_stmt
    (32) suite -> . NEWLINE INDENT stmts DEDENT
    (8) simple_stmt -> . small_stmts NEWLINE
    (9) simple_stmt -> . small_stmts SEMI NEWLINE
    (10) small_stmts -> . small_stmts SEMI small_stmt
    (11) small_stmts -> . small_stmt
    (12) small_stmt -> . flow_stmt
    (13) small_stmt -> . expr_stmt
    (14) small_stmt -> . print_stmt
    (17) flow_stmt -> . return_stmt
    (15) expr_stmt -> . testlist EQUAL testlist
    (16) expr_stmt -> . testlist
    (18) print_stmt -> . PRINT test
    (19) return_stmt -> . RETURN testlist
    (57) testlist -> . testlist_multi COMMA
    (58) testlist -> . testlist_multi
    (59) testlist_multi -> . testlist_multi COMMA test
    (60) testlist_multi -> . test
    (61) test -> . comparison
    (40) comparison -> . comparison PLUS comparison
    (41) comparison -> . comparison MINUS comparison
    (42) comparison -> . comparison STAR comparison
    (43) comparison -> . comparison SLASH comparison
    (44) comparison -> . comparison LESS comparison
    (45) comparison -> . comparison EQEQUAL comparison
    (46) comparison -> . comparison GREATER comparison
    (47) comparison -> . PLUS comparison
    (48) comparison -> . MINUS comparison
    (49) comparison -> . power
    (50) power -> . atom
    (51) power -> . atom trailer
    (52) atom -> . NAME
    (53) atom -> . NUMBER
    (54) atom -> . STRING
    (55) atom -> . LPAREN testlist RPAREN

    NEWLINE         shift and go to state 82
    PRINT           shift and go to state 6
    RETURN          shift and go to state 7
    PLUS            shift and go to state 12
    MINUS           shift and go to state 8
    NAME            shift and go to state 28
    NUMBER          shift and go to state 34
    STRING          shift and go to state 19
    LPAREN          shift and go to state 1

    flow_stmt                      shift and go to state 10
    comparison                     shift and go to state 29
    small_stmt                     shift and go to state 2
    testlist                       shift and go to state 22
    print_stmt                     shift and go to state 14
    testlist_multi                 shift and go to state 25
    simple_stmt                    shift and go to state 84
    power                          shift and go to state 13
    return_stmt                    shift and go to state 5
    atom                           shift and go to state 3
    test                           shift and go to state 16
    suite                          shift and go to state 89
    expr_stmt                      shift and go to state 27
    small_stmts                    shift and go to state 33

state 68

    (28) for_stmt -> FOR NAME IN . test COLON suite
    (61) test -> . comparison
    (40) comparison -> . comparison PLUS comparison
    (41) comparison -> . comparison MINUS comparison
    (42) comparison -> . comparison STAR comparison
    (43) comparison -> . comparison SLASH comparison
    (44) comparison -> . comparison LESS comparison
    (45) comparison -> . comparison EQEQUAL comparison
    (46) comparison -> . comparison GREATER comparison
    (47) comparison -> . PLUS comparison
    (48) comparison -> . MINUS comparison
    (49) comparison -> . power
    (50) power -> . atom
    (51) power -> . atom trailer
    (52) atom -> . NAME
    (53) atom -> . NUMBER
    (54) atom -> . STRING
    (55) atom -> . LPAREN testlist RPAREN

    PLUS            shift and go to state 12
    MINUS           shift and go to state 8
    NAME            shift and go to state 28
    NUMBER          shift and go to state 34
    STRING          shift and go to state 19
    LPAREN          shift and go to state 1

    comparison                     shift and go to state 29
    power                          shift and go to state 13
    atom                           shift and go to state 3
    test                           shift and go to state 90

state 69

    (15) expr_stmt -> testlist EQUAL testlist .

    NEWLINE         reduce using rule 15 (expr_stmt -> testlist EQUAL testlist .)
    SEMI            reduce using rule 15 (expr_stmt -> testlist EQUAL testlist .)


state 70

    (59) testlist_multi -> testlist_multi COMMA test .

    COMMA           reduce using rule 59 (testlist_multi -> testlist_multi COMMA test .)
    EQUAL           reduce using rule 59 (testlist_multi -> testlist_multi COMMA test .)
    NEWLINE         reduce using rule 59 (testlist_multi -> testlist_multi COMMA test .)
    SEMI            reduce using rule 59 (testlist_multi -> testlist_multi COMMA test .)
    RPAREN          reduce using rule 59 (testlist_multi -> testlist_multi COMMA test .)


state 71

    (42) comparison -> comparison STAR comparison .
    (40) comparison -> comparison . PLUS comparison
    (41) comparison -> comparison . MINUS comparison
    (42) comparison -> comparison . STAR comparison
    (43) comparison -> comparison . SLASH comparison
    (44) comparison -> comparison . LESS comparison
    (45) comparison -> comparison . EQEQUAL comparison
    (46) comparison -> comparison . GREATER comparison

    PLUS            reduce using rule 42 (comparison -> comparison STAR comparison .)
    MINUS           reduce using rule 42 (comparison -> comparison STAR comparison .)
    STAR            reduce using rule 42 (comparison -> comparison STAR comparison .)
    SLASH           reduce using rule 42 (comparison -> comparison STAR comparison .)
    LESS            reduce using rule 42 (comparison -> comparison STAR comparison .)
    EQEQUAL         reduce using rule 42 (comparison -> comparison STAR comparison .)
    GREATER         reduce using rule 42 (comparison -> comparison STAR comparison .)
    COMMA           reduce using rule 42 (comparison -> comparison STAR comparison .)
    EQUAL           reduce using rule 42 (comparison -> comparison STAR comparison .)
    NEWLINE         reduce using rule 42 (comparison -> comparison STAR comparison .)
    SEMI            reduce using rule 42 (comparison -> comparison STAR comparison .)
    COLON           reduce using rule 42 (comparison -> comparison STAR comparison .)
    RPAREN          reduce using rule 42 (comparison -> comparison STAR comparison .)

  ! PLUS            [ shift and go to state 52 ]
  ! MINUS           [ shift and go to state 54 ]
  ! STAR            [ shift and go to state 48 ]
  ! SLASH           [ shift and go to state 53 ]
  ! LESS            [ shift and go to state 50 ]
  ! EQEQUAL         [ shift and go to state 51 ]
  ! GREATER         [ shift and go to state 49 ]


state 72

    (46) comparison -> comparison GREATER comparison .
    (40) comparison -> comparison . PLUS comparison
    (41) comparison -> comparison . MINUS comparison
    (42) comparison -> comparison . STAR comparison
    (43) comparison -> comparison . SLASH comparison
    (44) comparison -> comparison . LESS comparison
    (45) comparison -> comparison . EQEQUAL comparison
    (46) comparison -> comparison . GREATER comparison

    LESS            reduce using rule 46 (comparison -> comparison GREATER comparison .)
    EQEQUAL         reduce using rule 46 (comparison -> comparison GREATER comparison .)
    GREATER         reduce using rule 46 (comparison -> comparison GREATER comparison .)
    COMMA           reduce using rule 46 (comparison -> comparison GREATER comparison .)
    EQUAL           reduce using rule 46 (comparison -> comparison GREATER comparison .)
    NEWLINE         reduce using rule 46 (comparison -> comparison GREATER comparison .)
    SEMI            reduce using rule 46 (comparison -> comparison GREATER comparison .)
    COLON           reduce using rule 46 (comparison -> comparison GREATER comparison .)
    RPAREN          reduce using rule 46 (comparison -> comparison GREATER comparison .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 54
    STAR            shift and go to state 48
    SLASH           shift and go to state 53

  ! PLUS            [ reduce using rule 46 (comparison -> comparison GREATER comparison .) ]
  ! MINUS           [ reduce using rule 46 (comparison -> comparison GREATER comparison .) ]
  ! STAR            [ reduce using rule 46 (comparison -> comparison GREATER comparison .) ]
  ! SLASH           [ reduce using rule 46 (comparison -> comparison GREATER comparison .) ]
  ! LESS            [ shift and go to state 50 ]
  ! EQEQUAL         [ shift and go to state 51 ]
  ! GREATER         [ shift and go to state 49 ]


state 73

    (44) comparison -> comparison LESS comparison .
    (40) comparison -> comparison . PLUS comparison
    (41) comparison -> comparison . MINUS comparison
    (42) comparison -> comparison . STAR comparison
    (43) comparison -> comparison . SLASH comparison
    (44) comparison -> comparison . LESS comparison
    (45) comparison -> comparison . EQEQUAL comparison
    (46) comparison -> comparison . GREATER comparison

    LESS            reduce using rule 44 (comparison -> comparison LESS comparison .)
    EQEQUAL         reduce using rule 44 (comparison -> comparison LESS comparison .)
    GREATER         reduce using rule 44 (comparison -> comparison LESS comparison .)
    COMMA           reduce using rule 44 (comparison -> comparison LESS comparison .)
    EQUAL           reduce using rule 44 (comparison -> comparison LESS comparison .)
    NEWLINE         reduce using rule 44 (comparison -> comparison LESS comparison .)
    SEMI            reduce using rule 44 (comparison -> comparison LESS comparison .)
    COLON           reduce using rule 44 (comparison -> comparison LESS comparison .)
    RPAREN          reduce using rule 44 (comparison -> comparison LESS comparison .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 54
    STAR            shift and go to state 48
    SLASH           shift and go to state 53

  ! PLUS            [ reduce using rule 44 (comparison -> comparison LESS comparison .) ]
  ! MINUS           [ reduce using rule 44 (comparison -> comparison LESS comparison .) ]
  ! STAR            [ reduce using rule 44 (comparison -> comparison LESS comparison .) ]
  ! SLASH           [ reduce using rule 44 (comparison -> comparison LESS comparison .) ]
  ! LESS            [ shift and go to state 50 ]
  ! EQEQUAL         [ shift and go to state 51 ]
  ! GREATER         [ shift and go to state 49 ]


state 74

    (45) comparison -> comparison EQEQUAL comparison .
    (40) comparison -> comparison . PLUS comparison
    (41) comparison -> comparison . MINUS comparison
    (42) comparison -> comparison . STAR comparison
    (43) comparison -> comparison . SLASH comparison
    (44) comparison -> comparison . LESS comparison
    (45) comparison -> comparison . EQEQUAL comparison
    (46) comparison -> comparison . GREATER comparison

    LESS            reduce using rule 45 (comparison -> comparison EQEQUAL comparison .)
    EQEQUAL         reduce using rule 45 (comparison -> comparison EQEQUAL comparison .)
    GREATER         reduce using rule 45 (comparison -> comparison EQEQUAL comparison .)
    COMMA           reduce using rule 45 (comparison -> comparison EQEQUAL comparison .)
    EQUAL           reduce using rule 45 (comparison -> comparison EQEQUAL comparison .)
    NEWLINE         reduce using rule 45 (comparison -> comparison EQEQUAL comparison .)
    SEMI            reduce using rule 45 (comparison -> comparison EQEQUAL comparison .)
    COLON           reduce using rule 45 (comparison -> comparison EQEQUAL comparison .)
    RPAREN          reduce using rule 45 (comparison -> comparison EQEQUAL comparison .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 54
    STAR            shift and go to state 48
    SLASH           shift and go to state 53

  ! PLUS            [ reduce using rule 45 (comparison -> comparison EQEQUAL comparison .) ]
  ! MINUS           [ reduce using rule 45 (comparison -> comparison EQEQUAL comparison .) ]
  ! STAR            [ reduce using rule 45 (comparison -> comparison EQEQUAL comparison .) ]
  ! SLASH           [ reduce using rule 45 (comparison -> comparison EQEQUAL comparison .) ]
  ! LESS            [ shift and go to state 50 ]
  ! EQEQUAL         [ shift and go to state 51 ]
  ! GREATER         [ shift and go to state 49 ]


state 75

    (40) comparison -> comparison PLUS comparison .
    (40) comparison -> comparison . PLUS comparison
    (41) comparison -> comparison . MINUS comparison
    (42) comparison -> comparison . STAR comparison
    (43) comparison -> comparison . SLASH comparison
    (44) comparison -> comparison . LESS comparison
    (45) comparison -> comparison . EQEQUAL comparison
    (46) comparison -> comparison . GREATER comparison

    PLUS            reduce using rule 40 (comparison -> comparison PLUS comparison .)
    MINUS           reduce using rule 40 (comparison -> comparison PLUS comparison .)
    LESS            reduce using rule 40 (comparison -> comparison PLUS comparison .)
    EQEQUAL         reduce using rule 40 (comparison -> comparison PLUS comparison .)
    GREATER         reduce using rule 40 (comparison -> comparison PLUS comparison .)
    COMMA           reduce using rule 40 (comparison -> comparison PLUS comparison .)
    EQUAL           reduce using rule 40 (comparison -> comparison PLUS comparison .)
    NEWLINE         reduce using rule 40 (comparison -> comparison PLUS comparison .)
    SEMI            reduce using rule 40 (comparison -> comparison PLUS comparison .)
    COLON           reduce using rule 40 (comparison -> comparison PLUS comparison .)
    RPAREN          reduce using rule 40 (comparison -> comparison PLUS comparison .)
    STAR            shift and go to state 48
    SLASH           shift and go to state 53

  ! STAR            [ reduce using rule 40 (comparison -> comparison PLUS comparison .) ]
  ! SLASH           [ reduce using rule 40 (comparison -> comparison PLUS comparison .) ]
  ! PLUS            [ shift and go to state 52 ]
  ! MINUS           [ shift and go to state 54 ]
  ! LESS            [ shift and go to state 50 ]
  ! EQEQUAL         [ shift and go to state 51 ]
  ! GREATER         [ shift and go to state 49 ]


state 76

    (43) comparison -> comparison SLASH comparison .
    (40) comparison -> comparison . PLUS comparison
    (41) comparison -> comparison . MINUS comparison
    (42) comparison -> comparison . STAR comparison
    (43) comparison -> comparison . SLASH comparison
    (44) comparison -> comparison . LESS comparison
    (45) comparison -> comparison . EQEQUAL comparison
    (46) comparison -> comparison . GREATER comparison

    PLUS            reduce using rule 43 (comparison -> comparison SLASH comparison .)
    MINUS           reduce using rule 43 (comparison -> comparison SLASH comparison .)
    STAR            reduce using rule 43 (comparison -> comparison SLASH comparison .)
    SLASH           reduce using rule 43 (comparison -> comparison SLASH comparison .)
    LESS            reduce using rule 43 (comparison -> comparison SLASH comparison .)
    EQEQUAL         reduce using rule 43 (comparison -> comparison SLASH comparison .)
    GREATER         reduce using rule 43 (comparison -> comparison SLASH comparison .)
    COMMA           reduce using rule 43 (comparison -> comparison SLASH comparison .)
    EQUAL           reduce using rule 43 (comparison -> comparison SLASH comparison .)
    NEWLINE         reduce using rule 43 (comparison -> comparison SLASH comparison .)
    SEMI            reduce using rule 43 (comparison -> comparison SLASH comparison .)
    COLON           reduce using rule 43 (comparison -> comparison SLASH comparison .)
    RPAREN          reduce using rule 43 (comparison -> comparison SLASH comparison .)

  ! PLUS            [ shift and go to state 52 ]
  ! MINUS           [ shift and go to state 54 ]
  ! STAR            [ shift and go to state 48 ]
  ! SLASH           [ shift and go to state 53 ]
  ! LESS            [ shift and go to state 50 ]
  ! EQEQUAL         [ shift and go to state 51 ]
  ! GREATER         [ shift and go to state 49 ]


state 77

    (41) comparison -> comparison MINUS comparison .
    (40) comparison -> comparison . PLUS comparison
    (41) comparison -> comparison . MINUS comparison
    (42) comparison -> comparison . STAR comparison
    (43) comparison -> comparison . SLASH comparison
    (44) comparison -> comparison . LESS comparison
    (45) comparison -> comparison . EQEQUAL comparison
    (46) comparison -> comparison . GREATER comparison

    PLUS            reduce using rule 41 (comparison -> comparison MINUS comparison .)
    MINUS           reduce using rule 41 (comparison -> comparison MINUS comparison .)
    LESS            reduce using rule 41 (comparison -> comparison MINUS comparison .)
    EQEQUAL         reduce using rule 41 (comparison -> comparison MINUS comparison .)
    GREATER         reduce using rule 41 (comparison -> comparison MINUS comparison .)
    COMMA           reduce using rule 41 (comparison -> comparison MINUS comparison .)
    EQUAL           reduce using rule 41 (comparison -> comparison MINUS comparison .)
    NEWLINE         reduce using rule 41 (comparison -> comparison MINUS comparison .)
    SEMI            reduce using rule 41 (comparison -> comparison MINUS comparison .)
    COLON           reduce using rule 41 (comparison -> comparison MINUS comparison .)
    RPAREN          reduce using rule 41 (comparison -> comparison MINUS comparison .)
    STAR            shift and go to state 48
    SLASH           shift and go to state 53

  ! STAR            [ reduce using rule 41 (comparison -> comparison MINUS comparison .) ]
  ! SLASH           [ reduce using rule 41 (comparison -> comparison MINUS comparison .) ]
  ! PLUS            [ shift and go to state 52 ]
  ! MINUS           [ shift and go to state 54 ]
  ! LESS            [ shift and go to state 50 ]
  ! EQEQUAL         [ shift and go to state 51 ]
  ! GREATER         [ shift and go to state 49 ]


state 78

    (10) small_stmts -> small_stmts SEMI small_stmt .

    NEWLINE         reduce using rule 10 (small_stmts -> small_stmts SEMI small_stmt .)
    SEMI            reduce using rule 10 (small_stmts -> small_stmts SEMI small_stmt .)


state 79

    (9) simple_stmt -> small_stmts SEMI NEWLINE .

    DEDENT          reduce using rule 9 (simple_stmt -> small_stmts SEMI NEWLINE .)
    IF              reduce using rule 9 (simple_stmt -> small_stmts SEMI NEWLINE .)
    FOR             reduce using rule 9 (simple_stmt -> small_stmts SEMI NEWLINE .)
    WHILE           reduce using rule 9 (simple_stmt -> small_stmts SEMI NEWLINE .)
    DEF             reduce using rule 9 (simple_stmt -> small_stmts SEMI NEWLINE .)
    PRINT           reduce using rule 9 (simple_stmt -> small_stmts SEMI NEWLINE .)
    RETURN          reduce using rule 9 (simple_stmt -> small_stmts SEMI NEWLINE .)
    PLUS            reduce using rule 9 (simple_stmt -> small_stmts SEMI NEWLINE .)
    MINUS           reduce using rule 9 (simple_stmt -> small_stmts SEMI NEWLINE .)
    NAME            reduce using rule 9 (simple_stmt -> small_stmts SEMI NEWLINE .)
    NUMBER          reduce using rule 9 (simple_stmt -> small_stmts SEMI NEWLINE .)
    STRING          reduce using rule 9 (simple_stmt -> small_stmts SEMI NEWLINE .)
    LPAREN          reduce using rule 9 (simple_stmt -> small_stmts SEMI NEWLINE .)
    ENDMARKER       reduce using rule 9 (simple_stmt -> small_stmts SEMI NEWLINE .)
    NEWLINE         reduce using rule 9 (simple_stmt -> small_stmts SEMI NEWLINE .)
    ELSE            reduce using rule 9 (simple_stmt -> small_stmts SEMI NEWLINE .)
    ELIF            reduce using rule 9 (simple_stmt -> small_stmts SEMI NEWLINE .)


state 80

    (62) arglist -> arglist COMMA . argument
    (64) argument -> . test
    (61) test -> . comparison
    (40) comparison -> . comparison PLUS comparison
    (41) comparison -> . comparison MINUS comparison
    (42) comparison -> . comparison STAR comparison
    (43) comparison -> . comparison SLASH comparison
    (44) comparison -> . comparison LESS comparison
    (45) comparison -> . comparison EQEQUAL comparison
    (46) comparison -> . comparison GREATER comparison
    (47) comparison -> . PLUS comparison
    (48) comparison -> . MINUS comparison
    (49) comparison -> . power
    (50) power -> . atom
    (51) power -> . atom trailer
    (52) atom -> . NAME
    (53) atom -> . NUMBER
    (54) atom -> . STRING
    (55) atom -> . LPAREN testlist RPAREN

    PLUS            shift and go to state 12
    MINUS           shift and go to state 8
    NAME            shift and go to state 28
    NUMBER          shift and go to state 34
    STRING          shift and go to state 19
    LPAREN          shift and go to state 1

    comparison                     shift and go to state 29
    power                          shift and go to state 13
    argument                       shift and go to state 91
    atom                           shift and go to state 3
    test                           shift and go to state 62

state 81

    (56) trailer -> LPAREN arglist RPAREN .

    PLUS            reduce using rule 56 (trailer -> LPAREN arglist RPAREN .)
    MINUS           reduce using rule 56 (trailer -> LPAREN arglist RPAREN .)
    STAR            reduce using rule 56 (trailer -> LPAREN arglist RPAREN .)
    SLASH           reduce using rule 56 (trailer -> LPAREN arglist RPAREN .)
    LESS            reduce using rule 56 (trailer -> LPAREN arglist RPAREN .)
    EQEQUAL         reduce using rule 56 (trailer -> LPAREN arglist RPAREN .)
    GREATER         reduce using rule 56 (trailer -> LPAREN arglist RPAREN .)
    COMMA           reduce using rule 56 (trailer -> LPAREN arglist RPAREN .)
    EQUAL           reduce using rule 56 (trailer -> LPAREN arglist RPAREN .)
    NEWLINE         reduce using rule 56 (trailer -> LPAREN arglist RPAREN .)
    SEMI            reduce using rule 56 (trailer -> LPAREN arglist RPAREN .)
    RPAREN          reduce using rule 56 (trailer -> LPAREN arglist RPAREN .)
    COLON           reduce using rule 56 (trailer -> LPAREN arglist RPAREN .)


state 82

    (32) suite -> NEWLINE . INDENT stmts DEDENT

    INDENT          shift and go to state 92


state 83

    (29) while_stmt -> WHILE test COLON suite .
    (30) while_stmt -> WHILE test COLON suite . ELSE COLON suite

    ENDMARKER       reduce using rule 29 (while_stmt -> WHILE test COLON suite .)
    NEWLINE         reduce using rule 29 (while_stmt -> WHILE test COLON suite .)
    IF              reduce using rule 29 (while_stmt -> WHILE test COLON suite .)
    FOR             reduce using rule 29 (while_stmt -> WHILE test COLON suite .)
    WHILE           reduce using rule 29 (while_stmt -> WHILE test COLON suite .)
    DEF             reduce using rule 29 (while_stmt -> WHILE test COLON suite .)
    PRINT           reduce using rule 29 (while_stmt -> WHILE test COLON suite .)
    RETURN          reduce using rule 29 (while_stmt -> WHILE test COLON suite .)
    PLUS            reduce using rule 29 (while_stmt -> WHILE test COLON suite .)
    MINUS           reduce using rule 29 (while_stmt -> WHILE test COLON suite .)
    NAME            reduce using rule 29 (while_stmt -> WHILE test COLON suite .)
    NUMBER          reduce using rule 29 (while_stmt -> WHILE test COLON suite .)
    STRING          reduce using rule 29 (while_stmt -> WHILE test COLON suite .)
    LPAREN          reduce using rule 29 (while_stmt -> WHILE test COLON suite .)
    DEDENT          reduce using rule 29 (while_stmt -> WHILE test COLON suite .)
    ELSE            shift and go to state 93


state 84

    (31) suite -> simple_stmt .

    ELIF            reduce using rule 31 (suite -> simple_stmt .)
    ELSE            reduce using rule 31 (suite -> simple_stmt .)
    ENDMARKER       reduce using rule 31 (suite -> simple_stmt .)
    NEWLINE         reduce using rule 31 (suite -> simple_stmt .)
    IF              reduce using rule 31 (suite -> simple_stmt .)
    FOR             reduce using rule 31 (suite -> simple_stmt .)
    WHILE           reduce using rule 31 (suite -> simple_stmt .)
    DEF             reduce using rule 31 (suite -> simple_stmt .)
    PRINT           reduce using rule 31 (suite -> simple_stmt .)
    RETURN          reduce using rule 31 (suite -> simple_stmt .)
    PLUS            reduce using rule 31 (suite -> simple_stmt .)
    MINUS           reduce using rule 31 (suite -> simple_stmt .)
    NAME            reduce using rule 31 (suite -> simple_stmt .)
    NUMBER          reduce using rule 31 (suite -> simple_stmt .)
    STRING          reduce using rule 31 (suite -> simple_stmt .)
    LPAREN          reduce using rule 31 (suite -> simple_stmt .)
    DEDENT          reduce using rule 31 (suite -> simple_stmt .)


state 85

    (35) funcdef -> DEF NAME parameters COLON . suite
    (31) suite -> . simple_stmt
    (32) suite -> . NEWLINE INDENT stmts DEDENT
    (8) simple_stmt -> . small_stmts NEWLINE
    (9) simple_stmt -> . small_stmts SEMI NEWLINE
    (10) small_stmts -> . small_stmts SEMI small_stmt
    (11) small_stmts -> . small_stmt
    (12) small_stmt -> . flow_stmt
    (13) small_stmt -> . expr_stmt
    (14) small_stmt -> . print_stmt
    (17) flow_stmt -> . return_stmt
    (15) expr_stmt -> . testlist EQUAL testlist
    (16) expr_stmt -> . testlist
    (18) print_stmt -> . PRINT test
    (19) return_stmt -> . RETURN testlist
    (57) testlist -> . testlist_multi COMMA
    (58) testlist -> . testlist_multi
    (59) testlist_multi -> . testlist_multi COMMA test
    (60) testlist_multi -> . test
    (61) test -> . comparison
    (40) comparison -> . comparison PLUS comparison
    (41) comparison -> . comparison MINUS comparison
    (42) comparison -> . comparison STAR comparison
    (43) comparison -> . comparison SLASH comparison
    (44) comparison -> . comparison LESS comparison
    (45) comparison -> . comparison EQEQUAL comparison
    (46) comparison -> . comparison GREATER comparison
    (47) comparison -> . PLUS comparison
    (48) comparison -> . MINUS comparison
    (49) comparison -> . power
    (50) power -> . atom
    (51) power -> . atom trailer
    (52) atom -> . NAME
    (53) atom -> . NUMBER
    (54) atom -> . STRING
    (55) atom -> . LPAREN testlist RPAREN

    NEWLINE         shift and go to state 82
    PRINT           shift and go to state 6
    RETURN          shift and go to state 7
    PLUS            shift and go to state 12
    MINUS           shift and go to state 8
    NAME            shift and go to state 28
    NUMBER          shift and go to state 34
    STRING          shift and go to state 19
    LPAREN          shift and go to state 1

    flow_stmt                      shift and go to state 10
    comparison                     shift and go to state 29
    expr_stmt                      shift and go to state 27
    power                          shift and go to state 13
    simple_stmt                    shift and go to state 84
    testlist                       shift and go to state 22
    print_stmt                     shift and go to state 14
    testlist_multi                 shift and go to state 25
    small_stmt                     shift and go to state 2
    return_stmt                    shift and go to state 5
    atom                           shift and go to state 3
    test                           shift and go to state 16
    suite                          shift and go to state 94
    small_stmts                    shift and go to state 33

state 86

    (37) parameters -> LPAREN varargslist . RPAREN
